2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 23:23:24,230 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30780985951423645
2023-08-08 23:23:46,955 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24438095092773438
2023-08-08 23:23:47,093 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 23:25:50,456 - ALEXANDERBAAI - INFO - Date 2010-02-04 16:00:00 Index 832 - Actual: 0.4824561403508838, Predicted: 0.42627429962158203
2023-08-08 23:25:50,593 - ALEXANDERBAAI - INFO - Date 2010-02-04 17:00:00 Index 833 - Actual: 0.36842105263157876, Predicted: 0.4044385850429535
2023-08-08 23:25:50,734 - ALEXANDERBAAI - INFO - Date 2010-02-04 18:00:00 Index 834 - Actual: 0.2807017543859658, Predicted: 0.40257900953292847
2023-08-08 23:25:50,872 - ALEXANDERBAAI - INFO - Date 2010-02-04 19:00:00 Index 835 - Actual: 0.21929824561403777, Predicted: 0.38865870237350464
2023-08-08 23:25:51,012 - ALEXANDERBAAI - INFO - Date 2010-02-04 20:00:00 Index 836 - Actual: 0.21929824561403777, Predicted: 0.44131267070770264
2023-08-08 23:25:51,150 - ALEXANDERBAAI - INFO - Date 2010-02-04 21:00:00 Index 837 - Actual: 0.3771929824561333, Predicted: 0.3327653110027313
2023-08-08 23:25:51,299 - ALEXANDERBAAI - INFO - Date 2010-02-04 22:00:00 Index 838 - Actual: 0.6315789473684248, Predicted: 0.4153464138507843
2023-08-08 23:25:51,460 - ALEXANDERBAAI - INFO - Date 2010-02-04 23:00:00 Index 839 - Actual: 0.7456140350877192, Predicted: 0.4040374457836151
2023-08-08 23:25:51,625 - ALEXANDERBAAI - INFO - Date 2010-02-05 00:00:00 Index 840 - Actual: 0.7349397590361377, Predicted: 0.44014185667037964
2023-08-08 23:25:51,769 - ALEXANDERBAAI - INFO - Date 2010-02-05 01:00:00 Index 841 - Actual: 0.6144578313252964, Predicted: 0.3751685321331024
2023-08-08 23:25:51,909 - ALEXANDERBAAI - INFO - Date 2010-02-05 02:00:00 Index 842 - Actual: 0.5180722891566205, Predicted: 0.428537517786026
2023-08-08 23:25:52,043 - ALEXANDERBAAI - INFO - Date 2010-02-05 03:00:00 Index 843 - Actual: 0.4939759036144551, Predicted: 0.43363305926322937
2023-08-08 23:25:52,181 - ALEXANDERBAAI - INFO - Date 2010-02-05 04:00:00 Index 844 - Actual: 0.6144578313252964, Predicted: 0.4350936710834503
2023-08-08 23:25:52,314 - ALEXANDERBAAI - INFO - Date 2010-02-05 05:00:00 Index 845 - Actual: 0.6265060240963862, Predicted: 0.39156287908554077
2023-08-08 23:25:52,450 - ALEXANDERBAAI - INFO - Date 2010-02-05 06:00:00 Index 846 - Actual: 0.6626506024096273, Predicted: 0.4588488042354584
2023-08-08 23:25:52,583 - ALEXANDERBAAI - INFO - Date 2010-02-05 07:00:00 Index 847 - Actual: 0.6746987951807171, Predicted: 0.40020713210105896
2023-08-08 23:25:52,721 - ALEXANDERBAAI - INFO - Date 2010-02-05 08:00:00 Index 848 - Actual: 0.5903614457831168, Predicted: 0.370205283164978
2023-08-08 23:25:52,855 - ALEXANDERBAAI - INFO - Date 2010-02-05 09:00:00 Index 849 - Actual: 0.5180722891566347, Predicted: 0.4240967333316803
2023-08-08 23:25:52,989 - ALEXANDERBAAI - INFO - Date 2010-02-05 10:00:00 Index 850 - Actual: 0.6904761904761907, Predicted: 0.4095207452774048
2023-08-08 23:25:53,124 - ALEXANDERBAAI - INFO - Date 2010-02-05 11:00:00 Index 851 - Actual: 0.714285714285714, Predicted: 0.3931903839111328
2023-08-08 23:25:53,259 - ALEXANDERBAAI - INFO - Date 2010-02-05 12:00:00 Index 852 - Actual: 0.8095238095238093, Predicted: 0.42589569091796875
2023-08-08 23:25:53,401 - ALEXANDERBAAI - INFO - Date 2010-02-05 13:00:00 Index 853 - Actual: 0.8809523809523805, Predicted: 0.4035169780254364
2023-08-08 23:25:53,545 - ALEXANDERBAAI - INFO - Date 2010-02-05 14:00:00 Index 854 - Actual: 0.9285714285714288, Predicted: 0.3669463098049164
2023-08-08 23:25:53,683 - ALEXANDERBAAI - INFO - Date 2010-02-05 15:00:00 Index 855 - Actual: 0.9523809523809526, Predicted: 0.42965033650398254
2023-08-08 23:25:53,819 - ALEXANDERBAAI - INFO - Date 2010-02-05 16:00:00 Index 856 - Actual: 0.8095238095238093, Predicted: 0.39847058057785034
2023-08-08 23:25:53,956 - ALEXANDERBAAI - INFO - Date 2010-02-05 17:00:00 Index 857 - Actual: 0.5, Predicted: 0.42045852541923523
2023-08-08 23:25:54,093 - ALEXANDERBAAI - INFO - Date 2010-02-05 18:00:00 Index 858 - Actual: 0.3571428571428572, Predicted: 0.4304143488407135
2023-08-08 23:25:54,230 - ALEXANDERBAAI - INFO - Date 2010-02-05 19:00:00 Index 859 - Actual: 0.26190476190476186, Predicted: 0.3684024214744568
2023-08-08 23:25:54,376 - ALEXANDERBAAI - INFO - Date 2010-02-05 20:00:00 Index 860 - Actual: 0.0, Predicted: 0.4132844805717468
2023-08-08 23:25:54,512 - ALEXANDERBAAI - INFO - Date 2010-02-05 21:00:00 Index 861 - Actual: 0.0, Predicted: 0.397693395614624
2023-08-08 23:25:54,654 - ALEXANDERBAAI - INFO - Date 2010-02-05 22:00:00 Index 862 - Actual: 0.0, Predicted: 0.36031219363212585
2023-08-08 23:25:54,794 - ALEXANDERBAAI - INFO - Date 2010-02-05 23:00:00 Index 863 - Actual: 0.0, Predicted: 0.3439924716949463
2023-08-08 23:25:54,933 - ALEXANDERBAAI - INFO - Date 2010-02-06 00:00:00 Index 864 - Actual: 0.0, Predicted: 0.34726911783218384
2023-08-08 23:25:55,078 - ALEXANDERBAAI - INFO - Date 2010-02-06 01:00:00 Index 865 - Actual: 0.0, Predicted: 0.43113723397254944
2023-08-08 23:25:55,217 - ALEXANDERBAAI - INFO - Date 2010-02-06 02:00:00 Index 866 - Actual: 0.0, Predicted: 0.4345937967300415
2023-08-08 23:25:55,360 - ALEXANDERBAAI - INFO - Date 2010-02-06 03:00:00 Index 867 - Actual: 0.0, Predicted: 0.36832037568092346
2023-08-08 23:25:55,503 - ALEXANDERBAAI - INFO - Date 2010-02-06 04:00:00 Index 868 - Actual: 0.0, Predicted: 0.42922243475914
2023-08-08 23:25:55,644 - ALEXANDERBAAI - INFO - Date 2010-02-06 05:00:00 Index 869 - Actual: 0.0, Predicted: 0.456620454788208
2023-08-08 23:25:55,793 - ALEXANDERBAAI - INFO - Date 2010-02-06 06:00:00 Index 870 - Actual: 0.5087719298245617, Predicted: 0.37480732798576355
2023-08-08 23:25:55,933 - ALEXANDERBAAI - INFO - Date 2010-02-06 07:00:00 Index 871 - Actual: 0.4824561403508767, Predicted: 0.4433933198451996
2023-08-08 23:25:56,074 - ALEXANDERBAAI - INFO - Date 2010-02-06 08:00:00 Index 872 - Actual: 0.36842105263157876, Predicted: 0.42325007915496826
2023-08-08 23:25:56,208 - ALEXANDERBAAI - INFO - Date 2010-02-06 09:00:00 Index 873 - Actual: 0.2807017543859658, Predicted: 0.40525928139686584
2023-08-08 23:25:56,346 - ALEXANDERBAAI - INFO - Date 2010-02-06 10:00:00 Index 874 - Actual: 0.21929824561403777, Predicted: 0.40288397669792175
2023-08-08 23:25:56,480 - ALEXANDERBAAI - INFO - Date 2010-02-06 11:00:00 Index 875 - Actual: 0.21929824561403777, Predicted: 0.38686224818229675
2023-08-08 23:25:56,615 - ALEXANDERBAAI - INFO - Date 2010-02-06 12:00:00 Index 876 - Actual: 0.3771929824561404, Predicted: 0.4395885169506073
2023-08-08 23:25:56,750 - ALEXANDERBAAI - INFO - Date 2010-02-06 13:00:00 Index 877 - Actual: 0.6315789473684212, Predicted: 0.33351168036460876
2023-08-08 23:25:56,886 - ALEXANDERBAAI - INFO - Date 2010-02-06 14:00:00 Index 878 - Actual: 0.7456140350877192, Predicted: 0.4147656261920929
2023-08-08 23:25:57,022 - ALEXANDERBAAI - INFO - Date 2010-02-06 15:00:00 Index 879 - Actual: 0.8508771929824555, Predicted: 0.40408796072006226
2023-08-08 23:25:57,158 - ALEXANDERBAAI - INFO - Date 2010-02-06 16:00:00 Index 880 - Actual: 0.6144578313252964, Predicted: 0.43684151768684387
2023-08-08 23:25:57,316 - ALEXANDERBAAI - INFO - Date 2010-02-06 17:00:00 Index 881 - Actual: 0.5180722891566347, Predicted: 0.3782653212547302
2023-08-08 23:25:57,464 - ALEXANDERBAAI - INFO - Date 2010-02-06 18:00:00 Index 882 - Actual: 0.4939759036144551, Predicted: 0.42933714389801025
2023-08-08 23:25:57,601 - ALEXANDERBAAI - INFO - Date 2010-02-06 19:00:00 Index 883 - Actual: 0.6144578313252964, Predicted: 0.4301486611366272
2023-08-08 23:25:57,738 - ALEXANDERBAAI - INFO - Date 2010-02-06 20:00:00 Index 884 - Actual: 0.6265060240963862, Predicted: 0.4335402846336365
2023-08-08 23:25:57,875 - ALEXANDERBAAI - INFO - Date 2010-02-06 21:00:00 Index 885 - Actual: 0.6626506024096273, Predicted: 0.3921457529067993
2023-08-08 23:25:58,010 - ALEXANDERBAAI - INFO - Date 2010-02-06 22:00:00 Index 886 - Actual: 0.6746987951807171, Predicted: 0.4589976668357849
2023-08-08 23:25:58,165 - ALEXANDERBAAI - INFO - Date 2010-02-06 23:00:00 Index 887 - Actual: 0.5903614457831168, Predicted: 0.4001888036727905
2023-08-08 23:25:58,301 - ALEXANDERBAAI - INFO - Date 2010-02-07 00:00:00 Index 888 - Actual: 0.5180722891566347, Predicted: 0.3719296157360077
2023-08-08 23:25:58,439 - ALEXANDERBAAI - INFO - Date 2010-02-07 01:00:00 Index 889 - Actual: 0.45783132530121406, Predicted: 0.4261351227760315
2023-08-08 23:25:58,573 - ALEXANDERBAAI - INFO - Date 2010-02-07 02:00:00 Index 890 - Actual: 0.7142857142857144, Predicted: 0.4113122224807739
2023-08-08 23:25:58,714 - ALEXANDERBAAI - INFO - Date 2010-02-07 03:00:00 Index 891 - Actual: 0.8095238095238093, Predicted: 0.39680933952331543
2023-08-08 23:25:58,855 - ALEXANDERBAAI - INFO - Date 2010-02-07 04:00:00 Index 892 - Actual: 0.8809523809523814, Predicted: 0.42556726932525635
2023-08-08 23:25:58,994 - ALEXANDERBAAI - INFO - Date 2010-02-07 05:00:00 Index 893 - Actual: 0.9285714285714279, Predicted: 0.403626412153244
2023-08-08 23:25:59,133 - ALEXANDERBAAI - INFO - Date 2010-02-07 06:00:00 Index 894 - Actual: 0.9523809523809526, Predicted: 0.36461788415908813
2023-08-08 23:25:59,273 - ALEXANDERBAAI - INFO - Date 2010-02-07 07:00:00 Index 895 - Actual: 0.8095238095238093, Predicted: 0.4287340044975281
2023-08-08 23:25:59,414 - ALEXANDERBAAI - INFO - Date 2010-02-07 08:00:00 Index 896 - Actual: 0.5000000000000009, Predicted: 0.3976811468601227
2023-08-08 23:25:59,553 - ALEXANDERBAAI - INFO - Date 2010-02-07 09:00:00 Index 897 - Actual: 0.35714285714285676, Predicted: 0.4178776443004608
2023-08-08 23:25:59,702 - ALEXANDERBAAI - INFO - Date 2010-02-07 10:00:00 Index 898 - Actual: 0.26190476190476186, Predicted: 0.427459180355072
2023-08-08 23:25:59,841 - ALEXANDERBAAI - INFO - Date 2010-02-07 11:00:00 Index 899 - Actual: 0.26190476190476186, Predicted: 0.3690994679927826
2023-08-08 23:25:59,977 - ALEXANDERBAAI - INFO - Date 2010-02-07 12:00:00 Index 900 - Actual: 0.0, Predicted: 0.4135383367538452
2023-08-08 23:26:00,114 - ALEXANDERBAAI - INFO - Date 2010-02-07 13:00:00 Index 901 - Actual: 0.0, Predicted: 0.4000855088233948
2023-08-08 23:26:00,250 - ALEXANDERBAAI - INFO - Date 2010-02-07 14:00:00 Index 902 - Actual: 0.0, Predicted: 0.35941845178604126
2023-08-08 23:26:00,387 - ALEXANDERBAAI - INFO - Date 2010-02-07 15:00:00 Index 903 - Actual: 0.0, Predicted: 0.3422464430332184
2023-08-08 23:26:00,521 - ALEXANDERBAAI - INFO - Date 2010-02-07 16:00:00 Index 904 - Actual: 0.0, Predicted: 0.34739771485328674
2023-08-08 23:26:00,655 - ALEXANDERBAAI - INFO - Date 2010-02-07 17:00:00 Index 905 - Actual: 0.0, Predicted: 0.42790985107421875
2023-08-08 23:26:00,793 - ALEXANDERBAAI - INFO - Date 2010-02-07 18:00:00 Index 906 - Actual: 0.0, Predicted: 0.43539464473724365
2023-08-08 23:26:00,945 - ALEXANDERBAAI - INFO - Date 2010-02-07 19:00:00 Index 907 - Actual: 0.0, Predicted: 0.3686531186103821
2023-08-08 23:26:01,089 - ALEXANDERBAAI - INFO - Date 2010-02-07 20:00:00 Index 908 - Actual: 0.0, Predicted: 0.4285390079021454
2023-08-08 23:26:01,226 - ALEXANDERBAAI - INFO - Date 2010-02-07 21:00:00 Index 909 - Actual: 0.0, Predicted: 0.45695602893829346
2023-08-08 23:26:01,363 - ALEXANDERBAAI - INFO - Date 2010-02-07 22:00:00 Index 910 - Actual: 0.4824561403508767, Predicted: 0.37134554982185364
2023-08-08 23:26:01,501 - ALEXANDERBAAI - INFO - Date 2010-02-07 23:00:00 Index 911 - Actual: 0.36842105263157876, Predicted: 0.4440106749534607
2023-08-08 23:26:01,636 - ALEXANDERBAAI - INFO - Date 2010-02-08 00:00:00 Index 912 - Actual: 0.2807017543859658, Predicted: 0.4208925664424896
2023-08-08 23:26:01,772 - ALEXANDERBAAI - INFO - Date 2010-02-08 01:00:00 Index 913 - Actual: 0.21929824561403422, Predicted: 0.40789997577667236
2023-08-08 23:26:01,907 - ALEXANDERBAAI - INFO - Date 2010-02-08 02:00:00 Index 914 - Actual: 0.21929824561403777, Predicted: 0.4039562940597534
2023-08-08 23:26:02,043 - ALEXANDERBAAI - INFO - Date 2010-02-08 03:00:00 Index 915 - Actual: 0.37719298245614397, Predicted: 0.3829977512359619
2023-08-08 23:26:02,180 - ALEXANDERBAAI - INFO - Date 2010-02-08 04:00:00 Index 916 - Actual: 0.6315789473684248, Predicted: 0.43900203704833984
2023-08-08 23:26:02,317 - ALEXANDERBAAI - INFO - Date 2010-02-08 05:00:00 Index 917 - Actual: 0.7456140350877192, Predicted: 0.3336757719516754
2023-08-08 23:26:02,454 - ALEXANDERBAAI - INFO - Date 2010-02-08 06:00:00 Index 918 - Actual: 0.850877192982459, Predicted: 0.4130063056945801
2023-08-08 23:26:02,589 - ALEXANDERBAAI - INFO - Date 2010-02-08 07:00:00 Index 919 - Actual: 0.8508771929824555, Predicted: 0.40684518218040466
2023-08-08 23:26:02,747 - ALEXANDERBAAI - INFO - Date 2010-02-08 08:00:00 Index 920 - Actual: 0.5180722891566347, Predicted: 0.43366143107414246
2023-08-08 23:26:02,906 - ALEXANDERBAAI - INFO - Date 2010-02-08 09:00:00 Index 921 - Actual: 0.4939759036144693, Predicted: 0.3780190944671631
2023-08-08 23:26:03,043 - ALEXANDERBAAI - INFO - Date 2010-02-08 10:00:00 Index 922 - Actual: 0.6144578313252964, Predicted: 0.42820918560028076
2023-08-08 23:26:03,184 - ALEXANDERBAAI - INFO - Date 2010-02-08 11:00:00 Index 923 - Actual: 0.6265060240963862, Predicted: 0.43059566617012024
2023-08-08 23:26:03,324 - ALEXANDERBAAI - INFO - Date 2010-02-08 12:00:00 Index 924 - Actual: 0.6626506024096415, Predicted: 0.4339485466480255
2023-08-08 23:26:03,462 - ALEXANDERBAAI - INFO - Date 2010-02-08 13:00:00 Index 925 - Actual: 0.6746987951807313, Predicted: 0.39056265354156494
2023-08-08 23:26:03,603 - ALEXANDERBAAI - INFO - Date 2010-02-08 14:00:00 Index 926 - Actual: 0.590361445783131, Predicted: 0.4587911367416382
2023-08-08 23:26:03,740 - ALEXANDERBAAI - INFO - Date 2010-02-08 15:00:00 Index 927 - Actual: 0.5180722891566205, Predicted: 0.39940592646598816
2023-08-08 23:26:03,881 - ALEXANDERBAAI - INFO - Date 2010-02-08 16:00:00 Index 928 - Actual: 0.45783132530119985, Predicted: 0.3701224625110626
2023-08-08 23:26:04,016 - ALEXANDERBAAI - INFO - Date 2010-02-08 17:00:00 Index 929 - Actual: 0.3975903614457792, Predicted: 0.4265299439430237
2023-08-08 23:26:04,152 - ALEXANDERBAAI - INFO - Date 2010-02-08 18:00:00 Index 930 - Actual: 0.8095238095238098, Predicted: 0.4127739667892456
2023-08-08 23:26:04,286 - ALEXANDERBAAI - INFO - Date 2010-02-08 19:00:00 Index 931 - Actual: 0.8809523809523809, Predicted: 0.4008738696575165
2023-08-08 23:26:04,423 - ALEXANDERBAAI - INFO - Date 2010-02-08 20:00:00 Index 932 - Actual: 0.9285714285714279, Predicted: 0.4251919686794281
2023-08-08 23:26:04,557 - ALEXANDERBAAI - INFO - Date 2010-02-08 21:00:00 Index 933 - Actual: 0.9523809523809517, Predicted: 0.403703898191452
2023-08-08 23:26:04,694 - ALEXANDERBAAI - INFO - Date 2010-02-08 22:00:00 Index 934 - Actual: 0.8095238095238098, Predicted: 0.36468803882598877
2023-08-08 23:26:04,829 - ALEXANDERBAAI - INFO - Date 2010-02-08 23:00:00 Index 935 - Actual: 0.5, Predicted: 0.42968764901161194
2023-08-08 23:26:04,965 - ALEXANDERBAAI - INFO - Date 2010-02-09 00:00:00 Index 936 - Actual: 0.35714285714285676, Predicted: 0.397929310798645
2023-08-08 23:26:05,100 - ALEXANDERBAAI - INFO - Date 2010-02-09 01:00:00 Index 937 - Actual: 0.261904761904761, Predicted: 0.4125393331050873
2023-08-08 23:26:05,241 - ALEXANDERBAAI - INFO - Date 2010-02-09 02:00:00 Index 938 - Actual: 0.26190476190476186, Predicted: 0.42476922273635864
2023-08-08 23:26:05,380 - ALEXANDERBAAI - INFO - Date 2010-02-09 03:00:00 Index 939 - Actual: 0.11904761904761862, Predicted: 0.3689125180244446
2023-08-08 23:26:05,517 - ALEXANDERBAAI - INFO - Date 2010-02-09 04:00:00 Index 940 - Actual: 0.0, Predicted: 0.4121014475822449
2023-08-08 23:26:05,652 - ALEXANDERBAAI - INFO - Date 2010-02-09 05:00:00 Index 941 - Actual: 0.0, Predicted: 0.40174728631973267
2023-08-08 23:26:05,788 - ALEXANDERBAAI - INFO - Date 2010-02-09 06:00:00 Index 942 - Actual: 0.0, Predicted: 0.35871607065200806
2023-08-08 23:26:05,927 - ALEXANDERBAAI - INFO - Date 2010-02-09 07:00:00 Index 943 - Actual: 0.0, Predicted: 0.34040218591690063
2023-08-08 23:26:06,068 - ALEXANDERBAAI - INFO - Date 2010-02-09 08:00:00 Index 944 - Actual: 0.0, Predicted: 0.3465259373188019
2023-08-08 23:26:06,223 - ALEXANDERBAAI - INFO - Date 2010-02-09 09:00:00 Index 945 - Actual: 0.0, Predicted: 0.42406004667282104
2023-08-08 23:26:06,362 - ALEXANDERBAAI - INFO - Date 2010-02-09 10:00:00 Index 946 - Actual: 0.0, Predicted: 0.43583327531814575
2023-08-08 23:26:06,498 - ALEXANDERBAAI - INFO - Date 2010-02-09 11:00:00 Index 947 - Actual: 0.0, Predicted: 0.3710152804851532
2023-08-08 23:26:06,634 - ALEXANDERBAAI - INFO - Date 2010-02-09 12:00:00 Index 948 - Actual: 0.0, Predicted: 0.4261118769645691
2023-08-08 23:26:06,782 - ALEXANDERBAAI - INFO - Date 2010-02-09 13:00:00 Index 949 - Actual: 0.0, Predicted: 0.45909151434898376
2023-08-08 23:26:06,923 - ALEXANDERBAAI - INFO - Date 2010-02-09 14:00:00 Index 950 - Actual: 0.36842105263157876, Predicted: 0.36926814913749695
2023-08-08 23:26:07,060 - ALEXANDERBAAI - INFO - Date 2010-02-09 15:00:00 Index 951 - Actual: 0.2807017543859658, Predicted: 0.44539976119995117
2023-08-08 23:26:07,200 - ALEXANDERBAAI - INFO - Date 2010-02-09 16:00:00 Index 952 - Actual: 0.21929824561403777, Predicted: 0.4190249741077423
2023-08-08 23:26:07,343 - ALEXANDERBAAI - INFO - Date 2010-02-09 17:00:00 Index 953 - Actual: 0.21929824561403422, Predicted: 0.4098919630050659
2023-08-08 23:26:07,496 - ALEXANDERBAAI - INFO - Date 2010-02-09 18:00:00 Index 954 - Actual: 0.37719298245614397, Predicted: 0.40416184067726135
2023-08-08 23:26:07,635 - ALEXANDERBAAI - INFO - Date 2010-02-09 19:00:00 Index 955 - Actual: 0.6315789473684212, Predicted: 0.3786391615867615
2023-08-08 23:26:07,778 - ALEXANDERBAAI - INFO - Date 2010-02-09 20:00:00 Index 956 - Actual: 0.7456140350877227, Predicted: 0.43963077664375305
2023-08-08 23:26:07,919 - ALEXANDERBAAI - INFO - Date 2010-02-09 21:00:00 Index 957 - Actual: 0.8508771929824555, Predicted: 0.3304435610771179
2023-08-08 23:26:08,057 - ALEXANDERBAAI - INFO - Date 2010-02-09 22:00:00 Index 958 - Actual: 0.850877192982459, Predicted: 0.41172465682029724
2023-08-08 23:26:08,192 - ALEXANDERBAAI - INFO - Date 2010-02-09 23:00:00 Index 959 - Actual: 0.9649122807017498, Predicted: 0.4071231186389923
2023-08-08 23:26:08,327 - ALEXANDERBAAI - INFO - Date 2010-02-10 00:00:00 Index 960 - Actual: 0.4939759036144551, Predicted: 0.43310582637786865
2023-08-08 23:26:08,464 - ALEXANDERBAAI - INFO - Date 2010-02-10 01:00:00 Index 961 - Actual: 0.6144578313252964, Predicted: 0.3758525848388672
2023-08-08 23:26:08,601 - ALEXANDERBAAI - INFO - Date 2010-02-10 02:00:00 Index 962 - Actual: 0.626506024096372, Predicted: 0.42779192328453064
2023-08-08 23:26:08,743 - ALEXANDERBAAI - INFO - Date 2010-02-10 03:00:00 Index 963 - Actual: 0.6626506024096415, Predicted: 0.4319118559360504
2023-08-08 23:26:08,881 - ALEXANDERBAAI - INFO - Date 2010-02-10 04:00:00 Index 964 - Actual: 0.6746987951807171, Predicted: 0.43313226103782654
2023-08-08 23:26:09,020 - ALEXANDERBAAI - INFO - Date 2010-02-10 05:00:00 Index 965 - Actual: 0.590361445783131, Predicted: 0.3888639509677887
2023-08-08 23:26:09,160 - ALEXANDERBAAI - INFO - Date 2010-02-10 06:00:00 Index 966 - Actual: 0.5180722891566205, Predicted: 0.4602057933807373
2023-08-08 23:26:09,297 - ALEXANDERBAAI - INFO - Date 2010-02-10 07:00:00 Index 967 - Actual: 0.45783132530119985, Predicted: 0.39672794938087463
2023-08-08 23:26:09,438 - ALEXANDERBAAI - INFO - Date 2010-02-10 08:00:00 Index 968 - Actual: 0.3975903614457792, Predicted: 0.36862295866012573
2023-08-08 23:26:09,573 - ALEXANDERBAAI - INFO - Date 2010-02-10 09:00:00 Index 969 - Actual: 0.3132530120481931, Predicted: 0.42594999074935913
2023-08-08 23:26:09,709 - ALEXANDERBAAI - INFO - Date 2010-02-10 10:00:00 Index 970 - Actual: 0.8809523809523809, Predicted: 0.41533398628234863
2023-08-08 23:26:09,845 - ALEXANDERBAAI - INFO - Date 2010-02-10 11:00:00 Index 971 - Actual: 0.9285714285714288, Predicted: 0.4052656888961792
2023-08-08 23:26:09,983 - ALEXANDERBAAI - INFO - Date 2010-02-10 12:00:00 Index 972 - Actual: 0.9523809523809526, Predicted: 0.42484501004219055
2023-08-08 23:26:10,118 - ALEXANDERBAAI - INFO - Date 2010-02-10 13:00:00 Index 973 - Actual: 0.8095238095238084, Predicted: 0.4044544994831085
2023-08-08 23:26:10,255 - ALEXANDERBAAI - INFO - Date 2010-02-10 14:00:00 Index 974 - Actual: 0.5, Predicted: 0.36404329538345337
2023-08-08 23:26:10,389 - ALEXANDERBAAI - INFO - Date 2010-02-10 15:00:00 Index 975 - Actual: 0.3571428571428572, Predicted: 0.42778050899505615
2023-08-08 23:26:10,530 - ALEXANDERBAAI - INFO - Date 2010-02-10 16:00:00 Index 976 - Actual: 0.26190476190476275, Predicted: 0.3975210189819336
2023-08-08 23:26:10,665 - ALEXANDERBAAI - INFO - Date 2010-02-10 17:00:00 Index 977 - Actual: 0.261904761904761, Predicted: 0.40848419070243835
2023-08-08 23:26:10,809 - ALEXANDERBAAI - INFO - Date 2010-02-10 18:00:00 Index 978 - Actual: 0.11904761904761862, Predicted: 0.4226100444793701
2023-08-08 23:26:10,947 - ALEXANDERBAAI - INFO - Date 2010-02-10 19:00:00 Index 979 - Actual: 0.0, Predicted: 0.3687058985233307
2023-08-08 23:26:11,086 - ALEXANDERBAAI - INFO - Date 2010-02-10 20:00:00 Index 980 - Actual: 0.0, Predicted: 0.411854088306427
2023-08-08 23:26:11,221 - ALEXANDERBAAI - INFO - Date 2010-02-10 21:00:00 Index 981 - Actual: 0.0, Predicted: 0.4015394151210785
2023-08-08 23:26:11,359 - ALEXANDERBAAI - INFO - Date 2010-02-10 22:00:00 Index 982 - Actual: 0.0, Predicted: 0.35732507705688477
2023-08-08 23:26:11,504 - ALEXANDERBAAI - INFO - Date 2010-02-10 23:00:00 Index 983 - Actual: 0.0, Predicted: 0.3371368646621704
2023-08-08 23:26:11,645 - ALEXANDERBAAI - INFO - Date 2010-02-11 00:00:00 Index 984 - Actual: 0.0, Predicted: 0.3454538583755493
2023-08-08 23:26:11,782 - ALEXANDERBAAI - INFO - Date 2010-02-11 01:00:00 Index 985 - Actual: 0.0, Predicted: 0.41990089416503906
2023-08-08 23:26:11,928 - ALEXANDERBAAI - INFO - Date 2010-02-11 02:00:00 Index 986 - Actual: 0.0, Predicted: 0.43616366386413574
2023-08-08 23:26:12,066 - ALEXANDERBAAI - INFO - Date 2010-02-11 03:00:00 Index 987 - Actual: 0.0, Predicted: 0.3729439377784729
2023-08-08 23:26:12,204 - ALEXANDERBAAI - INFO - Date 2010-02-11 04:00:00 Index 988 - Actual: 0.0, Predicted: 0.4237891733646393
2023-08-08 23:26:12,338 - ALEXANDERBAAI - INFO - Date 2010-02-11 05:00:00 Index 989 - Actual: 0.0, Predicted: 0.45875293016433716
