2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:12,194 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2608789801597595
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4329204559326172
2023-08-08 18:46:35,011 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-08 18:48:29,695 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 08:00:00 Index 824 - Actual: 3.874999999999943, Predicted: 0.4495599865913391
2023-08-08 18:48:29,822 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 09:00:00 Index 825 - Actual: 0.25, Predicted: 0.4395328164100647
2023-08-08 18:48:29,956 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 10:00:00 Index 826 - Actual: 0.0, Predicted: 0.3832482099533081
2023-08-08 18:48:30,082 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 11:00:00 Index 827 - Actual: 0.0, Predicted: 0.4509948790073395
2023-08-08 18:48:30,221 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 12:00:00 Index 828 - Actual: 0.0, Predicted: 0.34140223264694214
2023-08-08 18:48:30,358 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 13:00:00 Index 829 - Actual: 0.0, Predicted: 0.3878171443939209
2023-08-08 18:48:30,487 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 14:00:00 Index 830 - Actual: 0.18877551020408134, Predicted: 0.3926166296005249
2023-08-08 18:48:30,628 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 15:00:00 Index 831 - Actual: 0.22959183673469497, Predicted: 0.4572266936302185
2023-08-08 18:48:30,759 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 16:00:00 Index 832 - Actual: 0.24489795918367285, Predicted: 0.3660707175731659
2023-08-08 18:48:30,900 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 17:00:00 Index 833 - Actual: 0.17857142857142883, Predicted: 0.4776569604873657
2023-08-08 18:48:31,047 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 18:00:00 Index 834 - Actual: 0.17346938775510168, Predicted: 0.40700069069862366
2023-08-08 18:48:31,189 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 19:00:00 Index 835 - Actual: 0.18367346938775597, Predicted: 0.40790826082229614
2023-08-08 18:48:31,334 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 20:00:00 Index 836 - Actual: 0.1836734693877542, Predicted: 0.37666556239128113
2023-08-08 18:48:31,478 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 21:00:00 Index 837 - Actual: 0.19387755102041027, Predicted: 0.33133170008659363
2023-08-08 18:48:31,607 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 22:00:00 Index 838 - Actual: 0.1836734693877542, Predicted: 0.4252294898033142
2023-08-08 18:48:31,743 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 23:00:00 Index 839 - Actual: 0.15306122448979487, Predicted: 0.384260892868042
2023-08-08 18:48:31,875 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 00:00:00 Index 840 - Actual: 0.4081632653061291, Predicted: 0.3631269335746765
2023-08-08 18:48:32,015 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 01:00:00 Index 841 - Actual: 0.4795918367346985, Predicted: 0.4294764995574951
2023-08-08 18:48:32,153 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 02:00:00 Index 842 - Actual: 0.656565656565661, Predicted: 0.39936861395835876
2023-08-08 18:48:32,292 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 03:00:00 Index 843 - Actual: 0.6310679611650443, Predicted: 0.3974590599536896
2023-08-08 18:48:32,419 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 04:00:00 Index 844 - Actual: 0.6095238095238074, Predicted: 0.35465914011001587
2023-08-08 18:48:32,561 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 05:00:00 Index 845 - Actual: 0.5904761904761884, Predicted: 0.3724777400493622
2023-08-08 18:48:32,685 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 06:00:00 Index 846 - Actual: 0.5523809523809433, Predicted: 0.42797309160232544
2023-08-08 18:48:32,821 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 07:00:00 Index 847 - Actual: 0.5142857142857125, Predicted: 0.42158451676368713
2023-08-08 18:48:32,957 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 08:00:00 Index 848 - Actual: 0.5333333333333385, Predicted: 0.37907296419143677
2023-08-08 18:48:33,098 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 09:00:00 Index 849 - Actual: 0.5142857142857125, Predicted: 0.3731779158115387
2023-08-08 18:48:33,221 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 10:00:00 Index 850 - Actual: 0.8840579710144929, Predicted: 0.36681094765663147
2023-08-08 18:48:33,355 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 11:00:00 Index 851 - Actual: 0.9565217391304348, Predicted: 0.4081760346889496
2023-08-08 18:48:33,499 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 12:00:00 Index 852 - Actual: 1.014492753623188, Predicted: 0.3790484070777893
2023-08-08 18:48:33,632 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 13:00:00 Index 853 - Actual: 1.028985507246377, Predicted: 0.387173056602478
2023-08-08 18:48:33,776 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 14:00:00 Index 854 - Actual: 1.0144927536231885, Predicted: 0.4184267222881317
2023-08-08 18:48:33,911 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 15:00:00 Index 855 - Actual: 1.0, Predicted: 0.4058016836643219
2023-08-08 18:48:34,041 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 16:00:00 Index 856 - Actual: 0.9710144927536231, Predicted: 0.3688488006591797
2023-08-08 18:48:34,169 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 17:00:00 Index 857 - Actual: 1.0, Predicted: 0.38324952125549316
2023-08-08 18:48:34,317 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 18:00:00 Index 858 - Actual: 1.0289855072463767, Predicted: 0.38660433888435364
2023-08-08 18:48:34,455 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 19:00:00 Index 859 - Actual: 1.028985507246377, Predicted: 0.3552424907684326
2023-08-08 18:48:34,603 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 20:00:00 Index 860 - Actual: 1.0, Predicted: 0.4275500178337097
2023-08-08 18:48:34,747 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 21:00:00 Index 861 - Actual: 0.0, Predicted: 0.39984431862831116
2023-08-08 18:48:34,878 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 22:00:00 Index 862 - Actual: 2.375, Predicted: 0.3816054165363312
2023-08-08 18:48:35,027 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-05 23:00:00 Index 863 - Actual: 3.875000000000014, Predicted: 0.4138183891773224
2023-08-08 18:48:35,154 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 00:00:00 Index 864 - Actual: 0.24999999999997158, Predicted: 0.4339514970779419
2023-08-08 18:48:35,296 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 01:00:00 Index 865 - Actual: 0.0, Predicted: 0.4555237293243408
2023-08-08 18:48:35,422 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 02:00:00 Index 866 - Actual: 0.0, Predicted: 0.3937288820743561
2023-08-08 18:48:35,563 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 03:00:00 Index 867 - Actual: 0.0, Predicted: 0.4549218714237213
2023-08-08 18:48:35,695 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 04:00:00 Index 868 - Actual: 0.0, Predicted: 0.3243085741996765
2023-08-08 18:48:35,835 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 05:00:00 Index 869 - Actual: 0.0, Predicted: 0.39895257353782654
2023-08-08 18:48:35,971 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 06:00:00 Index 870 - Actual: 0.22959183673469497, Predicted: 0.392361581325531
2023-08-08 18:48:36,111 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 07:00:00 Index 871 - Actual: 0.24489795918367285, Predicted: 0.45702964067459106
2023-08-08 18:48:36,257 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 08:00:00 Index 872 - Actual: 0.17857142857142883, Predicted: 0.3741348385810852
2023-08-08 18:48:36,400 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 09:00:00 Index 873 - Actual: 0.17346938775510523, Predicted: 0.46586841344833374
2023-08-08 18:48:36,520 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 10:00:00 Index 874 - Actual: 0.1836734693877542, Predicted: 0.410820335149765
2023-08-08 18:48:36,662 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 11:00:00 Index 875 - Actual: 0.18367346938775597, Predicted: 0.4004240334033966
2023-08-08 18:48:36,804 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 12:00:00 Index 876 - Actual: 0.1938775510204067, Predicted: 0.3730948269367218
2023-08-08 18:48:36,932 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 13:00:00 Index 877 - Actual: 0.18367346938775775, Predicted: 0.3448193073272705
2023-08-08 18:48:37,065 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 14:00:00 Index 878 - Actual: 0.15306122448979487, Predicted: 0.41660839319229126
2023-08-08 18:48:37,206 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 15:00:00 Index 879 - Actual: 0.14285714285714235, Predicted: 0.3926401436328888
2023-08-08 18:48:37,340 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 16:00:00 Index 880 - Actual: 0.4795918367347056, Predicted: 0.35416847467422485
2023-08-08 18:48:37,492 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 17:00:00 Index 881 - Actual: 0.6632653061224545, Predicted: 0.43855899572372437
2023-08-08 18:48:37,617 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 18:00:00 Index 882 - Actual: 0.656565656565661, Predicted: 0.4145135283470154
2023-08-08 18:48:37,750 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 19:00:00 Index 883 - Actual: 0.6213592233009706, Predicted: 0.4118901491165161
2023-08-08 18:48:37,882 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 20:00:00 Index 884 - Actual: 0.5904761904761955, Predicted: 0.33332201838493347
2023-08-08 18:48:38,015 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 21:00:00 Index 885 - Actual: 0.5523809523809433, Predicted: 0.3850248456001282
2023-08-08 18:48:38,134 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 22:00:00 Index 886 - Actual: 0.5142857142857125, Predicted: 0.4448162615299225
2023-08-08 18:48:38,280 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-06 23:00:00 Index 887 - Actual: 0.5333333333333314, Predicted: 0.4326755702495575
2023-08-08 18:48:38,410 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 00:00:00 Index 888 - Actual: 0.5142857142857125, Predicted: 0.3464219570159912
2023-08-08 18:48:38,555 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 01:00:00 Index 889 - Actual: 0.4952380952380935, Predicted: 0.3579084873199463
2023-08-08 18:48:38,692 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 02:00:00 Index 890 - Actual: 0.9565217391304348, Predicted: 0.35066550970077515
2023-08-08 18:48:38,834 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 03:00:00 Index 891 - Actual: 1.0144927536231882, Predicted: 0.3933708667755127
2023-08-08 18:48:38,961 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 04:00:00 Index 892 - Actual: 1.028985507246377, Predicted: 0.38123467564582825
2023-08-08 18:48:39,098 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 05:00:00 Index 893 - Actual: 1.0144927536231885, Predicted: 0.3778185546398163
2023-08-08 18:48:39,231 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 06:00:00 Index 894 - Actual: 1.0, Predicted: 0.42690861225128174
2023-08-08 18:48:39,365 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 07:00:00 Index 895 - Actual: 0.9710144927536231, Predicted: 0.4072725474834442
2023-08-08 18:48:39,516 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 08:00:00 Index 896 - Actual: 1.0, Predicted: 0.36751291155815125
2023-08-08 18:48:39,642 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 09:00:00 Index 897 - Actual: 1.028985507246377, Predicted: 0.39624089002609253
2023-08-08 18:48:39,788 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 10:00:00 Index 898 - Actual: 1.0289855072463767, Predicted: 0.36498793959617615
2023-08-08 18:48:39,915 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 11:00:00 Index 899 - Actual: 1.0434782608695652, Predicted: 0.3752536475658417
2023-08-08 18:48:40,051 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 12:00:00 Index 900 - Actual: 0.0, Predicted: 0.41547688841819763
2023-08-08 18:48:40,193 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 13:00:00 Index 901 - Actual: 2.375, Predicted: 0.39711490273475647
2023-08-08 18:48:40,321 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 14:00:00 Index 902 - Actual: 3.875, Predicted: 0.37307631969451904
2023-08-08 18:48:40,464 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 15:00:00 Index 903 - Actual: 0.2500000000000142, Predicted: 0.4303281605243683
2023-08-08 18:48:40,597 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 16:00:00 Index 904 - Actual: 0.0, Predicted: 0.44352349638938904
2023-08-08 18:48:40,728 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 17:00:00 Index 905 - Actual: 0.0, Predicted: 0.43913865089416504
2023-08-08 18:48:40,869 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 18:00:00 Index 906 - Actual: 0.0, Predicted: 0.39243045449256897
2023-08-08 18:48:40,997 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 19:00:00 Index 907 - Actual: 0.0, Predicted: 0.4783473610877991
2023-08-08 18:48:41,126 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 20:00:00 Index 908 - Actual: 0.0, Predicted: 0.30715411901474
2023-08-08 18:48:41,267 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 21:00:00 Index 909 - Actual: 0.0, Predicted: 0.3807496130466461
2023-08-08 18:48:41,394 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 22:00:00 Index 910 - Actual: 0.24489795918367108, Predicted: 0.3630252480506897
2023-08-08 18:48:41,529 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-07 23:00:00 Index 911 - Actual: 0.17857142857142883, Predicted: 0.4710172414779663
2023-08-08 18:48:41,670 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 00:00:00 Index 912 - Actual: 0.17346938775510168, Predicted: 0.34877023100852966
2023-08-08 18:48:41,813 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 01:00:00 Index 913 - Actual: 0.18367346938775775, Predicted: 0.483081579208374
2023-08-08 18:48:41,955 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 02:00:00 Index 914 - Actual: 0.1836734693877542, Predicted: 0.4260161221027374
2023-08-08 18:48:42,086 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 03:00:00 Index 915 - Actual: 0.1938775510204067, Predicted: 0.40891721844673157
2023-08-08 18:48:42,219 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 04:00:00 Index 916 - Actual: 0.1836734693877542, Predicted: 0.36575356125831604
2023-08-08 18:48:42,346 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 05:00:00 Index 917 - Actual: 0.15306122448979664, Predicted: 0.3167670965194702
2023-08-08 18:48:42,479 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 06:00:00 Index 918 - Actual: 0.14285714285714235, Predicted: 0.4220890700817108
2023-08-08 18:48:42,618 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 07:00:00 Index 919 - Actual: 0.1377551020408152, Predicted: 0.39296960830688477
2023-08-08 18:48:42,756 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 08:00:00 Index 920 - Actual: 0.6632653061224545, Predicted: 0.38472476601600647
2023-08-08 18:48:42,902 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 09:00:00 Index 921 - Actual: 0.6632653061224545, Predicted: 0.4460180103778839
2023-08-08 18:48:43,030 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 10:00:00 Index 922 - Actual: 0.6464646464646364, Predicted: 0.419515997171402
2023-08-08 18:48:43,167 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 11:00:00 Index 923 - Actual: 0.6019417475728233, Predicted: 0.44488173723220825
2023-08-08 18:48:43,301 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 12:00:00 Index 924 - Actual: 0.5523809523809433, Predicted: 0.3391270339488983
2023-08-08 18:48:43,436 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 13:00:00 Index 925 - Actual: 0.5142857142857125, Predicted: 0.39592576026916504
2023-08-08 18:48:43,564 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 14:00:00 Index 926 - Actual: 0.5333333333333314, Predicted: 0.4656909704208374
2023-08-08 18:48:43,705 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 15:00:00 Index 927 - Actual: 0.5142857142857125, Predicted: 0.4146379828453064
2023-08-08 18:48:43,854 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 16:00:00 Index 928 - Actual: 0.4952380952381006, Predicted: 0.3287907540798187
2023-08-08 18:48:43,994 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 17:00:00 Index 929 - Actual: 0.4952380952380935, Predicted: 0.3587738275527954
2023-08-08 18:48:44,136 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 18:00:00 Index 930 - Actual: 1.0144927536231885, Predicted: 0.35265836119651794
2023-08-08 18:48:44,276 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 19:00:00 Index 931 - Actual: 1.028985507246377, Predicted: 0.40101656317710876
2023-08-08 18:48:44,413 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 20:00:00 Index 932 - Actual: 1.014492753623188, Predicted: 0.3604525327682495
2023-08-08 18:48:44,548 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 21:00:00 Index 933 - Actual: 1.0, Predicted: 0.36609798669815063
2023-08-08 18:48:44,682 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 22:00:00 Index 934 - Actual: 0.9710144927536233, Predicted: 0.4236287772655487
2023-08-08 18:48:44,807 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-08 23:00:00 Index 935 - Actual: 1.0, Predicted: 0.4005667269229889
2023-08-08 18:48:44,939 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 00:00:00 Index 936 - Actual: 1.028985507246377, Predicted: 0.378709614276886
2023-08-08 18:48:45,070 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 01:00:00 Index 937 - Actual: 1.028985507246377, Predicted: 0.39418691396713257
2023-08-08 18:48:45,203 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 02:00:00 Index 938 - Actual: 1.0434782608695652, Predicted: 0.36585840582847595
2023-08-08 18:48:45,344 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 03:00:00 Index 939 - Actual: 1.028985507246377, Predicted: 0.3781438171863556
2023-08-08 18:48:45,470 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 04:00:00 Index 940 - Actual: 2.3749999999999716, Predicted: 0.4260110557079315
2023-08-08 18:48:45,613 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 05:00:00 Index 941 - Actual: 3.8750000000000284, Predicted: 0.41316813230514526
2023-08-08 18:48:45,747 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 06:00:00 Index 942 - Actual: 0.2500000000000142, Predicted: 0.3476355969905853
2023-08-08 18:48:45,886 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 07:00:00 Index 943 - Actual: 0.0, Predicted: 0.44534969329833984
2023-08-08 18:48:46,017 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 08:00:00 Index 944 - Actual: 0.0, Predicted: 0.4331950545310974
2023-08-08 18:48:46,148 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 09:00:00 Index 945 - Actual: 0.0, Predicted: 0.4151659905910492
2023-08-08 18:48:46,294 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 10:00:00 Index 946 - Actual: 0.0, Predicted: 0.40728965401649475
2023-08-08 18:48:46,429 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 11:00:00 Index 947 - Actual: 0.0, Predicted: 0.47225555777549744
2023-08-08 18:48:46,578 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 12:00:00 Index 948 - Actual: 0.0, Predicted: 0.3312934339046478
2023-08-08 18:48:46,706 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 13:00:00 Index 949 - Actual: 0.0, Predicted: 0.36547917127609253
2023-08-08 18:48:46,846 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 14:00:00 Index 950 - Actual: 0.17857142857142883, Predicted: 0.3610113859176636
2023-08-08 18:48:46,985 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 15:00:00 Index 951 - Actual: 0.17346938775510345, Predicted: 0.46660229563713074
2023-08-08 18:48:47,128 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 16:00:00 Index 952 - Actual: 0.1836734693877542, Predicted: 0.3337361812591553
2023-08-08 18:48:47,272 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 17:00:00 Index 953 - Actual: 0.18367346938775775, Predicted: 0.48977717757225037
2023-08-08 18:48:47,408 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 18:00:00 Index 954 - Actual: 0.1938775510204067, Predicted: 0.42411795258522034
2023-08-08 18:48:47,547 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 19:00:00 Index 955 - Actual: 0.18367346938775597, Predicted: 0.421185702085495
2023-08-08 18:48:47,688 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 20:00:00 Index 956 - Actual: 0.1530612244897931, Predicted: 0.3695578873157501
2023-08-08 18:48:47,816 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 21:00:00 Index 957 - Actual: 0.14285714285714413, Predicted: 0.32466334104537964
2023-08-08 18:48:47,959 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 22:00:00 Index 958 - Actual: 0.1377551020408152, Predicted: 0.42275989055633545
2023-08-08 18:48:48,098 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-09 23:00:00 Index 959 - Actual: 0.17346938775510345, Predicted: 0.37755078077316284
2023-08-08 18:48:48,234 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 00:00:00 Index 960 - Actual: 0.6632653061224545, Predicted: 0.3903074860572815
2023-08-08 18:48:48,367 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 01:00:00 Index 961 - Actual: 0.6530612244897966, Predicted: 0.4404202997684479
2023-08-08 18:48:48,500 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 02:00:00 Index 962 - Actual: 0.6262626262626299, Predicted: 0.42863017320632935
2023-08-08 18:48:48,627 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 03:00:00 Index 963 - Actual: 0.5631067961165002, Predicted: 0.4513215720653534
2023-08-08 18:48:48,768 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 04:00:00 Index 964 - Actual: 0.5142857142857125, Predicted: 0.35286158323287964
2023-08-08 18:48:48,897 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 05:00:00 Index 965 - Actual: 0.5333333333333385, Predicted: 0.3956611454486847
2023-08-08 18:48:49,036 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 06:00:00 Index 966 - Actual: 0.5142857142857125, Predicted: 0.46579352021217346
2023-08-08 18:48:49,160 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 07:00:00 Index 967 - Actual: 0.4952380952380935, Predicted: 0.40827682614326477
2023-08-08 18:48:49,294 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 08:00:00 Index 968 - Actual: 0.4952380952381006, Predicted: 0.36079391837120056
2023-08-08 18:48:49,422 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 09:00:00 Index 969 - Actual: 0.5238095238095255, Predicted: 0.37715405225753784
2023-08-08 18:48:49,568 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 10:00:00 Index 970 - Actual: 1.0289855072463767, Predicted: 0.3632849156856537
2023-08-08 18:48:49,697 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 11:00:00 Index 971 - Actual: 1.0144927536231882, Predicted: 0.41656744480133057
2023-08-08 18:48:49,827 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-10 12:00:00 Index 972 - Actual: 1.0, Predicted: 0.3653302490711212
