2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-09 00:24:02,199 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30576813220977783
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.22061973810195923
2023-08-09 00:24:24,197 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-09 00:25:37,137 - ALEXANDERBAAI - INFO - Date 2010-01-23 11:00:00 Index 539 - Actual: 0.2142857142857144, Predicted: 0.4063511788845062
2023-08-09 00:25:37,262 - ALEXANDERBAAI - INFO - Date 2010-01-23 12:00:00 Index 540 - Actual: 0.0, Predicted: 0.39205148816108704
2023-08-09 00:25:37,390 - ALEXANDERBAAI - INFO - Date 2010-01-23 13:00:00 Index 541 - Actual: 0.0, Predicted: 0.36130034923553467
2023-08-09 00:25:37,510 - ALEXANDERBAAI - INFO - Date 2010-01-23 14:00:00 Index 542 - Actual: 0.0, Predicted: 0.45022183656692505
2023-08-09 00:25:37,641 - ALEXANDERBAAI - INFO - Date 2010-01-23 15:00:00 Index 543 - Actual: 0.0, Predicted: 0.4028978645801544
2023-08-09 00:25:37,761 - ALEXANDERBAAI - INFO - Date 2010-01-23 16:00:00 Index 544 - Actual: 0.0, Predicted: 0.38280007243156433
2023-08-09 00:25:37,885 - ALEXANDERBAAI - INFO - Date 2010-01-23 17:00:00 Index 545 - Actual: 0.0, Predicted: 0.3823334872722626
2023-08-09 00:25:38,002 - ALEXANDERBAAI - INFO - Date 2010-01-23 18:00:00 Index 546 - Actual: 0.0, Predicted: 0.40175676345825195
2023-08-09 00:25:38,149 - ALEXANDERBAAI - INFO - Date 2010-01-23 19:00:00 Index 547 - Actual: 0.0, Predicted: 0.43432724475860596
2023-08-09 00:25:38,274 - ALEXANDERBAAI - INFO - Date 2010-01-23 20:00:00 Index 548 - Actual: 0.0, Predicted: 0.4960315227508545
2023-08-09 00:25:38,406 - ALEXANDERBAAI - INFO - Date 2010-01-23 21:00:00 Index 549 - Actual: 0.0, Predicted: 0.4408348500728607
2023-08-09 00:25:38,533 - ALEXANDERBAAI - INFO - Date 2010-01-23 22:00:00 Index 550 - Actual: 0.21929824561403777, Predicted: 0.4306160807609558
2023-08-09 00:25:38,695 - ALEXANDERBAAI - INFO - Date 2010-01-23 23:00:00 Index 551 - Actual: 0.21929824561403777, Predicted: 0.4616459012031555
2023-08-09 00:25:38,829 - ALEXANDERBAAI - INFO - Date 2010-01-24 00:00:00 Index 552 - Actual: 0.3771929824561404, Predicted: 0.3587062358856201
2023-08-09 00:25:38,966 - ALEXANDERBAAI - INFO - Date 2010-01-24 01:00:00 Index 553 - Actual: 0.6315789473684212, Predicted: 0.461073637008667
2023-08-09 00:25:39,097 - ALEXANDERBAAI - INFO - Date 2010-01-24 02:00:00 Index 554 - Actual: 0.7456140350877192, Predicted: 0.3964712619781494
2023-08-09 00:25:39,228 - ALEXANDERBAAI - INFO - Date 2010-01-24 03:00:00 Index 555 - Actual: 0.8508771929824555, Predicted: 0.4777694344520569
2023-08-09 00:25:39,345 - ALEXANDERBAAI - INFO - Date 2010-01-24 04:00:00 Index 556 - Actual: 0.850877192982459, Predicted: 0.43247461318969727
2023-08-09 00:25:39,471 - ALEXANDERBAAI - INFO - Date 2010-01-24 05:00:00 Index 557 - Actual: 0.9649122807017569, Predicted: 0.49036556482315063
2023-08-09 00:25:39,588 - ALEXANDERBAAI - INFO - Date 2010-01-24 06:00:00 Index 558 - Actual: 1.061403508771928, Predicted: 0.3779696226119995
2023-08-09 00:25:39,715 - ALEXANDERBAAI - INFO - Date 2010-01-24 07:00:00 Index 559 - Actual: 0.9122807017543835, Predicted: 0.43294697999954224
2023-08-09 00:25:39,832 - ALEXANDERBAAI - INFO - Date 2010-01-24 08:00:00 Index 560 - Actual: 0.6265060240963862, Predicted: 0.4097001850605011
2023-08-09 00:25:39,958 - ALEXANDERBAAI - INFO - Date 2010-01-24 09:00:00 Index 561 - Actual: 0.6626506024096273, Predicted: 0.3744626045227051
2023-08-09 00:25:40,078 - ALEXANDERBAAI - INFO - Date 2010-01-24 10:00:00 Index 562 - Actual: 0.6746987951807171, Predicted: 0.35338452458381653
2023-08-09 00:25:40,221 - ALEXANDERBAAI - INFO - Date 2010-01-24 11:00:00 Index 563 - Actual: 0.5903614457831168, Predicted: 0.41729989647865295
2023-08-09 00:25:40,347 - ALEXANDERBAAI - INFO - Date 2010-01-24 12:00:00 Index 564 - Actual: 0.5180722891566347, Predicted: 0.3883904218673706
2023-08-09 00:25:40,480 - ALEXANDERBAAI - INFO - Date 2010-01-24 13:00:00 Index 565 - Actual: 0.45783132530121406, Predicted: 0.3638707101345062
2023-08-09 00:25:40,602 - ALEXANDERBAAI - INFO - Date 2010-01-24 14:00:00 Index 566 - Actual: 0.3975903614457792, Predicted: 0.38494712114334106
2023-08-09 00:25:40,740 - ALEXANDERBAAI - INFO - Date 2010-01-24 15:00:00 Index 567 - Actual: 0.3132530120481931, Predicted: 0.4775012731552124
2023-08-09 00:25:40,863 - ALEXANDERBAAI - INFO - Date 2010-01-24 16:00:00 Index 568 - Actual: 0.2891566265060135, Predicted: 0.37864628434181213
2023-08-09 00:25:40,994 - ALEXANDERBAAI - INFO - Date 2010-01-24 17:00:00 Index 569 - Actual: 0.18072289156626198, Predicted: 0.4587521255016327
2023-08-09 00:25:41,118 - ALEXANDERBAAI - INFO - Date 2010-01-24 18:00:00 Index 570 - Actual: 0.9523809523809526, Predicted: 0.2921387553215027
2023-08-09 00:25:41,249 - ALEXANDERBAAI - INFO - Date 2010-01-24 19:00:00 Index 571 - Actual: 0.8095238095238093, Predicted: 0.4017297625541687
2023-08-09 00:25:41,371 - ALEXANDERBAAI - INFO - Date 2010-01-24 20:00:00 Index 572 - Actual: 0.5000000000000009, Predicted: 0.5363705158233643
2023-08-09 00:25:41,503 - ALEXANDERBAAI - INFO - Date 2010-01-24 21:00:00 Index 573 - Actual: 0.35714285714285676, Predicted: 0.4200255572795868
2023-08-09 00:25:41,634 - ALEXANDERBAAI - INFO - Date 2010-01-24 22:00:00 Index 574 - Actual: 0.26190476190476186, Predicted: 0.45483288168907166
2023-08-09 00:25:41,770 - ALEXANDERBAAI - INFO - Date 2010-01-24 23:00:00 Index 575 - Actual: 0.26190476190476186, Predicted: 0.34205836057662964
2023-08-09 00:25:41,894 - ALEXANDERBAAI - INFO - Date 2010-01-25 00:00:00 Index 576 - Actual: 0.11904761904761951, Predicted: 0.4187624454498291
2023-08-09 00:25:42,026 - ALEXANDERBAAI - INFO - Date 2010-01-25 01:00:00 Index 577 - Actual: 0.0, Predicted: 0.5189869999885559
2023-08-09 00:25:42,149 - ALEXANDERBAAI - INFO - Date 2010-01-25 02:00:00 Index 578 - Actual: 0.2142857142857144, Predicted: 0.4103226661682129
2023-08-09 00:25:42,286 - ALEXANDERBAAI - INFO - Date 2010-01-25 03:00:00 Index 579 - Actual: 0.23809523809523814, Predicted: 0.40732628107070923
2023-08-09 00:25:42,417 - ALEXANDERBAAI - INFO - Date 2010-01-25 04:00:00 Index 580 - Actual: 0.0, Predicted: 0.39086708426475525
2023-08-09 00:25:42,557 - ALEXANDERBAAI - INFO - Date 2010-01-25 05:00:00 Index 581 - Actual: 0.0, Predicted: 0.36221766471862793
2023-08-09 00:25:42,686 - ALEXANDERBAAI - INFO - Date 2010-01-25 06:00:00 Index 582 - Actual: 0.0, Predicted: 0.4498019218444824
2023-08-09 00:25:42,818 - ALEXANDERBAAI - INFO - Date 2010-01-25 07:00:00 Index 583 - Actual: 0.0, Predicted: 0.40224218368530273
2023-08-09 00:25:42,942 - ALEXANDERBAAI - INFO - Date 2010-01-25 08:00:00 Index 584 - Actual: 0.0, Predicted: 0.3832385241985321
2023-08-09 00:25:43,080 - ALEXANDERBAAI - INFO - Date 2010-01-25 09:00:00 Index 585 - Actual: 0.0, Predicted: 0.3825395107269287
2023-08-09 00:25:43,238 - ALEXANDERBAAI - INFO - Date 2010-01-25 10:00:00 Index 586 - Actual: 0.0, Predicted: 0.4013199210166931
2023-08-09 00:25:43,399 - ALEXANDERBAAI - INFO - Date 2010-01-25 11:00:00 Index 587 - Actual: 0.0, Predicted: 0.4352123737335205
2023-08-09 00:25:43,525 - ALEXANDERBAAI - INFO - Date 2010-01-25 12:00:00 Index 588 - Actual: 0.0, Predicted: 0.49626442790031433
2023-08-09 00:25:43,661 - ALEXANDERBAAI - INFO - Date 2010-01-25 13:00:00 Index 589 - Actual: 0.0, Predicted: 0.44066140055656433
2023-08-09 00:25:43,787 - ALEXANDERBAAI - INFO - Date 2010-01-25 14:00:00 Index 590 - Actual: 0.21929824561403777, Predicted: 0.43309256434440613
2023-08-09 00:25:43,921 - ALEXANDERBAAI - INFO - Date 2010-01-25 15:00:00 Index 591 - Actual: 0.37719298245614397, Predicted: 0.460063099861145
2023-08-09 00:25:44,050 - ALEXANDERBAAI - INFO - Date 2010-01-25 16:00:00 Index 592 - Actual: 0.6315789473684248, Predicted: 0.3568296730518341
2023-08-09 00:25:44,200 - ALEXANDERBAAI - INFO - Date 2010-01-25 17:00:00 Index 593 - Actual: 0.7456140350877192, Predicted: 0.4621725380420685
2023-08-09 00:25:44,318 - ALEXANDERBAAI - INFO - Date 2010-01-25 18:00:00 Index 594 - Actual: 0.850877192982459, Predicted: 0.39635396003723145
2023-08-09 00:25:44,457 - ALEXANDERBAAI - INFO - Date 2010-01-25 19:00:00 Index 595 - Actual: 0.8508771929824555, Predicted: 0.4779607653617859
2023-08-09 00:25:44,597 - ALEXANDERBAAI - INFO - Date 2010-01-25 20:00:00 Index 596 - Actual: 0.9649122807017569, Predicted: 0.43281540274620056
2023-08-09 00:25:44,729 - ALEXANDERBAAI - INFO - Date 2010-01-25 21:00:00 Index 597 - Actual: 1.0614035087719245, Predicted: 0.49361252784729004
2023-08-09 00:25:44,855 - ALEXANDERBAAI - INFO - Date 2010-01-25 22:00:00 Index 598 - Actual: 0.912280701754387, Predicted: 0.37865275144577026
2023-08-09 00:25:44,982 - ALEXANDERBAAI - INFO - Date 2010-01-25 23:00:00 Index 599 - Actual: 0.9035087719298254, Predicted: 0.4336720108985901
2023-08-09 00:25:45,110 - ALEXANDERBAAI - INFO - Date 2010-01-26 00:00:00 Index 600 - Actual: 0.6626506024096415, Predicted: 0.40885648131370544
2023-08-09 00:25:45,259 - ALEXANDERBAAI - INFO - Date 2010-01-26 01:00:00 Index 601 - Actual: 0.6746987951807313, Predicted: 0.3707621395587921
2023-08-09 00:25:45,376 - ALEXANDERBAAI - INFO - Date 2010-01-26 02:00:00 Index 602 - Actual: 0.590361445783131, Predicted: 0.3546288311481476
2023-08-09 00:25:45,508 - ALEXANDERBAAI - INFO - Date 2010-01-26 03:00:00 Index 603 - Actual: 0.5180722891566205, Predicted: 0.4180505871772766
2023-08-09 00:25:45,624 - ALEXANDERBAAI - INFO - Date 2010-01-26 04:00:00 Index 604 - Actual: 0.45783132530119985, Predicted: 0.38531556725502014
2023-08-09 00:25:45,758 - ALEXANDERBAAI - INFO - Date 2010-01-26 05:00:00 Index 605 - Actual: 0.3975903614457792, Predicted: 0.3635445237159729
2023-08-09 00:25:45,883 - ALEXANDERBAAI - INFO - Date 2010-01-26 06:00:00 Index 606 - Actual: 0.3132530120481931, Predicted: 0.38379842042922974
2023-08-09 00:25:46,017 - ALEXANDERBAAI - INFO - Date 2010-01-26 07:00:00 Index 607 - Actual: 0.2891566265060135, Predicted: 0.47839170694351196
2023-08-09 00:25:46,138 - ALEXANDERBAAI - INFO - Date 2010-01-26 08:00:00 Index 608 - Actual: 0.1807228915662762, Predicted: 0.3782350718975067
2023-08-09 00:25:46,262 - ALEXANDERBAAI - INFO - Date 2010-01-26 09:00:00 Index 609 - Actual: 0.25301204819277245, Predicted: 0.4618377089500427
2023-08-09 00:25:46,378 - ALEXANDERBAAI - INFO - Date 2010-01-26 10:00:00 Index 610 - Actual: 0.8095238095238098, Predicted: 0.29336097836494446
2023-08-09 00:25:46,501 - ALEXANDERBAAI - INFO - Date 2010-01-26 11:00:00 Index 611 - Actual: 0.5, Predicted: 0.39982014894485474
2023-08-09 00:25:46,616 - ALEXANDERBAAI - INFO - Date 2010-01-26 12:00:00 Index 612 - Actual: 0.35714285714285676, Predicted: 0.5392566919326782
2023-08-09 00:25:46,749 - ALEXANDERBAAI - INFO - Date 2010-01-26 13:00:00 Index 613 - Actual: 0.261904761904761, Predicted: 0.42263171076774597
2023-08-09 00:25:46,872 - ALEXANDERBAAI - INFO - Date 2010-01-26 14:00:00 Index 614 - Actual: 0.26190476190476186, Predicted: 0.4559115171432495
2023-08-09 00:25:47,004 - ALEXANDERBAAI - INFO - Date 2010-01-26 15:00:00 Index 615 - Actual: 0.11904761904761862, Predicted: 0.3417681157588959
2023-08-09 00:25:47,123 - ALEXANDERBAAI - INFO - Date 2010-01-26 16:00:00 Index 616 - Actual: 0.0, Predicted: 0.41931650042533875
2023-08-09 00:25:47,270 - ALEXANDERBAAI - INFO - Date 2010-01-26 17:00:00 Index 617 - Actual: 0.2142857142857144, Predicted: 0.5205169320106506
2023-08-09 00:25:47,394 - ALEXANDERBAAI - INFO - Date 2010-01-26 18:00:00 Index 618 - Actual: 0.23809523809523814, Predicted: 0.4096846878528595
2023-08-09 00:25:47,529 - ALEXANDERBAAI - INFO - Date 2010-01-26 19:00:00 Index 619 - Actual: 0.40476190476190466, Predicted: 0.4072469472885132
2023-08-09 00:25:47,660 - ALEXANDERBAAI - INFO - Date 2010-01-26 20:00:00 Index 620 - Actual: 0.0, Predicted: 0.38911572098731995
2023-08-09 00:25:47,831 - ALEXANDERBAAI - INFO - Date 2010-01-26 21:00:00 Index 621 - Actual: 0.0, Predicted: 0.3638659119606018
2023-08-09 00:25:47,963 - ALEXANDERBAAI - INFO - Date 2010-01-26 22:00:00 Index 622 - Actual: 0.0, Predicted: 0.44918614625930786
2023-08-09 00:25:48,093 - ALEXANDERBAAI - INFO - Date 2010-01-26 23:00:00 Index 623 - Actual: 0.0, Predicted: 0.4014718234539032
2023-08-09 00:25:48,212 - ALEXANDERBAAI - INFO - Date 2010-01-27 00:00:00 Index 624 - Actual: 0.0, Predicted: 0.38478872179985046
2023-08-09 00:25:48,352 - ALEXANDERBAAI - INFO - Date 2010-01-27 01:00:00 Index 625 - Actual: 0.0, Predicted: 0.3824300765991211
2023-08-09 00:25:48,477 - ALEXANDERBAAI - INFO - Date 2010-01-27 02:00:00 Index 626 - Actual: 0.0, Predicted: 0.4002506136894226
2023-08-09 00:25:48,613 - ALEXANDERBAAI - INFO - Date 2010-01-27 03:00:00 Index 627 - Actual: 0.0, Predicted: 0.4351291060447693
2023-08-09 00:25:48,738 - ALEXANDERBAAI - INFO - Date 2010-01-27 04:00:00 Index 628 - Actual: 0.0, Predicted: 0.495479941368103
2023-08-09 00:25:48,895 - ALEXANDERBAAI - INFO - Date 2010-01-27 05:00:00 Index 629 - Actual: 0.0, Predicted: 0.4406641125679016
2023-08-09 00:25:49,044 - ALEXANDERBAAI - INFO - Date 2010-01-27 06:00:00 Index 630 - Actual: 0.37719298245614397, Predicted: 0.4342478811740875
2023-08-09 00:25:49,184 - ALEXANDERBAAI - INFO - Date 2010-01-27 07:00:00 Index 631 - Actual: 0.6315789473684212, Predicted: 0.45759066939353943
2023-08-09 00:25:49,307 - ALEXANDERBAAI - INFO - Date 2010-01-27 08:00:00 Index 632 - Actual: 0.7456140350877227, Predicted: 0.3561406433582306
2023-08-09 00:25:49,439 - ALEXANDERBAAI - INFO - Date 2010-01-27 09:00:00 Index 633 - Actual: 0.8508771929824555, Predicted: 0.4632008373737335
2023-08-09 00:25:49,567 - ALEXANDERBAAI - INFO - Date 2010-01-27 10:00:00 Index 634 - Actual: 0.850877192982459, Predicted: 0.39767375588417053
2023-08-09 00:25:49,709 - ALEXANDERBAAI - INFO - Date 2010-01-27 11:00:00 Index 635 - Actual: 0.9649122807017498, Predicted: 0.4773218631744385
2023-08-09 00:25:49,826 - ALEXANDERBAAI - INFO - Date 2010-01-27 12:00:00 Index 636 - Actual: 1.061403508771928, Predicted: 0.4317396283149719
2023-08-09 00:25:49,952 - ALEXANDERBAAI - INFO - Date 2010-01-27 13:00:00 Index 637 - Actual: 0.912280701754387, Predicted: 0.4961914122104645
2023-08-09 00:25:50,067 - ALEXANDERBAAI - INFO - Date 2010-01-27 14:00:00 Index 638 - Actual: 0.9035087719298254, Predicted: 0.3813251852989197
2023-08-09 00:25:50,192 - ALEXANDERBAAI - INFO - Date 2010-01-27 15:00:00 Index 639 - Actual: 0.7543859649122773, Predicted: 0.43545982241630554
2023-08-09 00:25:50,306 - ALEXANDERBAAI - INFO - Date 2010-01-27 16:00:00 Index 640 - Actual: 0.6746987951807171, Predicted: 0.40588703751564026
2023-08-09 00:25:50,428 - ALEXANDERBAAI - INFO - Date 2010-01-27 17:00:00 Index 641 - Actual: 0.590361445783131, Predicted: 0.36637580394744873
2023-08-09 00:25:50,542 - ALEXANDERBAAI - INFO - Date 2010-01-27 18:00:00 Index 642 - Actual: 0.5180722891566205, Predicted: 0.3528139293193817
2023-08-09 00:25:50,666 - ALEXANDERBAAI - INFO - Date 2010-01-27 19:00:00 Index 643 - Actual: 0.45783132530119985, Predicted: 0.4175242781639099
2023-08-09 00:25:50,780 - ALEXANDERBAAI - INFO - Date 2010-01-27 20:00:00 Index 644 - Actual: 0.3975903614457792, Predicted: 0.38057640194892883
2023-08-09 00:25:50,904 - ALEXANDERBAAI - INFO - Date 2010-01-27 21:00:00 Index 645 - Actual: 0.3132530120481931, Predicted: 0.3623601198196411
2023-08-09 00:25:51,018 - ALEXANDERBAAI - INFO - Date 2010-01-27 22:00:00 Index 646 - Actual: 0.2891566265060135, Predicted: 0.3807573616504669
2023-08-09 00:25:51,147 - ALEXANDERBAAI - INFO - Date 2010-01-27 23:00:00 Index 647 - Actual: 0.1807228915662762, Predicted: 0.4774901866912842
2023-08-09 00:25:51,265 - ALEXANDERBAAI - INFO - Date 2010-01-28 00:00:00 Index 648 - Actual: 0.25301204819275824, Predicted: 0.37823304533958435
2023-08-09 00:25:51,396 - ALEXANDERBAAI - INFO - Date 2010-01-28 01:00:00 Index 649 - Actual: 0.25301204819277245, Predicted: 0.46478456258773804
2023-08-09 00:25:51,522 - ALEXANDERBAAI - INFO - Date 2010-01-28 02:00:00 Index 650 - Actual: 0.5, Predicted: 0.2932548522949219
2023-08-09 00:25:51,650 - ALEXANDERBAAI - INFO - Date 2010-01-28 03:00:00 Index 651 - Actual: 0.3571428571428572, Predicted: 0.3986760377883911
2023-08-09 00:25:51,767 - ALEXANDERBAAI - INFO - Date 2010-01-28 04:00:00 Index 652 - Actual: 0.26190476190476275, Predicted: 0.5413366556167603
2023-08-09 00:25:51,891 - ALEXANDERBAAI - INFO - Date 2010-01-28 05:00:00 Index 653 - Actual: 0.261904761904761, Predicted: 0.4250216782093048
2023-08-09 00:25:52,005 - ALEXANDERBAAI - INFO - Date 2010-01-28 06:00:00 Index 654 - Actual: 0.11904761904761862, Predicted: 0.45990338921546936
2023-08-09 00:25:52,137 - ALEXANDERBAAI - INFO - Date 2010-01-28 07:00:00 Index 655 - Actual: 0.0, Predicted: 0.3402852714061737
2023-08-09 00:25:52,260 - ALEXANDERBAAI - INFO - Date 2010-01-28 08:00:00 Index 656 - Actual: 0.2142857142857144, Predicted: 0.4229206144809723
2023-08-09 00:25:52,382 - ALEXANDERBAAI - INFO - Date 2010-01-28 09:00:00 Index 657 - Actual: 0.23809523809523725, Predicted: 0.5221071839332581
2023-08-09 00:25:52,519 - ALEXANDERBAAI - INFO - Date 2010-01-28 10:00:00 Index 658 - Actual: 0.40476190476190466, Predicted: 0.4100002348423004
2023-08-09 00:25:52,659 - ALEXANDERBAAI - INFO - Date 2010-01-28 11:00:00 Index 659 - Actual: 0.5, Predicted: 0.407029390335083
2023-08-09 00:25:52,797 - ALEXANDERBAAI - INFO - Date 2010-01-28 12:00:00 Index 660 - Actual: 0.0, Predicted: 0.3870743215084076
2023-08-09 00:25:52,922 - ALEXANDERBAAI - INFO - Date 2010-01-28 13:00:00 Index 661 - Actual: 0.0, Predicted: 0.36468958854675293
2023-08-09 00:25:53,039 - ALEXANDERBAAI - INFO - Date 2010-01-28 14:00:00 Index 662 - Actual: 0.0, Predicted: 0.44986769556999207
2023-08-09 00:25:53,163 - ALEXANDERBAAI - INFO - Date 2010-01-28 15:00:00 Index 663 - Actual: 0.0, Predicted: 0.40085265040397644
2023-08-09 00:25:53,283 - ALEXANDERBAAI - INFO - Date 2010-01-28 16:00:00 Index 664 - Actual: 0.0, Predicted: 0.388547420501709
2023-08-09 00:25:53,412 - ALEXANDERBAAI - INFO - Date 2010-01-28 17:00:00 Index 665 - Actual: 0.0, Predicted: 0.38327980041503906
2023-08-09 00:25:53,525 - ALEXANDERBAAI - INFO - Date 2010-01-28 18:00:00 Index 666 - Actual: 0.0, Predicted: 0.4008098244667053
2023-08-09 00:25:53,655 - ALEXANDERBAAI - INFO - Date 2010-01-28 19:00:00 Index 667 - Actual: 0.0, Predicted: 0.43373459577560425
2023-08-09 00:25:53,775 - ALEXANDERBAAI - INFO - Date 2010-01-28 20:00:00 Index 668 - Actual: 0.0, Predicted: 0.4934857487678528
2023-08-09 00:25:53,898 - ALEXANDERBAAI - INFO - Date 2010-01-28 21:00:00 Index 669 - Actual: 0.0, Predicted: 0.44396868348121643
2023-08-09 00:25:54,020 - ALEXANDERBAAI - INFO - Date 2010-01-28 22:00:00 Index 670 - Actual: 0.6315789473684248, Predicted: 0.4365125894546509
2023-08-09 00:25:54,152 - ALEXANDERBAAI - INFO - Date 2010-01-28 23:00:00 Index 671 - Actual: 0.7456140350877192, Predicted: 0.4579983353614807
2023-08-09 00:25:54,275 - ALEXANDERBAAI - INFO - Date 2010-01-29 00:00:00 Index 672 - Actual: 0.850877192982459, Predicted: 0.35518211126327515
2023-08-09 00:25:54,414 - ALEXANDERBAAI - INFO - Date 2010-01-29 01:00:00 Index 673 - Actual: 0.8508771929824555, Predicted: 0.4654674828052521
2023-08-09 00:25:54,543 - ALEXANDERBAAI - INFO - Date 2010-01-29 02:00:00 Index 674 - Actual: 0.9649122807017534, Predicted: 0.3976905047893524
2023-08-09 00:25:54,708 - ALEXANDERBAAI - INFO - Date 2010-01-29 03:00:00 Index 675 - Actual: 1.061403508771928, Predicted: 0.47887757420539856
2023-08-09 00:25:54,843 - ALEXANDERBAAI - INFO - Date 2010-01-29 04:00:00 Index 676 - Actual: 0.912280701754387, Predicted: 0.43009960651397705
2023-08-09 00:25:54,981 - ALEXANDERBAAI - INFO - Date 2010-01-29 05:00:00 Index 677 - Actual: 0.9035087719298183, Predicted: 0.49952375888824463
2023-08-09 00:25:55,098 - ALEXANDERBAAI - INFO - Date 2010-01-29 06:00:00 Index 678 - Actual: 0.7543859649122808, Predicted: 0.3833102583885193
2023-08-09 00:25:55,232 - ALEXANDERBAAI - INFO - Date 2010-01-29 07:00:00 Index 679 - Actual: 0.6666666666666643, Predicted: 0.4363802969455719
2023-08-09 00:25:55,354 - ALEXANDERBAAI - INFO - Date 2010-01-29 08:00:00 Index 680 - Actual: 0.5903614457831168, Predicted: 0.40040847659111023
2023-08-09 00:25:55,494 - ALEXANDERBAAI - INFO - Date 2010-01-29 09:00:00 Index 681 - Actual: 0.5180722891566347, Predicted: 0.36257874965667725
2023-08-09 00:25:55,616 - ALEXANDERBAAI - INFO - Date 2010-01-29 10:00:00 Index 682 - Actual: 0.45783132530119985, Predicted: 0.3482763171195984
2023-08-09 00:25:55,755 - ALEXANDERBAAI - INFO - Date 2010-01-29 11:00:00 Index 683 - Actual: 0.3975903614457792, Predicted: 0.4169563055038452
2023-08-09 00:25:55,870 - ALEXANDERBAAI - INFO - Date 2010-01-29 12:00:00 Index 684 - Actual: 0.3132530120481789, Predicted: 0.3745504915714264
2023-08-09 00:25:55,996 - ALEXANDERBAAI - INFO - Date 2010-01-29 13:00:00 Index 685 - Actual: 0.2891566265060135, Predicted: 0.3610442876815796
2023-08-09 00:25:56,109 - ALEXANDERBAAI - INFO - Date 2010-01-29 14:00:00 Index 686 - Actual: 0.18072289156626198, Predicted: 0.3766714334487915
2023-08-09 00:25:56,232 - ALEXANDERBAAI - INFO - Date 2010-01-29 15:00:00 Index 687 - Actual: 0.25301204819275824, Predicted: 0.4758932888507843
2023-08-09 00:25:56,346 - ALEXANDERBAAI - INFO - Date 2010-01-29 16:00:00 Index 688 - Actual: 0.25301204819275824, Predicted: 0.37799328565597534
2023-08-09 00:25:56,480 - ALEXANDERBAAI - INFO - Date 2010-01-29 17:00:00 Index 689 - Actual: 0.33734939759037275, Predicted: 0.4649854302406311
2023-08-09 00:25:56,602 - ALEXANDERBAAI - INFO - Date 2010-01-29 18:00:00 Index 690 - Actual: 0.3571428571428572, Predicted: 0.2914353609085083
2023-08-09 00:25:56,728 - ALEXANDERBAAI - INFO - Date 2010-01-29 19:00:00 Index 691 - Actual: 0.26190476190476186, Predicted: 0.39980942010879517
2023-08-09 00:25:56,844 - ALEXANDERBAAI - INFO - Date 2010-01-29 20:00:00 Index 692 - Actual: 0.26190476190476275, Predicted: 0.5440659523010254
2023-08-09 00:25:56,966 - ALEXANDERBAAI - INFO - Date 2010-01-29 21:00:00 Index 693 - Actual: 0.11904761904761774, Predicted: 0.42662936449050903
2023-08-09 00:25:57,088 - ALEXANDERBAAI - INFO - Date 2010-01-29 22:00:00 Index 694 - Actual: 0.0, Predicted: 0.46469518542289734
2023-08-09 00:25:57,220 - ALEXANDERBAAI - INFO - Date 2010-01-29 23:00:00 Index 695 - Actual: 0.2142857142857144, Predicted: 0.33778369426727295
2023-08-09 00:25:57,340 - ALEXANDERBAAI - INFO - Date 2010-01-30 00:00:00 Index 696 - Actual: 0.23809523809523814, Predicted: 0.42779383063316345
2023-08-09 00:25:57,463 - ALEXANDERBAAI - INFO - Date 2010-01-30 01:00:00 Index 697 - Actual: 0.4047619047619033, Predicted: 0.5240685343742371
