2023-08-08 23:44:16,006 - BRANDVLEI - INFO - ********** AST-GCN model training started at BRANDVLEI
2023-08-08 23:44:16,006 - BRANDVLEI - INFO - Starting data preprocessing for station BRANDVLEI
2023-08-08 23:44:16,211 - BRANDVLEI - DEBUG - Starting to train the model
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Model Summary:
Model: "model_4"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_5 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_4 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_4 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_4 (LSTM)               (None, 64)                19200     
                                                                 
 dense_9 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 loss: 0.2814233601093292
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 val_loss: 0.22415637969970703
2023-08-08 23:44:37,884 - BRANDVLEI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/BRANDVLEI/Predictions/result.csv
2023-08-08 23:46:33,686 - BRANDVLEI - INFO - Date 2010-02-05 06:00:00 Index 846 - Actual: 0.82926829268294, Predicted: 0.41659605503082275
2023-08-08 23:46:33,820 - BRANDVLEI - INFO - Date 2010-02-05 07:00:00 Index 847 - Actual: 0.84146341463412, Predicted: 0.39282575249671936
2023-08-08 23:46:33,955 - BRANDVLEI - INFO - Date 2010-02-05 08:00:00 Index 848 - Actual: 0.8780487804878021, Predicted: 0.40840771794319153
2023-08-08 23:46:34,085 - BRANDVLEI - INFO - Date 2010-02-05 09:00:00 Index 849 - Actual: 0.8170731707317174, Predicted: 0.4299848973751068
2023-08-08 23:46:34,218 - BRANDVLEI - INFO - Date 2010-02-05 10:00:00 Index 850 - Actual: 0.7857142857142856, Predicted: 0.44478100538253784
2023-08-08 23:46:34,352 - BRANDVLEI - INFO - Date 2010-02-05 11:00:00 Index 851 - Actual: 0.7571428571428573, Predicted: 0.4506770074367523
2023-08-08 23:46:34,485 - BRANDVLEI - INFO - Date 2010-02-05 12:00:00 Index 852 - Actual: 0.842857142857143, Predicted: 0.3921019732952118
2023-08-08 23:46:34,618 - BRANDVLEI - INFO - Date 2010-02-05 13:00:00 Index 853 - Actual: 0.8857142857142857, Predicted: 0.3712991774082184
2023-08-08 23:46:34,751 - BRANDVLEI - INFO - Date 2010-02-05 14:00:00 Index 854 - Actual: 0.8857142857142859, Predicted: 0.40910932421684265
2023-08-08 23:46:34,883 - BRANDVLEI - INFO - Date 2010-02-05 15:00:00 Index 855 - Actual: 0.7857142857142858, Predicted: 0.3838322162628174
2023-08-08 23:46:35,017 - BRANDVLEI - INFO - Date 2010-02-05 16:00:00 Index 856 - Actual: 0.6285714285714286, Predicted: 0.3749293088912964
2023-08-08 23:46:35,148 - BRANDVLEI - INFO - Date 2010-02-05 17:00:00 Index 857 - Actual: 0.5285714285714285, Predicted: 0.42272382974624634
2023-08-08 23:46:35,282 - BRANDVLEI - INFO - Date 2010-02-05 18:00:00 Index 858 - Actual: 0.44285714285714306, Predicted: 0.3960265815258026
2023-08-08 23:46:35,413 - BRANDVLEI - INFO - Date 2010-02-05 19:00:00 Index 859 - Actual: 0.32857142857142874, Predicted: 0.3972162902355194
2023-08-08 23:46:35,547 - BRANDVLEI - INFO - Date 2010-02-05 20:00:00 Index 860 - Actual: 0.0, Predicted: 0.4402236044406891
2023-08-08 23:46:35,679 - BRANDVLEI - INFO - Date 2010-02-05 21:00:00 Index 861 - Actual: 0.0, Predicted: 0.3883979618549347
2023-08-08 23:46:35,812 - BRANDVLEI - INFO - Date 2010-02-05 22:00:00 Index 862 - Actual: 0.0, Predicted: 0.40415459871292114
2023-08-08 23:46:35,944 - BRANDVLEI - INFO - Date 2010-02-05 23:00:00 Index 863 - Actual: 0.0, Predicted: 0.43242502212524414
2023-08-08 23:46:36,091 - BRANDVLEI - INFO - Date 2010-02-06 00:00:00 Index 864 - Actual: 0.0, Predicted: 0.39117127656936646
2023-08-08 23:46:36,223 - BRANDVLEI - INFO - Date 2010-02-06 01:00:00 Index 865 - Actual: 0.0, Predicted: 0.432693213224411
2023-08-08 23:46:36,357 - BRANDVLEI - INFO - Date 2010-02-06 02:00:00 Index 866 - Actual: 0.0, Predicted: 0.38034653663635254
2023-08-08 23:46:36,487 - BRANDVLEI - INFO - Date 2010-02-06 03:00:00 Index 867 - Actual: 0.0, Predicted: 0.40765637159347534
2023-08-08 23:46:36,622 - BRANDVLEI - INFO - Date 2010-02-06 04:00:00 Index 868 - Actual: 0.0, Predicted: 0.37516969442367554
2023-08-08 23:46:36,753 - BRANDVLEI - INFO - Date 2010-02-06 05:00:00 Index 869 - Actual: 0.0, Predicted: 0.46386435627937317
2023-08-08 23:46:36,889 - BRANDVLEI - INFO - Date 2010-02-06 06:00:00 Index 870 - Actual: 0.22564102564102484, Predicted: 0.39586395025253296
2023-08-08 23:46:37,021 - BRANDVLEI - INFO - Date 2010-02-06 07:00:00 Index 871 - Actual: 0.14871794871794997, Predicted: 0.4069383442401886
2023-08-08 23:46:37,155 - BRANDVLEI - INFO - Date 2010-02-06 08:00:00 Index 872 - Actual: 0.09230769230769198, Predicted: 0.39794090390205383
2023-08-08 23:46:37,287 - BRANDVLEI - INFO - Date 2010-02-06 09:00:00 Index 873 - Actual: 0.046153846153844214, Predicted: 0.4251895248889923
2023-08-08 23:46:37,421 - BRANDVLEI - INFO - Date 2010-02-06 10:00:00 Index 874 - Actual: 0.02564102564102555, Predicted: 0.3880767822265625
2023-08-08 23:46:37,553 - BRANDVLEI - INFO - Date 2010-02-06 11:00:00 Index 875 - Actual: 0.12307692307692264, Predicted: 0.4247446358203888
2023-08-08 23:46:37,686 - BRANDVLEI - INFO - Date 2010-02-06 12:00:00 Index 876 - Actual: 0.2974358974358964, Predicted: 0.402042031288147
2023-08-08 23:46:37,819 - BRANDVLEI - INFO - Date 2010-02-06 13:00:00 Index 877 - Actual: 0.42564102564102235, Predicted: 0.3992138206958771
2023-08-08 23:46:37,952 - BRANDVLEI - INFO - Date 2010-02-06 14:00:00 Index 878 - Actual: 0.5282051282051281, Predicted: 0.3640862703323364
2023-08-08 23:46:38,083 - BRANDVLEI - INFO - Date 2010-02-06 15:00:00 Index 879 - Actual: 0.6205128205128201, Predicted: 0.41040515899658203
2023-08-08 23:46:38,219 - BRANDVLEI - INFO - Date 2010-02-06 16:00:00 Index 880 - Actual: 0.7073170731707421, Predicted: 0.37959587574005127
2023-08-08 23:46:38,351 - BRANDVLEI - INFO - Date 2010-02-06 17:00:00 Index 881 - Actual: 0.7317073170731732, Predicted: 0.38159289956092834
2023-08-08 23:46:38,484 - BRANDVLEI - INFO - Date 2010-02-06 18:00:00 Index 882 - Actual: 0.731707317073159, Predicted: 0.4440286159515381
2023-08-08 23:46:38,619 - BRANDVLEI - INFO - Date 2010-02-06 19:00:00 Index 883 - Actual: 0.7317073170731732, Predicted: 0.3612195551395416
2023-08-08 23:46:38,751 - BRANDVLEI - INFO - Date 2010-02-06 20:00:00 Index 884 - Actual: 0.8048780487804947, Predicted: 0.3863392770290375
2023-08-08 23:46:38,885 - BRANDVLEI - INFO - Date 2010-02-06 21:00:00 Index 885 - Actual: 0.8292682926829258, Predicted: 0.39906737208366394
2023-08-08 23:46:39,017 - BRANDVLEI - INFO - Date 2010-02-06 22:00:00 Index 886 - Actual: 0.8414634146341484, Predicted: 0.4170716404914856
2023-08-08 23:46:39,149 - BRANDVLEI - INFO - Date 2010-02-06 23:00:00 Index 887 - Actual: 0.8780487804878021, Predicted: 0.391655296087265
2023-08-08 23:46:39,285 - BRANDVLEI - INFO - Date 2010-02-07 00:00:00 Index 888 - Actual: 0.8170731707317032, Predicted: 0.4088093936443329
2023-08-08 23:46:39,426 - BRANDVLEI - INFO - Date 2010-02-07 01:00:00 Index 889 - Actual: 0.768292682926841, Predicted: 0.4317617416381836
2023-08-08 23:46:39,564 - BRANDVLEI - INFO - Date 2010-02-07 02:00:00 Index 890 - Actual: 0.7571428571428571, Predicted: 0.44781023263931274
2023-08-08 23:46:39,695 - BRANDVLEI - INFO - Date 2010-02-07 03:00:00 Index 891 - Actual: 0.842857142857143, Predicted: 0.4530355632305145
2023-08-08 23:46:39,829 - BRANDVLEI - INFO - Date 2010-02-07 04:00:00 Index 892 - Actual: 0.8857142857142857, Predicted: 0.3910101354122162
2023-08-08 23:46:39,962 - BRANDVLEI - INFO - Date 2010-02-07 05:00:00 Index 893 - Actual: 0.8857142857142857, Predicted: 0.3717412054538727
2023-08-08 23:46:40,096 - BRANDVLEI - INFO - Date 2010-02-07 06:00:00 Index 894 - Actual: 0.7857142857142856, Predicted: 0.4117853045463562
2023-08-08 23:46:40,229 - BRANDVLEI - INFO - Date 2010-02-07 07:00:00 Index 895 - Actual: 0.6285714285714286, Predicted: 0.3827736973762512
2023-08-08 23:46:40,364 - BRANDVLEI - INFO - Date 2010-02-07 08:00:00 Index 896 - Actual: 0.528571428571428, Predicted: 0.376459538936615
2023-08-08 23:46:40,497 - BRANDVLEI - INFO - Date 2010-02-07 09:00:00 Index 897 - Actual: 0.4428571428571426, Predicted: 0.42317143082618713
2023-08-08 23:46:40,631 - BRANDVLEI - INFO - Date 2010-02-07 10:00:00 Index 898 - Actual: 0.32857142857142874, Predicted: 0.39430657029151917
2023-08-08 23:46:40,764 - BRANDVLEI - INFO - Date 2010-02-07 11:00:00 Index 899 - Actual: 0.24285714285714333, Predicted: 0.39700865745544434
2023-08-08 23:46:40,899 - BRANDVLEI - INFO - Date 2010-02-07 12:00:00 Index 900 - Actual: 0.0, Predicted: 0.44039157032966614
2023-08-08 23:46:41,032 - BRANDVLEI - INFO - Date 2010-02-07 13:00:00 Index 901 - Actual: 0.0, Predicted: 0.3877023458480835
2023-08-08 23:46:41,166 - BRANDVLEI - INFO - Date 2010-02-07 14:00:00 Index 902 - Actual: 0.0, Predicted: 0.40101438760757446
2023-08-08 23:46:41,298 - BRANDVLEI - INFO - Date 2010-02-07 15:00:00 Index 903 - Actual: 0.0, Predicted: 0.4356471300125122
2023-08-08 23:46:41,432 - BRANDVLEI - INFO - Date 2010-02-07 16:00:00 Index 904 - Actual: 0.0, Predicted: 0.3906247019767761
2023-08-08 23:46:41,564 - BRANDVLEI - INFO - Date 2010-02-07 17:00:00 Index 905 - Actual: 0.0, Predicted: 0.43440258502960205
2023-08-08 23:46:41,697 - BRANDVLEI - INFO - Date 2010-02-07 18:00:00 Index 906 - Actual: 0.0, Predicted: 0.3776317536830902
2023-08-08 23:46:41,828 - BRANDVLEI - INFO - Date 2010-02-07 19:00:00 Index 907 - Actual: 0.0, Predicted: 0.40779340267181396
2023-08-08 23:46:41,966 - BRANDVLEI - INFO - Date 2010-02-07 20:00:00 Index 908 - Actual: 0.0, Predicted: 0.374326229095459
2023-08-08 23:46:42,108 - BRANDVLEI - INFO - Date 2010-02-07 21:00:00 Index 909 - Actual: 0.0, Predicted: 0.46669453382492065
2023-08-08 23:46:42,242 - BRANDVLEI - INFO - Date 2010-02-07 22:00:00 Index 910 - Actual: 0.1487179487179482, Predicted: 0.39374199509620667
2023-08-08 23:46:42,376 - BRANDVLEI - INFO - Date 2010-02-07 23:00:00 Index 911 - Actual: 0.09230769230769198, Predicted: 0.41046610474586487
2023-08-08 23:46:42,511 - BRANDVLEI - INFO - Date 2010-02-08 00:00:00 Index 912 - Actual: 0.04615384615384599, Predicted: 0.40060076117515564
2023-08-08 23:46:42,643 - BRANDVLEI - INFO - Date 2010-02-08 01:00:00 Index 913 - Actual: 0.02564102564102555, Predicted: 0.4272632598876953
2023-08-08 23:46:42,776 - BRANDVLEI - INFO - Date 2010-02-08 02:00:00 Index 914 - Actual: 0.12307692307692264, Predicted: 0.3910292983055115
2023-08-08 23:46:42,909 - BRANDVLEI - INFO - Date 2010-02-08 03:00:00 Index 915 - Actual: 0.29743589743589816, Predicted: 0.4276930093765259
2023-08-08 23:46:43,044 - BRANDVLEI - INFO - Date 2010-02-08 04:00:00 Index 916 - Actual: 0.42564102564102413, Predicted: 0.4026529788970947
2023-08-08 23:46:43,177 - BRANDVLEI - INFO - Date 2010-02-08 05:00:00 Index 917 - Actual: 0.5282051282051263, Predicted: 0.4007984399795532
2023-08-08 23:46:43,310 - BRANDVLEI - INFO - Date 2010-02-08 06:00:00 Index 918 - Actual: 0.6205128205128201, Predicted: 0.3654804229736328
2023-08-08 23:46:43,442 - BRANDVLEI - INFO - Date 2010-02-08 07:00:00 Index 919 - Actual: 0.7230769230769223, Predicted: 0.41278791427612305
2023-08-08 23:46:43,574 - BRANDVLEI - INFO - Date 2010-02-08 08:00:00 Index 920 - Actual: 0.731707317073159, Predicted: 0.37905097007751465
2023-08-08 23:46:43,710 - BRANDVLEI - INFO - Date 2010-02-08 09:00:00 Index 921 - Actual: 0.7317073170731732, Predicted: 0.379658043384552
2023-08-08 23:46:43,846 - BRANDVLEI - INFO - Date 2010-02-08 10:00:00 Index 922 - Actual: 0.731707317073159, Predicted: 0.4475524127483368
2023-08-08 23:46:43,978 - BRANDVLEI - INFO - Date 2010-02-08 11:00:00 Index 923 - Actual: 0.8048780487804805, Predicted: 0.3570061922073364
2023-08-08 23:46:44,123 - BRANDVLEI - INFO - Date 2010-02-08 12:00:00 Index 924 - Actual: 0.8292682926829258, Predicted: 0.3845944106578827
2023-08-08 23:46:44,256 - BRANDVLEI - INFO - Date 2010-02-08 13:00:00 Index 925 - Actual: 0.8414634146341484, Predicted: 0.3983369767665863
2023-08-08 23:46:44,389 - BRANDVLEI - INFO - Date 2010-02-08 14:00:00 Index 926 - Actual: 0.8780487804878163, Predicted: 0.42235469818115234
2023-08-08 23:46:44,522 - BRANDVLEI - INFO - Date 2010-02-08 15:00:00 Index 927 - Actual: 0.8170731707317174, Predicted: 0.3908005654811859
2023-08-08 23:46:44,654 - BRANDVLEI - INFO - Date 2010-02-08 16:00:00 Index 928 - Actual: 0.7682926829268268, Predicted: 0.4121216833591461
2023-08-08 23:46:44,787 - BRANDVLEI - INFO - Date 2010-02-08 17:00:00 Index 929 - Actual: 0.7073170731707421, Predicted: 0.43059879541397095
2023-08-08 23:46:44,920 - BRANDVLEI - INFO - Date 2010-02-08 18:00:00 Index 930 - Actual: 0.8428571428571427, Predicted: 0.4479035437107086
2023-08-08 23:46:45,052 - BRANDVLEI - INFO - Date 2010-02-08 19:00:00 Index 931 - Actual: 0.8857142857142857, Predicted: 0.4531845450401306
2023-08-08 23:46:45,186 - BRANDVLEI - INFO - Date 2010-02-08 20:00:00 Index 932 - Actual: 0.8857142857142857, Predicted: 0.38971391320228577
2023-08-08 23:46:45,318 - BRANDVLEI - INFO - Date 2010-02-08 21:00:00 Index 933 - Actual: 0.7857142857142851, Predicted: 0.3732552230358124
2023-08-08 23:46:45,451 - BRANDVLEI - INFO - Date 2010-02-08 22:00:00 Index 934 - Actual: 0.6285714285714286, Predicted: 0.40942999720573425
2023-08-08 23:46:45,583 - BRANDVLEI - INFO - Date 2010-02-08 23:00:00 Index 935 - Actual: 0.5285714285714285, Predicted: 0.37832486629486084
2023-08-08 23:46:45,716 - BRANDVLEI - INFO - Date 2010-02-09 00:00:00 Index 936 - Actual: 0.4428571428571426, Predicted: 0.37939155101776123
2023-08-08 23:46:45,848 - BRANDVLEI - INFO - Date 2010-02-09 01:00:00 Index 937 - Actual: 0.3285714285714283, Predicted: 0.4268317222595215
2023-08-08 23:46:45,981 - BRANDVLEI - INFO - Date 2010-02-09 02:00:00 Index 938 - Actual: 0.24285714285714333, Predicted: 0.39824503660202026
2023-08-08 23:46:46,114 - BRANDVLEI - INFO - Date 2010-02-09 03:00:00 Index 939 - Actual: 0.1714285714285717, Predicted: 0.39452677965164185
2023-08-08 23:46:46,248 - BRANDVLEI - INFO - Date 2010-02-09 04:00:00 Index 940 - Actual: 0.0, Predicted: 0.44283491373062134
2023-08-08 23:46:46,380 - BRANDVLEI - INFO - Date 2010-02-09 05:00:00 Index 941 - Actual: 0.0, Predicted: 0.38998907804489136
2023-08-08 23:46:46,514 - BRANDVLEI - INFO - Date 2010-02-09 06:00:00 Index 942 - Actual: 0.0, Predicted: 0.40099647641181946
2023-08-08 23:46:46,646 - BRANDVLEI - INFO - Date 2010-02-09 07:00:00 Index 943 - Actual: 0.0, Predicted: 0.4392891526222229
2023-08-08 23:46:46,780 - BRANDVLEI - INFO - Date 2010-02-09 08:00:00 Index 944 - Actual: 0.0, Predicted: 0.3937833607196808
2023-08-08 23:46:46,911 - BRANDVLEI - INFO - Date 2010-02-09 09:00:00 Index 945 - Actual: 0.0, Predicted: 0.437792032957077
2023-08-08 23:46:47,044 - BRANDVLEI - INFO - Date 2010-02-09 10:00:00 Index 946 - Actual: 0.0, Predicted: 0.37358400225639343
2023-08-08 23:46:47,175 - BRANDVLEI - INFO - Date 2010-02-09 11:00:00 Index 947 - Actual: 0.0, Predicted: 0.40729284286499023
2023-08-08 23:46:47,309 - BRANDVLEI - INFO - Date 2010-02-09 12:00:00 Index 948 - Actual: 0.0, Predicted: 0.3774701952934265
2023-08-08 23:46:47,442 - BRANDVLEI - INFO - Date 2010-02-09 13:00:00 Index 949 - Actual: 0.0, Predicted: 0.46924763917922974
2023-08-08 23:46:47,576 - BRANDVLEI - INFO - Date 2010-02-09 14:00:00 Index 950 - Actual: 0.09230769230769376, Predicted: 0.3896036744117737
2023-08-08 23:46:47,708 - BRANDVLEI - INFO - Date 2010-02-09 15:00:00 Index 951 - Actual: 0.046153846153847766, Predicted: 0.4146040380001068
2023-08-08 23:46:47,842 - BRANDVLEI - INFO - Date 2010-02-09 16:00:00 Index 952 - Actual: 0.025641025641027326, Predicted: 0.4030666649341583
2023-08-08 23:46:48,003 - BRANDVLEI - INFO - Date 2010-02-09 17:00:00 Index 953 - Actual: 0.12307692307692086, Predicted: 0.42966145277023315
2023-08-08 23:46:48,179 - BRANDVLEI - INFO - Date 2010-02-09 18:00:00 Index 954 - Actual: 0.29743589743589816, Predicted: 0.38888177275657654
2023-08-08 23:46:48,338 - BRANDVLEI - INFO - Date 2010-02-09 19:00:00 Index 955 - Actual: 0.4256410256410259, Predicted: 0.4297139048576355
2023-08-08 23:46:48,482 - BRANDVLEI - INFO - Date 2010-02-09 20:00:00 Index 956 - Actual: 0.5282051282051263, Predicted: 0.401885449886322
2023-08-08 23:46:48,615 - BRANDVLEI - INFO - Date 2010-02-09 21:00:00 Index 957 - Actual: 0.6205128205128201, Predicted: 0.40194642543792725
2023-08-08 23:46:48,760 - BRANDVLEI - INFO - Date 2010-02-09 22:00:00 Index 958 - Actual: 0.7230769230769223, Predicted: 0.36577069759368896
2023-08-08 23:46:48,896 - BRANDVLEI - INFO - Date 2010-02-09 23:00:00 Index 959 - Actual: 0.815384615384616, Predicted: 0.4145144522190094
2023-08-08 23:46:49,032 - BRANDVLEI - INFO - Date 2010-02-10 00:00:00 Index 960 - Actual: 0.731707317073159, Predicted: 0.37872010469436646
2023-08-08 23:46:49,162 - BRANDVLEI - INFO - Date 2010-02-10 01:00:00 Index 961 - Actual: 0.7317073170731732, Predicted: 0.3804659843444824
2023-08-08 23:46:49,297 - BRANDVLEI - INFO - Date 2010-02-10 02:00:00 Index 962 - Actual: 0.8048780487804947, Predicted: 0.4536227583885193
2023-08-08 23:46:49,429 - BRANDVLEI - INFO - Date 2010-02-10 03:00:00 Index 963 - Actual: 0.8292682926829258, Predicted: 0.3515261709690094
2023-08-08 23:46:49,567 - BRANDVLEI - INFO - Date 2010-02-10 04:00:00 Index 964 - Actual: 0.8414634146341484, Predicted: 0.3803408145904541
2023-08-08 23:46:49,702 - BRANDVLEI - INFO - Date 2010-02-10 05:00:00 Index 965 - Actual: 0.8780487804878021, Predicted: 0.4002338945865631
2023-08-08 23:46:49,835 - BRANDVLEI - INFO - Date 2010-02-10 06:00:00 Index 966 - Actual: 0.8170731707317174, Predicted: 0.4264289140701294
2023-08-08 23:46:49,969 - BRANDVLEI - INFO - Date 2010-02-10 07:00:00 Index 967 - Actual: 0.7682926829268126, Predicted: 0.39088985323905945
2023-08-08 23:46:50,102 - BRANDVLEI - INFO - Date 2010-02-10 08:00:00 Index 968 - Actual: 0.7073170731707421, Predicted: 0.4143224358558655
2023-08-08 23:46:50,235 - BRANDVLEI - INFO - Date 2010-02-10 09:00:00 Index 969 - Actual: 0.5975609756097526, Predicted: 0.43091171979904175
2023-08-08 23:46:50,368 - BRANDVLEI - INFO - Date 2010-02-10 10:00:00 Index 970 - Actual: 0.8857142857142859, Predicted: 0.4480501413345337
2023-08-08 23:46:50,501 - BRANDVLEI - INFO - Date 2010-02-10 11:00:00 Index 971 - Actual: 0.8857142857142857, Predicted: 0.45338332653045654
2023-08-08 23:46:50,635 - BRANDVLEI - INFO - Date 2010-02-10 12:00:00 Index 972 - Actual: 0.7857142857142851, Predicted: 0.388295978307724
2023-08-08 23:46:50,770 - BRANDVLEI - INFO - Date 2010-02-10 13:00:00 Index 973 - Actual: 0.6285714285714286, Predicted: 0.3722837567329407
2023-08-08 23:46:50,907 - BRANDVLEI - INFO - Date 2010-02-10 14:00:00 Index 974 - Actual: 0.5285714285714285, Predicted: 0.4109874665737152
2023-08-08 23:46:51,056 - BRANDVLEI - INFO - Date 2010-02-10 15:00:00 Index 975 - Actual: 0.44285714285714306, Predicted: 0.37546688318252563
2023-08-08 23:46:51,205 - BRANDVLEI - INFO - Date 2010-02-10 16:00:00 Index 976 - Actual: 0.32857142857142874, Predicted: 0.3789394795894623
2023-08-08 23:46:51,347 - BRANDVLEI - INFO - Date 2010-02-10 17:00:00 Index 977 - Actual: 0.24285714285714288, Predicted: 0.42988938093185425
2023-08-08 23:46:51,493 - BRANDVLEI - INFO - Date 2010-02-10 18:00:00 Index 978 - Actual: 0.1714285714285717, Predicted: 0.4029867947101593
2023-08-08 23:46:51,637 - BRANDVLEI - INFO - Date 2010-02-10 19:00:00 Index 979 - Actual: 0.12857142857142856, Predicted: 0.3936021327972412
2023-08-08 23:46:51,779 - BRANDVLEI - INFO - Date 2010-02-10 20:00:00 Index 980 - Actual: 0.0, Predicted: 0.4456968903541565
2023-08-08 23:46:51,919 - BRANDVLEI - INFO - Date 2010-02-10 21:00:00 Index 981 - Actual: 0.0, Predicted: 0.391196072101593
2023-08-08 23:46:52,075 - BRANDVLEI - INFO - Date 2010-02-10 22:00:00 Index 982 - Actual: 0.0, Predicted: 0.3994201421737671
2023-08-08 23:46:52,232 - BRANDVLEI - INFO - Date 2010-02-10 23:00:00 Index 983 - Actual: 0.0, Predicted: 0.4430658221244812
2023-08-08 23:46:52,382 - BRANDVLEI - INFO - Date 2010-02-11 00:00:00 Index 984 - Actual: 0.0, Predicted: 0.3948732018470764
2023-08-08 23:46:52,580 - BRANDVLEI - INFO - Date 2010-02-11 01:00:00 Index 985 - Actual: 0.0, Predicted: 0.43908876180648804
2023-08-08 23:46:52,781 - BRANDVLEI - INFO - Date 2010-02-11 02:00:00 Index 986 - Actual: 0.0, Predicted: 0.36970531940460205
2023-08-08 23:46:52,991 - BRANDVLEI - INFO - Date 2010-02-11 03:00:00 Index 987 - Actual: 0.0, Predicted: 0.4066726565361023
2023-08-08 23:46:53,226 - BRANDVLEI - INFO - Date 2010-02-11 04:00:00 Index 988 - Actual: 0.0, Predicted: 0.37985390424728394
2023-08-08 23:46:53,439 - BRANDVLEI - INFO - Date 2010-02-11 05:00:00 Index 989 - Actual: 0.0, Predicted: 0.4729277491569519
2023-08-08 23:46:53,685 - BRANDVLEI - INFO - Date 2010-02-11 06:00:00 Index 990 - Actual: 0.04615384615384599, Predicted: 0.38771724700927734
2023-08-08 23:46:53,866 - BRANDVLEI - INFO - Date 2010-02-11 07:00:00 Index 991 - Actual: 0.02564102564102555, Predicted: 0.41866907477378845
2023-08-08 23:46:54,052 - BRANDVLEI - INFO - Date 2010-02-11 08:00:00 Index 992 - Actual: 0.12307692307692264, Predicted: 0.40418463945388794
2023-08-08 23:46:54,220 - BRANDVLEI - INFO - Date 2010-02-11 09:00:00 Index 993 - Actual: 0.2974358974358946, Predicted: 0.43304604291915894
2023-08-08 23:46:54,368 - BRANDVLEI - INFO - Date 2010-02-11 10:00:00 Index 994 - Actual: 0.4256410256410259, Predicted: 0.3877717852592468
2023-08-08 23:46:54,518 - BRANDVLEI - INFO - Date 2010-02-11 11:00:00 Index 995 - Actual: 0.5282051282051299, Predicted: 0.4304217994213104
2023-08-08 23:46:54,667 - BRANDVLEI - INFO - Date 2010-02-11 12:00:00 Index 996 - Actual: 0.6205128205128201, Predicted: 0.4019576609134674
2023-08-08 23:46:54,821 - BRANDVLEI - INFO - Date 2010-02-11 13:00:00 Index 997 - Actual: 0.7230769230769223, Predicted: 0.40152060985565186
2023-08-08 23:46:54,982 - BRANDVLEI - INFO - Date 2010-02-11 14:00:00 Index 998 - Actual: 0.815384615384616, Predicted: 0.3657221794128418
2023-08-08 23:46:55,125 - BRANDVLEI - INFO - Date 2010-02-11 15:00:00 Index 999 - Actual: 0.8358974358974365, Predicted: 0.4151228666305542
2023-08-08 23:46:55,266 - BRANDVLEI - INFO - Date 2010-02-11 16:00:00 Index 1000 - Actual: 0.731707317073159, Predicted: 0.37892910838127136
2023-08-08 23:46:55,427 - BRANDVLEI - INFO - Date 2010-02-11 17:00:00 Index 1001 - Actual: 0.8048780487804947, Predicted: 0.37904423475265503
2023-08-08 23:46:55,590 - BRANDVLEI - INFO - Date 2010-02-11 18:00:00 Index 1002 - Actual: 0.82926829268294, Predicted: 0.4580930769443512
2023-08-08 23:46:55,753 - BRANDVLEI - INFO - Date 2010-02-11 19:00:00 Index 1003 - Actual: 0.84146341463412, Predicted: 0.34970277547836304
2023-08-08 23:46:55,899 - BRANDVLEI - INFO - Date 2010-02-11 20:00:00 Index 1004 - Actual: 0.8780487804878021, Predicted: 0.37579551339149475
2023-08-08 23:46:56,053 - BRANDVLEI - INFO - Date 2010-02-11 21:00:00 Index 1005 - Actual: 0.8170731707317174, Predicted: 0.4012615382671356
