2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - ********** AST-GCN model training started at ADDO ELEPHANT PARK
2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - Starting data preprocessing for station ADDO ELEPHANT PARK
2023-08-06 19:44:38,114 - ADDO ELEPHANT PARK - DEBUG - Starting to train the model
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Model Summary:
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell (GcnCell)          (None, 10, 63)            21485     
                                                                 
 reshape (Reshape)           (None, 63, 10)            0         
                                                                 
 lstm (LSTM)                 (None, 64)                19200     
                                                                 
 dense_1 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 loss: 0.24326615035533905
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 val_loss: 0.28278788924217224
2023-08-06 19:45:06,724 - ADDO ELEPHANT PARK - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/result.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the targets of actual values to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Targets/target.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the loss toResults/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/loss.csv
2023-08-06 19:45:06,778 - ADDO ELEPHANT PARK - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-06 19:46:43,950 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 22:00:00 Index 502 - Actual: 0.0, Predicted: 0.0450260154902935
2023-08-06 19:46:44,133 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 23:00:00 Index 503 - Actual: 0.0, Predicted: -0.03130882978439331
2023-08-06 19:46:44,347 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 00:00:00 Index 504 - Actual: 0.0, Predicted: -0.001193117001093924
2023-08-06 19:46:44,569 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 01:00:00 Index 505 - Actual: 0.0, Predicted: 0.006951496936380863
2023-08-06 19:46:44,749 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 02:00:00 Index 506 - Actual: 0.0, Predicted: -0.008614381775259972
2023-08-06 19:46:44,931 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 03:00:00 Index 507 - Actual: 0.0, Predicted: 0.015126325190067291
2023-08-06 19:46:45,110 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 04:00:00 Index 508 - Actual: 0.0, Predicted: -0.00902300700545311
2023-08-06 19:46:45,279 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 05:00:00 Index 509 - Actual: 0.0, Predicted: -0.025263497605919838
2023-08-06 19:46:45,459 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 06:00:00 Index 510 - Actual: 0.3076923076923075, Predicted: -0.031702615320682526
2023-08-06 19:46:45,635 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 07:00:00 Index 511 - Actual: 0.2909698996655514, Predicted: -0.03771057724952698
2023-08-06 19:46:45,807 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 08:00:00 Index 512 - Actual: 0.2675585284280917, Predicted: 0.01957705058157444
2023-08-06 19:46:46,003 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 09:00:00 Index 513 - Actual: 0.28093645484949725, Predicted: 0.013963908888399601
2023-08-06 19:46:46,177 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 10:00:00 Index 514 - Actual: 0.27090301003344575, Predicted: 0.006583112291991711
2023-08-06 19:46:46,352 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 11:00:00 Index 515 - Actual: 0.26755852842809436, Predicted: 0.025814585387706757
2023-08-06 19:46:46,530 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 12:00:00 Index 516 - Actual: 0.2508361204013365, Predicted: -0.018732791766524315
2023-08-06 19:46:46,708 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 13:00:00 Index 517 - Actual: 0.22408026755852894, Predicted: 0.03416461870074272
2023-08-06 19:46:46,864 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 14:00:00 Index 518 - Actual: 0.1939799331103691, Predicted: 0.04598059132695198
2023-08-06 19:46:47,025 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 15:00:00 Index 519 - Actual: 0.18060200668896353, Predicted: 0.027326466515660286
2023-08-06 19:46:47,182 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 16:00:00 Index 520 - Actual: 0.47894736842105345, Predicted: 0.0019484639633446932
2023-08-06 19:46:47,342 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 17:00:00 Index 521 - Actual: 0.4894736842105232, Predicted: 0.03999875858426094
2023-08-06 19:46:47,531 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 18:00:00 Index 522 - Actual: 0.4894736842105303, Predicted: -0.01507473737001419
2023-08-06 19:46:47,730 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 19:00:00 Index 523 - Actual: 0.5210526315789465, Predicted: 0.009477006271481514
2023-08-06 19:46:47,926 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 20:00:00 Index 524 - Actual: 0.5631578947368396, Predicted: -0.000578296952880919
2023-08-06 19:46:48,080 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 21:00:00 Index 525 - Actual: 0.6368421052631561, Predicted: 0.043976716697216034
2023-08-06 19:46:48,235 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 22:00:00 Index 526 - Actual: 0.689473684210526, Predicted: -0.022723328322172165
2023-08-06 19:46:48,390 - ADDO ELEPHANT PARK - INFO - Date 2010-01-22 23:00:00 Index 527 - Actual: 0.7210526315789494, Predicted: -0.011026674881577492
2023-08-06 19:46:48,553 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 00:00:00 Index 528 - Actual: 0.7631578947368425, Predicted: 0.013584149070084095
2023-08-06 19:46:48,709 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 01:00:00 Index 529 - Actual: 0.7736842105263193, Predicted: 0.0054704416543245316
2023-08-06 19:46:48,868 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 02:00:00 Index 530 - Actual: 0.728395061728395, Predicted: 0.030936378985643387
2023-08-06 19:46:49,026 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 03:00:00 Index 531 - Actual: 0.7160493827160495, Predicted: -0.02155524678528309
2023-08-06 19:46:49,182 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 04:00:00 Index 532 - Actual: 0.6790123456790123, Predicted: -0.001668787794187665
2023-08-06 19:46:49,427 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 05:00:00 Index 533 - Actual: 0.617283950617284, Predicted: 0.01572302356362343
2023-08-06 19:46:49,608 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 06:00:00 Index 534 - Actual: 0.6049382716049378, Predicted: -0.02434694394469261
2023-08-06 19:46:49,760 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 07:00:00 Index 535 - Actual: 0.7037037037037037, Predicted: 0.02261124923825264
2023-08-06 19:46:49,931 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 08:00:00 Index 536 - Actual: 0.7530864197530862, Predicted: -0.026596322655677795
2023-08-06 19:46:50,106 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 09:00:00 Index 537 - Actual: 0.8148148148148153, Predicted: 0.02096712961792946
2023-08-06 19:46:50,259 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 10:00:00 Index 538 - Actual: 0.8641975308641974, Predicted: -0.004358562640845776
2023-08-06 19:46:50,417 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 11:00:00 Index 539 - Actual: 0.8518518518518521, Predicted: 0.027297357097268105
2023-08-06 19:46:50,573 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 12:00:00 Index 540 - Actual: 0.0, Predicted: -0.02460392378270626
2023-08-06 19:46:50,727 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 13:00:00 Index 541 - Actual: 0.0, Predicted: 0.00849173404276371
2023-08-06 19:46:50,872 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 14:00:00 Index 542 - Actual: 0.0, Predicted: 0.047471579164266586
2023-08-06 19:46:51,017 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 15:00:00 Index 543 - Actual: 0.0, Predicted: -0.03479749709367752
2023-08-06 19:46:51,172 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 16:00:00 Index 544 - Actual: 0.0, Predicted: 0.0008002036483958364
2023-08-06 19:46:51,326 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 17:00:00 Index 545 - Actual: 0.0, Predicted: 0.009563153609633446
2023-08-06 19:46:51,474 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 18:00:00 Index 546 - Actual: 0.0, Predicted: -0.007258770056068897
2023-08-06 19:46:51,630 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 19:00:00 Index 547 - Actual: 0.0, Predicted: 0.014693764969706535
2023-08-06 19:46:51,824 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 20:00:00 Index 548 - Actual: 0.0, Predicted: -0.008336753584444523
2023-08-06 19:46:52,023 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 21:00:00 Index 549 - Actual: 0.0, Predicted: -0.025706347078084946
2023-08-06 19:46:52,229 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 22:00:00 Index 550 - Actual: 0.2909698996655523, Predicted: -0.03227030858397484
2023-08-06 19:46:52,446 - ADDO ELEPHANT PARK - INFO - Date 2010-01-23 23:00:00 Index 551 - Actual: 0.26755852842809436, Predicted: -0.03845275938510895
2023-08-06 19:46:52,644 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 00:00:00 Index 552 - Actual: 0.2809364548494955, Predicted: 0.019935961812734604
2023-08-06 19:46:52,844 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 01:00:00 Index 553 - Actual: 0.27090301003344663, Predicted: 0.012896747328341007
2023-08-06 19:46:53,011 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 02:00:00 Index 554 - Actual: 0.26755852842809436, Predicted: 0.009797289967536926
2023-08-06 19:46:53,173 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 03:00:00 Index 555 - Actual: 0.2508361204013383, Predicted: 0.02689133957028389
2023-08-06 19:46:53,356 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 04:00:00 Index 556 - Actual: 0.22408026755852717, Predicted: -0.0177297443151474
2023-08-06 19:46:53,522 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 05:00:00 Index 557 - Actual: 0.19397993311036998, Predicted: 0.034857362508773804
2023-08-06 19:46:53,679 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 06:00:00 Index 558 - Actual: 0.18060200668896353, Predicted: 0.04434717446565628
2023-08-06 19:46:53,846 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 07:00:00 Index 559 - Actual: 0.18060200668896353, Predicted: 0.028913259506225586
2023-08-06 19:46:54,168 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 08:00:00 Index 560 - Actual: 0.4894736842105303, Predicted: 0.0026653094682842493
2023-08-06 19:46:54,380 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 09:00:00 Index 561 - Actual: 0.4894736842105232, Predicted: 0.04253005608916283
2023-08-06 19:46:54,732 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 10:00:00 Index 562 - Actual: 0.5210526315789465, Predicted: -0.016542525961995125
2023-08-06 19:46:54,896 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 11:00:00 Index 563 - Actual: 0.5631578947368396, Predicted: 0.007970788516104221
2023-08-06 19:46:55,038 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 12:00:00 Index 564 - Actual: 0.6368421052631561, Predicted: -0.0015867449110373855
2023-08-06 19:46:55,186 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 13:00:00 Index 565 - Actual: 0.689473684210526, Predicted: 0.04504327476024628
2023-08-06 19:46:55,362 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 14:00:00 Index 566 - Actual: 0.7210526315789494, Predicted: -0.023633435368537903
2023-08-06 19:46:55,532 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 15:00:00 Index 567 - Actual: 0.7631578947368425, Predicted: -0.013098460622131824
2023-08-06 19:46:55,699 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 16:00:00 Index 568 - Actual: 0.7736842105263193, Predicted: 0.016750596463680267
2023-08-06 19:46:55,859 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 17:00:00 Index 569 - Actual: 0.7947368421052587, Predicted: 0.009999360889196396
2023-08-06 19:46:56,025 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 18:00:00 Index 570 - Actual: 0.7160493827160492, Predicted: 0.031978193670511246
2023-08-06 19:46:56,180 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 19:00:00 Index 571 - Actual: 0.6790123456790123, Predicted: -0.02229156345129013
2023-08-06 19:46:56,327 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 20:00:00 Index 572 - Actual: 0.617283950617284, Predicted: -0.00038802227936685085
2023-08-06 19:46:56,490 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 21:00:00 Index 573 - Actual: 0.6049382716049378, Predicted: 0.015613863244652748
2023-08-06 19:46:56,639 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 22:00:00 Index 574 - Actual: 0.7037037037037035, Predicted: -0.023200998082756996
2023-08-06 19:46:56,818 - ADDO ELEPHANT PARK - INFO - Date 2010-01-24 23:00:00 Index 575 - Actual: 0.7530864197530867, Predicted: 0.023939017206430435
2023-08-06 19:46:56,983 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 00:00:00 Index 576 - Actual: 0.8148148148148149, Predicted: -0.02883872762322426
2023-08-06 19:46:57,132 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 01:00:00 Index 577 - Actual: 0.8641975308641978, Predicted: 0.023151643574237823
2023-08-06 19:46:57,296 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 02:00:00 Index 578 - Actual: 0.8518518518518516, Predicted: -0.003466713707894087
2023-08-06 19:46:57,456 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 03:00:00 Index 579 - Actual: 0.9012345679012346, Predicted: 0.027931883931159973
2023-08-06 19:46:57,629 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 04:00:00 Index 580 - Actual: 0.0, Predicted: -0.02570614218711853
2023-08-06 19:46:57,789 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 05:00:00 Index 581 - Actual: 0.0, Predicted: 0.007785820867866278
2023-08-06 19:46:57,954 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 06:00:00 Index 582 - Actual: 0.0, Predicted: 0.049398500472307205
2023-08-06 19:46:58,126 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 07:00:00 Index 583 - Actual: 0.0, Predicted: -0.03708923980593681
2023-08-06 19:46:58,333 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 08:00:00 Index 584 - Actual: 0.0, Predicted: 0.0026467975694686174
2023-08-06 19:46:58,561 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 09:00:00 Index 585 - Actual: 0.0, Predicted: 0.011052567511796951
2023-08-06 19:46:58,724 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 10:00:00 Index 586 - Actual: 0.0, Predicted: -0.00778022687882185
2023-08-06 19:46:58,888 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 11:00:00 Index 587 - Actual: 0.0, Predicted: 0.013589891605079174
2023-08-06 19:46:59,080 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 12:00:00 Index 588 - Actual: 0.0, Predicted: -0.008537978865206242
2023-08-06 19:46:59,279 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 13:00:00 Index 589 - Actual: 0.0, Predicted: -0.02557772770524025
2023-08-06 19:46:59,448 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 14:00:00 Index 590 - Actual: 0.26755852842809436, Predicted: -0.033183518797159195
2023-08-06 19:46:59,694 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 15:00:00 Index 591 - Actual: 0.28093645484949814, Predicted: -0.03925546258687973
2023-08-06 19:46:59,888 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 16:00:00 Index 592 - Actual: 0.27090301003344486, Predicted: 0.019627120345830917
2023-08-06 19:47:00,075 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 17:00:00 Index 593 - Actual: 0.26755852842809524, Predicted: 0.013022959232330322
2023-08-06 19:47:00,254 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 18:00:00 Index 594 - Actual: 0.2508361204013392, Predicted: 0.013773238286376
2023-08-06 19:47:00,427 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 19:00:00 Index 595 - Actual: 0.22408026755852717, Predicted: 0.026445487514138222
2023-08-06 19:47:00,603 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 20:00:00 Index 596 - Actual: 0.1939799331103682, Predicted: -0.01565730758011341
2023-08-06 19:47:00,775 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 21:00:00 Index 597 - Actual: 0.18060200668896442, Predicted: 0.035886429250240326
2023-08-06 19:47:00,949 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 22:00:00 Index 598 - Actual: 0.18060200668896353, Predicted: 0.04443243145942688
2023-08-06 19:47:01,114 - ADDO ELEPHANT PARK - INFO - Date 2010-01-25 23:00:00 Index 599 - Actual: 0.1471571906354523, Predicted: 0.02825489640235901
2023-08-06 19:47:01,291 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 00:00:00 Index 600 - Actual: 0.4894736842105303, Predicted: 0.004722381941974163
2023-08-06 19:47:01,489 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 01:00:00 Index 601 - Actual: 0.5210526315789394, Predicted: 0.04285210743546486
2023-08-06 19:47:01,681 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 02:00:00 Index 602 - Actual: 0.5631578947368467, Predicted: -0.017778074368834496
2023-08-06 19:47:01,896 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 03:00:00 Index 603 - Actual: 0.6368421052631561, Predicted: 0.00647023506462574
2023-08-06 19:47:02,084 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 04:00:00 Index 604 - Actual: 0.689473684210526, Predicted: -0.005866419989615679
2023-08-06 19:47:02,282 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 05:00:00 Index 605 - Actual: 0.7210526315789494, Predicted: 0.046980179846286774
2023-08-06 19:47:02,479 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 06:00:00 Index 606 - Actual: 0.7631578947368425, Predicted: -0.025405852124094963
2023-08-06 19:47:02,676 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 07:00:00 Index 607 - Actual: 0.7736842105263193, Predicted: -0.015646567568182945
2023-08-06 19:47:02,859 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 08:00:00 Index 608 - Actual: 0.7947368421052659, Predicted: 0.01953802816569805
2023-08-06 19:47:03,029 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 09:00:00 Index 609 - Actual: 0.7894736842105274, Predicted: 0.01795577071607113
2023-08-06 19:47:03,186 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 10:00:00 Index 610 - Actual: 0.6790123456790123, Predicted: 0.03274477645754814
2023-08-06 19:47:03,349 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 11:00:00 Index 611 - Actual: 0.617283950617284, Predicted: -0.023500144481658936
2023-08-06 19:47:03,506 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 12:00:00 Index 612 - Actual: 0.6049382716049383, Predicted: -0.004151738248765469
2023-08-06 19:47:03,663 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 13:00:00 Index 613 - Actual: 0.7037037037037037, Predicted: 0.01624745875597
2023-08-06 19:47:03,828 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 14:00:00 Index 614 - Actual: 0.753086419753086, Predicted: -0.020871007815003395
2023-08-06 19:47:03,984 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 15:00:00 Index 615 - Actual: 0.8148148148148149, Predicted: 0.027500160038471222
2023-08-06 19:47:04,129 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 16:00:00 Index 616 - Actual: 0.8641975308641969, Predicted: -0.032055195420980453
2023-08-06 19:47:04,281 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 17:00:00 Index 617 - Actual: 0.8518518518518521, Predicted: 0.026227865368127823
2023-08-06 19:47:04,431 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 18:00:00 Index 618 - Actual: 0.9012345679012344, Predicted: -0.00035192014183849096
2023-08-06 19:47:04,583 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 19:00:00 Index 619 - Actual: 0.9506172839506175, Predicted: 0.028559591621160507
2023-08-06 19:47:04,744 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 20:00:00 Index 620 - Actual: 0.0, Predicted: -0.02535531111061573
2023-08-06 19:47:04,895 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 21:00:00 Index 621 - Actual: 0.0, Predicted: 0.004951057955622673
2023-08-06 19:47:05,052 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 22:00:00 Index 622 - Actual: 0.0, Predicted: 0.050456009805202484
2023-08-06 19:47:05,196 - ADDO ELEPHANT PARK - INFO - Date 2010-01-26 23:00:00 Index 623 - Actual: 0.0, Predicted: -0.035499364137649536
2023-08-06 19:47:05,345 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 00:00:00 Index 624 - Actual: 0.0, Predicted: 0.00025506189558655024
2023-08-06 19:47:05,503 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 01:00:00 Index 625 - Actual: 0.0, Predicted: 0.008718591183423996
2023-08-06 19:47:05,671 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 02:00:00 Index 626 - Actual: 0.0, Predicted: -0.009281906299293041
2023-08-06 19:47:05,861 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 03:00:00 Index 627 - Actual: 0.0, Predicted: 0.014675255864858627
2023-08-06 19:47:06,089 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 04:00:00 Index 628 - Actual: 0.0, Predicted: -0.007016059011220932
2023-08-06 19:47:06,286 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 05:00:00 Index 629 - Actual: 0.0, Predicted: -0.02543884888291359
2023-08-06 19:47:06,482 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 06:00:00 Index 630 - Actual: 0.28093645484949903, Predicted: -0.0337313674390316
2023-08-06 19:47:06,659 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 07:00:00 Index 631 - Actual: 0.27090301003344486, Predicted: -0.039544038474559784
2023-08-06 19:47:06,824 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 08:00:00 Index 632 - Actual: 0.2675585284280917, Predicted: 0.01884964480996132
2023-08-06 19:47:06,995 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 09:00:00 Index 633 - Actual: 0.2508361204013383, Predicted: 0.01609000936150551
2023-08-06 19:47:07,178 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 10:00:00 Index 634 - Actual: 0.22408026755852894, Predicted: 0.02093975804746151
2023-08-06 19:47:07,359 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 11:00:00 Index 635 - Actual: 0.1939799331103682, Predicted: 0.02916395105421543
2023-08-06 19:47:07,550 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 12:00:00 Index 636 - Actual: 0.18060200668896087, Predicted: -0.012791339308023453
2023-08-06 19:47:07,738 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 13:00:00 Index 637 - Actual: 0.18060200668896442, Predicted: 0.03791963681578636
2023-08-06 19:47:07,917 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 14:00:00 Index 638 - Actual: 0.1471571906354523, Predicted: 0.04390469565987587
2023-08-06 19:47:08,091 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 15:00:00 Index 639 - Actual: 0.0969899665551841, Predicted: 0.028479689732193947
2023-08-06 19:47:08,310 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 16:00:00 Index 640 - Actual: 0.5210526315789465, Predicted: 0.007837742567062378
2023-08-06 19:47:08,481 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 17:00:00 Index 641 - Actual: 0.5631578947368467, Predicted: 0.043608684092760086
2023-08-06 19:47:08,651 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 18:00:00 Index 642 - Actual: 0.6368421052631632, Predicted: -0.019400395452976227
2023-08-06 19:47:08,836 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 19:00:00 Index 643 - Actual: 0.689473684210526, Predicted: 0.003578856121748686
2023-08-06 19:47:09,003 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 20:00:00 Index 644 - Actual: 0.7210526315789494, Predicted: -0.00947644468396902
2023-08-06 19:47:09,180 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 21:00:00 Index 645 - Actual: 0.7631578947368425, Predicted: 0.05038229748606682
2023-08-06 19:47:09,377 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 22:00:00 Index 646 - Actual: 0.7736842105263193, Predicted: -0.02614380232989788
2023-08-06 19:47:09,559 - ADDO ELEPHANT PARK - INFO - Date 2010-01-27 23:00:00 Index 647 - Actual: 0.7947368421052659, Predicted: -0.017732644453644753
2023-08-06 19:47:09,738 - ADDO ELEPHANT PARK - INFO - Date 2010-01-28 00:00:00 Index 648 - Actual: 0.7894736842105274, Predicted: 0.02301226742565632
2023-08-06 19:47:09,903 - ADDO ELEPHANT PARK - INFO - Date 2010-01-28 01:00:00 Index 649 - Actual: 0.8000000000000043, Predicted: 0.024371186271309853
2023-08-06 19:47:10,058 - ADDO ELEPHANT PARK - INFO - Date 2010-01-28 02:00:00 Index 650 - Actual: 0.6172839506172836, Predicted: 0.03472357615828514
2023-08-06 19:47:10,255 - ADDO ELEPHANT PARK - INFO - Date 2010-01-28 03:00:00 Index 651 - Actual: 0.6049382716049383, Predicted: -0.027120307087898254
2023-08-06 19:47:10,444 - ADDO ELEPHANT PARK - INFO - Date 2010-01-28 04:00:00 Index 652 - Actual: 0.7037037037037033, Predicted: -0.005014642141759396
