2023-08-08 21:29:10,775 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 21:29:10,776 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 21:29:10,956 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29306453466415405
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24496039748191833
2023-08-08 21:29:26,657 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 21:30:39,132 - ALEXANDERBAAI - INFO - Date 2010-01-28 23:00:00 Index 671 - Actual: 0.7543859649122773, Predicted: 0.37384191155433655
2023-08-08 21:30:39,226 - ALEXANDERBAAI - INFO - Date 2010-01-29 00:00:00 Index 672 - Actual: 0.7280701754385923, Predicted: 0.47237563133239746
2023-08-08 21:30:39,323 - ALEXANDERBAAI - INFO - Date 2010-01-29 01:00:00 Index 673 - Actual: 0.7017543859649145, Predicted: 0.45239129662513733
2023-08-08 21:30:39,417 - ALEXANDERBAAI - INFO - Date 2010-01-29 02:00:00 Index 674 - Actual: 0.622807017543856, Predicted: 0.500880241394043
2023-08-08 21:30:39,506 - ALEXANDERBAAI - INFO - Date 2010-01-29 03:00:00 Index 675 - Actual: 0.6052631578947398, Predicted: 0.3807966113090515
2023-08-08 21:30:39,599 - ALEXANDERBAAI - INFO - Date 2010-01-29 04:00:00 Index 676 - Actual: 0.6140350877193015, Predicted: 0.4468647241592407
2023-08-08 21:30:39,686 - ALEXANDERBAAI - INFO - Date 2010-01-29 05:00:00 Index 677 - Actual: 0.5087719298245545, Predicted: 0.4225583076477051
2023-08-08 21:30:39,774 - ALEXANDERBAAI - INFO - Date 2010-01-29 06:00:00 Index 678 - Actual: 0.49122807017543835, Predicted: 0.42990514636039734
2023-08-08 21:30:39,868 - ALEXANDERBAAI - INFO - Date 2010-01-29 07:00:00 Index 679 - Actual: 0.5175438596491233, Predicted: 0.3972618877887726
2023-08-08 21:30:39,963 - ALEXANDERBAAI - INFO - Date 2010-01-29 08:00:00 Index 680 - Actual: 0.4216867469879588, Predicted: 0.45153290033340454
2023-08-08 21:30:40,057 - ALEXANDERBAAI - INFO - Date 2010-01-29 09:00:00 Index 681 - Actual: 0.409638554216869, Predicted: 0.37393736839294434
2023-08-08 21:30:40,157 - ALEXANDERBAAI - INFO - Date 2010-01-29 10:00:00 Index 682 - Actual: 0.4819277108433653, Predicted: 0.45022475719451904
2023-08-08 21:30:40,250 - ALEXANDERBAAI - INFO - Date 2010-01-29 11:00:00 Index 683 - Actual: 0.6024096385542208, Predicted: 0.36780479550361633
2023-08-08 21:30:40,345 - ALEXANDERBAAI - INFO - Date 2010-01-29 12:00:00 Index 684 - Actual: 0.6626506024096415, Predicted: 0.33678215742111206
2023-08-08 21:30:40,433 - ALEXANDERBAAI - INFO - Date 2010-01-29 13:00:00 Index 685 - Actual: 0.7349397590361377, Predicted: 0.47329849004745483
2023-08-08 21:30:40,526 - ALEXANDERBAAI - INFO - Date 2010-01-29 14:00:00 Index 686 - Actual: 0.819277108433738, Predicted: 0.44746294617652893
2023-08-08 21:30:40,617 - ALEXANDERBAAI - INFO - Date 2010-01-29 15:00:00 Index 687 - Actual: 0.9036144578313241, Predicted: 0.350957989692688
2023-08-08 21:30:40,711 - ALEXANDERBAAI - INFO - Date 2010-01-29 16:00:00 Index 688 - Actual: 0.9036144578313241, Predicted: 0.34684526920318604
2023-08-08 21:30:40,803 - ALEXANDERBAAI - INFO - Date 2010-01-29 17:00:00 Index 689 - Actual: 0.8072289156626482, Predicted: 0.41123005747795105
2023-08-08 21:30:40,896 - ALEXANDERBAAI - INFO - Date 2010-01-29 18:00:00 Index 690 - Actual: 0.3571428571428572, Predicted: 0.39528247714042664
2023-08-08 21:30:40,988 - ALEXANDERBAAI - INFO - Date 2010-01-29 19:00:00 Index 691 - Actual: 0.40476190476190466, Predicted: 0.5331516861915588
2023-08-08 21:30:41,082 - ALEXANDERBAAI - INFO - Date 2010-01-29 20:00:00 Index 692 - Actual: 0.4047619047619051, Predicted: 0.4497455358505249
2023-08-08 21:30:41,177 - ALEXANDERBAAI - INFO - Date 2010-01-29 21:00:00 Index 693 - Actual: 0.5476190476190466, Predicted: 0.47219860553741455
2023-08-08 21:30:41,273 - ALEXANDERBAAI - INFO - Date 2010-01-29 22:00:00 Index 694 - Actual: 0.5952380952380953, Predicted: 0.4225849509239197
2023-08-08 21:30:41,376 - ALEXANDERBAAI - INFO - Date 2010-01-29 23:00:00 Index 695 - Actual: 0.5952380952380953, Predicted: 0.38013026118278503
2023-08-08 21:30:41,470 - ALEXANDERBAAI - INFO - Date 2010-01-30 00:00:00 Index 696 - Actual: 0.7142857142857153, Predicted: 0.3735692501068115
2023-08-08 21:30:41,562 - ALEXANDERBAAI - INFO - Date 2010-01-30 01:00:00 Index 697 - Actual: 0.761904761904761, Predicted: 0.35646313428878784
2023-08-08 21:30:41,656 - ALEXANDERBAAI - INFO - Date 2010-01-30 02:00:00 Index 698 - Actual: 0.7380952380952381, Predicted: 0.40925759077072144
2023-08-08 21:30:41,749 - ALEXANDERBAAI - INFO - Date 2010-01-30 03:00:00 Index 699 - Actual: 0.666666666666667, Predicted: 0.3407367467880249
2023-08-08 21:30:41,840 - ALEXANDERBAAI - INFO - Date 2010-01-30 04:00:00 Index 700 - Actual: 0.0, Predicted: 0.4113461971282959
2023-08-08 21:30:41,933 - ALEXANDERBAAI - INFO - Date 2010-01-30 05:00:00 Index 701 - Actual: 0.0, Predicted: 0.3655441701412201
2023-08-08 21:30:42,020 - ALEXANDERBAAI - INFO - Date 2010-01-30 06:00:00 Index 702 - Actual: 0.0, Predicted: 0.3783451318740845
2023-08-08 21:30:42,110 - ALEXANDERBAAI - INFO - Date 2010-01-30 07:00:00 Index 703 - Actual: 0.0, Predicted: 0.3794074058532715
2023-08-08 21:30:42,203 - ALEXANDERBAAI - INFO - Date 2010-01-30 08:00:00 Index 704 - Actual: 0.0, Predicted: 0.388574481010437
2023-08-08 21:30:42,298 - ALEXANDERBAAI - INFO - Date 2010-01-30 09:00:00 Index 705 - Actual: 0.0, Predicted: 0.3590540289878845
2023-08-08 21:30:42,393 - ALEXANDERBAAI - INFO - Date 2010-01-30 10:00:00 Index 706 - Actual: 0.0, Predicted: 0.34967631101608276
2023-08-08 21:30:42,482 - ALEXANDERBAAI - INFO - Date 2010-01-30 11:00:00 Index 707 - Actual: 0.0, Predicted: 0.43326255679130554
2023-08-08 21:30:42,572 - ALEXANDERBAAI - INFO - Date 2010-01-30 12:00:00 Index 708 - Actual: 0.0, Predicted: 0.448293536901474
2023-08-08 21:30:42,660 - ALEXANDERBAAI - INFO - Date 2010-01-30 13:00:00 Index 709 - Actual: 0.0, Predicted: 0.39013224840164185
2023-08-08 21:30:42,749 - ALEXANDERBAAI - INFO - Date 2010-01-30 14:00:00 Index 710 - Actual: 0.7543859649122808, Predicted: 0.4256547689437866
2023-08-08 21:30:42,836 - ALEXANDERBAAI - INFO - Date 2010-01-30 15:00:00 Index 711 - Actual: 0.7280701754385959, Predicted: 0.3745898902416229
2023-08-08 21:30:42,932 - ALEXANDERBAAI - INFO - Date 2010-01-30 16:00:00 Index 712 - Actual: 0.7017543859649145, Predicted: 0.4759368300437927
2023-08-08 21:30:43,021 - ALEXANDERBAAI - INFO - Date 2010-01-30 17:00:00 Index 713 - Actual: 0.6228070175438596, Predicted: 0.45167863368988037
2023-08-08 21:30:43,114 - ALEXANDERBAAI - INFO - Date 2010-01-30 18:00:00 Index 714 - Actual: 0.6052631578947398, Predicted: 0.5024007558822632
2023-08-08 21:30:43,207 - ALEXANDERBAAI - INFO - Date 2010-01-30 19:00:00 Index 715 - Actual: 0.6140350877192979, Predicted: 0.37875500321388245
2023-08-08 21:30:43,302 - ALEXANDERBAAI - INFO - Date 2010-01-30 20:00:00 Index 716 - Actual: 0.5087719298245617, Predicted: 0.44602513313293457
2023-08-08 21:30:43,415 - ALEXANDERBAAI - INFO - Date 2010-01-30 21:00:00 Index 717 - Actual: 0.49122807017543835, Predicted: 0.42340540885925293
2023-08-08 21:30:43,511 - ALEXANDERBAAI - INFO - Date 2010-01-30 22:00:00 Index 718 - Actual: 0.5175438596491233, Predicted: 0.4316931664943695
2023-08-08 21:30:43,604 - ALEXANDERBAAI - INFO - Date 2010-01-30 23:00:00 Index 719 - Actual: 0.5350877192982466, Predicted: 0.39307862520217896
2023-08-08 21:30:43,692 - ALEXANDERBAAI - INFO - Date 2010-01-31 00:00:00 Index 720 - Actual: 0.4096385542168548, Predicted: 0.45391160249710083
2023-08-08 21:30:43,781 - ALEXANDERBAAI - INFO - Date 2010-01-31 01:00:00 Index 721 - Actual: 0.4819277108433653, Predicted: 0.37524598836898804
2023-08-08 21:30:43,870 - ALEXANDERBAAI - INFO - Date 2010-01-31 02:00:00 Index 722 - Actual: 0.6024096385542066, Predicted: 0.45235180854797363
2023-08-08 21:30:43,963 - ALEXANDERBAAI - INFO - Date 2010-01-31 03:00:00 Index 723 - Actual: 0.6626506024096415, Predicted: 0.3678804636001587
2023-08-08 21:30:44,054 - ALEXANDERBAAI - INFO - Date 2010-01-31 04:00:00 Index 724 - Actual: 0.7349397590361377, Predicted: 0.33433997631073
2023-08-08 21:30:44,148 - ALEXANDERBAAI - INFO - Date 2010-01-31 05:00:00 Index 725 - Actual: 0.819277108433738, Predicted: 0.4758574366569519
2023-08-08 21:30:44,245 - ALEXANDERBAAI - INFO - Date 2010-01-31 06:00:00 Index 726 - Actual: 0.9036144578313099, Predicted: 0.4471483528614044
2023-08-08 21:30:44,345 - ALEXANDERBAAI - INFO - Date 2010-01-31 07:00:00 Index 727 - Actual: 0.9036144578313241, Predicted: 0.3511010706424713
2023-08-08 21:30:44,446 - ALEXANDERBAAI - INFO - Date 2010-01-31 08:00:00 Index 728 - Actual: 0.8072289156626624, Predicted: 0.3447061777114868
2023-08-08 21:30:44,544 - ALEXANDERBAAI - INFO - Date 2010-01-31 09:00:00 Index 729 - Actual: 0.7349397590361377, Predicted: 0.412595272064209
2023-08-08 21:30:44,660 - ALEXANDERBAAI - INFO - Date 2010-01-31 10:00:00 Index 730 - Actual: 0.40476190476190466, Predicted: 0.39363613724708557
2023-08-08 21:30:44,756 - ALEXANDERBAAI - INFO - Date 2010-01-31 11:00:00 Index 731 - Actual: 0.40476190476190466, Predicted: 0.5335423350334167
2023-08-08 21:30:44,852 - ALEXANDERBAAI - INFO - Date 2010-01-31 12:00:00 Index 732 - Actual: 0.5476190476190474, Predicted: 0.4494209885597229
2023-08-08 21:30:44,948 - ALEXANDERBAAI - INFO - Date 2010-01-31 13:00:00 Index 733 - Actual: 0.5952380952380949, Predicted: 0.4733264744281769
2023-08-08 21:30:45,043 - ALEXANDERBAAI - INFO - Date 2010-01-31 14:00:00 Index 734 - Actual: 0.5952380952380953, Predicted: 0.42177796363830566
2023-08-08 21:30:45,136 - ALEXANDERBAAI - INFO - Date 2010-01-31 15:00:00 Index 735 - Actual: 0.714285714285714, Predicted: 0.3793521821498871
2023-08-08 21:30:45,230 - ALEXANDERBAAI - INFO - Date 2010-01-31 16:00:00 Index 736 - Actual: 0.7619047619047619, Predicted: 0.37555524706840515
2023-08-08 21:30:45,325 - ALEXANDERBAAI - INFO - Date 2010-01-31 17:00:00 Index 737 - Actual: 0.7380952380952372, Predicted: 0.3564484119415283
2023-08-08 21:30:45,417 - ALEXANDERBAAI - INFO - Date 2010-01-31 18:00:00 Index 738 - Actual: 0.6666666666666665, Predicted: 0.40970414876937866
2023-08-08 21:30:45,510 - ALEXANDERBAAI - INFO - Date 2010-01-31 19:00:00 Index 739 - Actual: 0.6904761904761907, Predicted: 0.33926165103912354
2023-08-08 21:30:45,603 - ALEXANDERBAAI - INFO - Date 2010-01-31 20:00:00 Index 740 - Actual: 0.0, Predicted: 0.4099578261375427
2023-08-08 21:30:45,695 - ALEXANDERBAAI - INFO - Date 2010-01-31 21:00:00 Index 741 - Actual: 0.0, Predicted: 0.36449530720710754
2023-08-08 21:30:45,790 - ALEXANDERBAAI - INFO - Date 2010-01-31 22:00:00 Index 742 - Actual: 0.0, Predicted: 0.3753368854522705
2023-08-08 21:30:45,882 - ALEXANDERBAAI - INFO - Date 2010-01-31 23:00:00 Index 743 - Actual: 0.0, Predicted: 0.3805501461029053
2023-08-08 21:30:45,980 - ALEXANDERBAAI - INFO - Date 2010-02-01 00:00:00 Index 744 - Actual: 0.0, Predicted: 0.3884737193584442
2023-08-08 21:30:46,074 - ALEXANDERBAAI - INFO - Date 2010-02-01 01:00:00 Index 745 - Actual: 0.0, Predicted: 0.3586297929286957
2023-08-08 21:30:46,167 - ALEXANDERBAAI - INFO - Date 2010-02-01 02:00:00 Index 746 - Actual: 0.0, Predicted: 0.34931522607803345
2023-08-08 21:30:46,261 - ALEXANDERBAAI - INFO - Date 2010-02-01 03:00:00 Index 747 - Actual: 0.0, Predicted: 0.4340205490589142
2023-08-08 21:30:46,352 - ALEXANDERBAAI - INFO - Date 2010-02-01 04:00:00 Index 748 - Actual: 0.0, Predicted: 0.4492133855819702
2023-08-08 21:30:46,443 - ALEXANDERBAAI - INFO - Date 2010-02-01 05:00:00 Index 749 - Actual: 0.0, Predicted: 0.39108842611312866
2023-08-08 21:30:46,540 - ALEXANDERBAAI - INFO - Date 2010-02-01 06:00:00 Index 750 - Actual: 0.7280701754385959, Predicted: 0.42601925134658813
2023-08-08 21:30:46,632 - ALEXANDERBAAI - INFO - Date 2010-02-01 07:00:00 Index 751 - Actual: 0.7017543859649109, Predicted: 0.3745479881763458
2023-08-08 21:30:46,720 - ALEXANDERBAAI - INFO - Date 2010-02-01 08:00:00 Index 752 - Actual: 0.6228070175438596, Predicted: 0.4777827858924866
2023-08-08 21:30:46,806 - ALEXANDERBAAI - INFO - Date 2010-02-01 09:00:00 Index 753 - Actual: 0.6052631578947363, Predicted: 0.4520869851112366
2023-08-08 21:30:46,895 - ALEXANDERBAAI - INFO - Date 2010-02-01 10:00:00 Index 754 - Actual: 0.6140350877192979, Predicted: 0.5042884945869446
2023-08-08 21:30:46,981 - ALEXANDERBAAI - INFO - Date 2010-02-01 11:00:00 Index 755 - Actual: 0.5087719298245617, Predicted: 0.376022070646286
2023-08-08 21:30:47,076 - ALEXANDERBAAI - INFO - Date 2010-02-01 12:00:00 Index 756 - Actual: 0.49122807017543835, Predicted: 0.4454490542411804
2023-08-08 21:30:47,172 - ALEXANDERBAAI - INFO - Date 2010-02-01 13:00:00 Index 757 - Actual: 0.5175438596491233, Predicted: 0.42380568385124207
2023-08-08 21:30:47,269 - ALEXANDERBAAI - INFO - Date 2010-02-01 14:00:00 Index 758 - Actual: 0.5350877192982431, Predicted: 0.43439823389053345
2023-08-08 21:30:47,357 - ALEXANDERBAAI - INFO - Date 2010-02-01 15:00:00 Index 759 - Actual: 0.5087719298245617, Predicted: 0.3905543386936188
2023-08-08 21:30:47,446 - ALEXANDERBAAI - INFO - Date 2010-02-01 16:00:00 Index 760 - Actual: 0.4819277108433795, Predicted: 0.45490825176239014
2023-08-08 21:30:47,542 - ALEXANDERBAAI - INFO - Date 2010-02-01 17:00:00 Index 761 - Actual: 0.6024096385542208, Predicted: 0.37539711594581604
2023-08-08 21:30:47,637 - ALEXANDERBAAI - INFO - Date 2010-02-01 18:00:00 Index 762 - Actual: 0.6626506024096273, Predicted: 0.4523959159851074
2023-08-08 21:30:47,730 - ALEXANDERBAAI - INFO - Date 2010-02-01 19:00:00 Index 763 - Actual: 0.7349397590361377, Predicted: 0.36715227365493774
2023-08-08 21:30:47,821 - ALEXANDERBAAI - INFO - Date 2010-02-01 20:00:00 Index 764 - Actual: 0.819277108433738, Predicted: 0.3325411379337311
2023-08-08 21:30:47,912 - ALEXANDERBAAI - INFO - Date 2010-02-01 21:00:00 Index 765 - Actual: 0.9036144578313099, Predicted: 0.4772011637687683
2023-08-08 21:30:48,002 - ALEXANDERBAAI - INFO - Date 2010-02-01 22:00:00 Index 766 - Actual: 0.9036144578313099, Predicted: 0.4473690390586853
2023-08-08 21:30:48,096 - ALEXANDERBAAI - INFO - Date 2010-02-01 23:00:00 Index 767 - Actual: 0.8072289156626624, Predicted: 0.34974420070648193
2023-08-08 21:30:48,190 - ALEXANDERBAAI - INFO - Date 2010-02-02 00:00:00 Index 768 - Actual: 0.7349397590361377, Predicted: 0.34442368149757385
2023-08-08 21:30:48,284 - ALEXANDERBAAI - INFO - Date 2010-02-02 01:00:00 Index 769 - Actual: 0.6144578313252964, Predicted: 0.4111664295196533
2023-08-08 21:30:48,378 - ALEXANDERBAAI - INFO - Date 2010-02-02 02:00:00 Index 770 - Actual: 0.40476190476190466, Predicted: 0.39327526092529297
2023-08-08 21:30:48,470 - ALEXANDERBAAI - INFO - Date 2010-02-02 03:00:00 Index 771 - Actual: 0.5476190476190474, Predicted: 0.5368145108222961
2023-08-08 21:30:48,563 - ALEXANDERBAAI - INFO - Date 2010-02-02 04:00:00 Index 772 - Actual: 0.5952380952380949, Predicted: 0.4497319459915161
2023-08-08 21:30:48,656 - ALEXANDERBAAI - INFO - Date 2010-02-02 05:00:00 Index 773 - Actual: 0.5952380952380949, Predicted: 0.4741910696029663
2023-08-08 21:30:48,747 - ALEXANDERBAAI - INFO - Date 2010-02-02 06:00:00 Index 774 - Actual: 0.7142857142857144, Predicted: 0.42142391204833984
2023-08-08 21:30:48,837 - ALEXANDERBAAI - INFO - Date 2010-02-02 07:00:00 Index 775 - Actual: 0.7619047619047619, Predicted: 0.3786482810974121
2023-08-08 21:30:48,931 - ALEXANDERBAAI - INFO - Date 2010-02-02 08:00:00 Index 776 - Actual: 0.7380952380952381, Predicted: 0.3766924738883972
2023-08-08 21:30:49,020 - ALEXANDERBAAI - INFO - Date 2010-02-02 09:00:00 Index 777 - Actual: 0.6666666666666661, Predicted: 0.35546573996543884
2023-08-08 21:30:49,115 - ALEXANDERBAAI - INFO - Date 2010-02-02 10:00:00 Index 778 - Actual: 0.6904761904761907, Predicted: 0.4097300171852112
2023-08-08 21:30:49,209 - ALEXANDERBAAI - INFO - Date 2010-02-02 11:00:00 Index 779 - Actual: 0.714285714285714, Predicted: 0.3367583155632019
2023-08-08 21:30:49,305 - ALEXANDERBAAI - INFO - Date 2010-02-02 12:00:00 Index 780 - Actual: 0.0, Predicted: 0.4095498323440552
2023-08-08 21:30:49,403 - ALEXANDERBAAI - INFO - Date 2010-02-02 13:00:00 Index 781 - Actual: 0.0, Predicted: 0.3635631203651428
2023-08-08 21:30:49,496 - ALEXANDERBAAI - INFO - Date 2010-02-02 14:00:00 Index 782 - Actual: 0.0, Predicted: 0.37538278102874756
2023-08-08 21:30:49,591 - ALEXANDERBAAI - INFO - Date 2010-02-02 15:00:00 Index 783 - Actual: 0.0, Predicted: 0.3819674253463745
2023-08-08 21:30:49,682 - ALEXANDERBAAI - INFO - Date 2010-02-02 16:00:00 Index 784 - Actual: 0.0, Predicted: 0.3893308639526367
2023-08-08 21:30:49,771 - ALEXANDERBAAI - INFO - Date 2010-02-02 17:00:00 Index 785 - Actual: 0.0, Predicted: 0.35687538981437683
2023-08-08 21:30:49,862 - ALEXANDERBAAI - INFO - Date 2010-02-02 18:00:00 Index 786 - Actual: 0.0, Predicted: 0.3496153652667999
2023-08-08 21:30:49,952 - ALEXANDERBAAI - INFO - Date 2010-02-02 19:00:00 Index 787 - Actual: 0.0, Predicted: 0.43501004576683044
2023-08-08 21:30:50,039 - ALEXANDERBAAI - INFO - Date 2010-02-02 20:00:00 Index 788 - Actual: 0.0, Predicted: 0.4504527747631073
2023-08-08 21:30:50,137 - ALEXANDERBAAI - INFO - Date 2010-02-02 21:00:00 Index 789 - Actual: 0.0, Predicted: 0.3918144106864929
2023-08-08 21:30:50,230 - ALEXANDERBAAI - INFO - Date 2010-02-02 22:00:00 Index 790 - Actual: 0.7017543859649109, Predicted: 0.4265868067741394
2023-08-08 21:30:50,321 - ALEXANDERBAAI - INFO - Date 2010-02-02 23:00:00 Index 791 - Actual: 0.622807017543856, Predicted: 0.3740180432796478
2023-08-08 21:30:50,408 - ALEXANDERBAAI - INFO - Date 2010-02-03 00:00:00 Index 792 - Actual: 0.6052631578947363, Predicted: 0.4780583679676056
2023-08-08 21:30:50,496 - ALEXANDERBAAI - INFO - Date 2010-02-03 01:00:00 Index 793 - Actual: 0.6140350877192979, Predicted: 0.4527183771133423
2023-08-08 21:30:50,587 - ALEXANDERBAAI - INFO - Date 2010-02-03 02:00:00 Index 794 - Actual: 0.5087719298245617, Predicted: 0.5062527656555176
2023-08-08 21:30:50,681 - ALEXANDERBAAI - INFO - Date 2010-02-03 03:00:00 Index 795 - Actual: 0.49122807017543835, Predicted: 0.37572240829467773
2023-08-08 21:30:50,771 - ALEXANDERBAAI - INFO - Date 2010-02-03 04:00:00 Index 796 - Actual: 0.5175438596491269, Predicted: 0.44632577896118164
2023-08-08 21:30:50,863 - ALEXANDERBAAI - INFO - Date 2010-02-03 05:00:00 Index 797 - Actual: 0.5350877192982395, Predicted: 0.42611509561538696
2023-08-08 21:30:50,952 - ALEXANDERBAAI - INFO - Date 2010-02-03 06:00:00 Index 798 - Actual: 0.5087719298245617, Predicted: 0.4340212345123291
2023-08-08 21:30:51,041 - ALEXANDERBAAI - INFO - Date 2010-02-03 07:00:00 Index 799 - Actual: 0.4824561403508767, Predicted: 0.39187315106391907
2023-08-08 21:30:51,136 - ALEXANDERBAAI - INFO - Date 2010-02-03 08:00:00 Index 800 - Actual: 0.6024096385542208, Predicted: 0.45560401678085327
2023-08-08 21:30:51,227 - ALEXANDERBAAI - INFO - Date 2010-02-03 09:00:00 Index 801 - Actual: 0.6626506024096273, Predicted: 0.3753647804260254
2023-08-08 21:30:51,321 - ALEXANDERBAAI - INFO - Date 2010-02-03 10:00:00 Index 802 - Actual: 0.7349397590361377, Predicted: 0.4526761770248413
2023-08-08 21:30:51,410 - ALEXANDERBAAI - INFO - Date 2010-02-03 11:00:00 Index 803 - Actual: 0.8192771084337238, Predicted: 0.3662075996398926
2023-08-08 21:30:51,502 - ALEXANDERBAAI - INFO - Date 2010-02-03 12:00:00 Index 804 - Actual: 0.9036144578313241, Predicted: 0.330011785030365
2023-08-08 21:30:51,592 - ALEXANDERBAAI - INFO - Date 2010-02-03 13:00:00 Index 805 - Actual: 0.9036144578313099, Predicted: 0.47850847244262695
2023-08-08 21:30:51,687 - ALEXANDERBAAI - INFO - Date 2010-02-03 14:00:00 Index 806 - Actual: 0.8072289156626482, Predicted: 0.44582873582839966
2023-08-08 21:30:51,777 - ALEXANDERBAAI - INFO - Date 2010-02-03 15:00:00 Index 807 - Actual: 0.7349397590361377, Predicted: 0.3484911322593689
2023-08-08 21:30:51,867 - ALEXANDERBAAI - INFO - Date 2010-02-03 16:00:00 Index 808 - Actual: 0.6144578313252964, Predicted: 0.3439628481864929
2023-08-08 21:30:51,960 - ALEXANDERBAAI - INFO - Date 2010-02-03 17:00:00 Index 809 - Actual: 0.5180722891566347, Predicted: 0.41063055396080017
2023-08-08 21:30:52,051 - ALEXANDERBAAI - INFO - Date 2010-02-03 18:00:00 Index 810 - Actual: 0.5476190476190474, Predicted: 0.3917141854763031
2023-08-08 21:30:52,140 - ALEXANDERBAAI - INFO - Date 2010-02-03 19:00:00 Index 811 - Actual: 0.5952380952380953, Predicted: 0.5397461652755737
2023-08-08 21:30:52,235 - ALEXANDERBAAI - INFO - Date 2010-02-03 20:00:00 Index 812 - Actual: 0.5952380952380949, Predicted: 0.45062074065208435
2023-08-08 21:30:52,325 - ALEXANDERBAAI - INFO - Date 2010-02-03 21:00:00 Index 813 - Actual: 0.7142857142857144, Predicted: 0.4747661054134369
2023-08-08 21:30:52,415 - ALEXANDERBAAI - INFO - Date 2010-02-03 22:00:00 Index 814 - Actual: 0.7619047619047619, Predicted: 0.42085665464401245
2023-08-08 21:30:52,507 - ALEXANDERBAAI - INFO - Date 2010-02-03 23:00:00 Index 815 - Actual: 0.7380952380952381, Predicted: 0.37805670499801636
2023-08-08 21:30:52,602 - ALEXANDERBAAI - INFO - Date 2010-02-04 00:00:00 Index 816 - Actual: 0.666666666666667, Predicted: 0.3762895166873932
2023-08-08 21:30:52,713 - ALEXANDERBAAI - INFO - Date 2010-02-04 01:00:00 Index 817 - Actual: 0.6904761904761898, Predicted: 0.35461902618408203
2023-08-08 21:30:52,808 - ALEXANDERBAAI - INFO - Date 2010-02-04 02:00:00 Index 818 - Actual: 0.7142857142857144, Predicted: 0.40987831354141235
2023-08-08 21:30:52,897 - ALEXANDERBAAI - INFO - Date 2010-02-04 03:00:00 Index 819 - Actual: 0.8095238095238093, Predicted: 0.3359421491622925
2023-08-08 21:30:52,988 - ALEXANDERBAAI - INFO - Date 2010-02-04 04:00:00 Index 820 - Actual: 0.0, Predicted: 0.40982791781425476
2023-08-08 21:30:53,077 - ALEXANDERBAAI - INFO - Date 2010-02-04 05:00:00 Index 821 - Actual: 0.0, Predicted: 0.36194825172424316
2023-08-08 21:30:53,172 - ALEXANDERBAAI - INFO - Date 2010-02-04 06:00:00 Index 822 - Actual: 0.0, Predicted: 0.37516891956329346
2023-08-08 21:30:53,267 - ALEXANDERBAAI - INFO - Date 2010-02-04 07:00:00 Index 823 - Actual: 0.0, Predicted: 0.38357454538345337
2023-08-08 21:30:53,360 - ALEXANDERBAAI - INFO - Date 2010-02-04 08:00:00 Index 824 - Actual: 0.0, Predicted: 0.39052578806877136
2023-08-08 21:30:53,465 - ALEXANDERBAAI - INFO - Date 2010-02-04 09:00:00 Index 825 - Actual: 0.0, Predicted: 0.35545802116394043
2023-08-08 21:30:53,564 - ALEXANDERBAAI - INFO - Date 2010-02-04 10:00:00 Index 826 - Actual: 0.0, Predicted: 0.3502531051635742
2023-08-08 21:30:53,654 - ALEXANDERBAAI - INFO - Date 2010-02-04 11:00:00 Index 827 - Actual: 0.0, Predicted: 0.4346199631690979
2023-08-08 21:30:53,748 - ALEXANDERBAAI - INFO - Date 2010-02-04 12:00:00 Index 828 - Actual: 0.0, Predicted: 0.45109301805496216
