2023-08-08 21:41:10,663 - BARKLY-OOS (CAERLEON) - INFO - ********** AST-GCN model training started at BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,664 - BARKLY-OOS (CAERLEON) - INFO - Starting data preprocessing for station BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,842 - BARKLY-OOS (CAERLEON) - DEBUG - Starting to train the model
2023-08-08 21:41:26,193 - BARKLY-OOS (CAERLEON) - INFO - Model Summary:
Model: "model_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_4 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_3 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_3 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_3 (LSTM)               (None, 64)                19200     
                                                                 
 dense_7 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 loss: 0.28825539350509644
2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 val_loss: 0.2562812864780426
2023-08-08 21:41:26,325 - BARKLY-OOS (CAERLEON) - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/BARKLY-OOS (CAERLEON)/Predictions/result.csv
2023-08-08 21:42:39,243 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 09:00:00 Index 561 - Actual: 0.3076923076923208, Predicted: 0.40503814816474915
2023-08-08 21:42:39,376 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 10:00:00 Index 562 - Actual: 0.2820512820512704, Predicted: 0.344454824924469
2023-08-08 21:42:39,517 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 11:00:00 Index 563 - Actual: 0.4000000000000057, Predicted: 0.41507068276405334
2023-08-08 21:42:39,655 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 12:00:00 Index 564 - Actual: 0.36144578313253817, Predicted: 0.3386266529560089
2023-08-08 21:42:39,786 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 13:00:00 Index 565 - Actual: 0.3734939759036422, Predicted: 0.429896742105484
2023-08-08 21:42:39,920 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 14:00:00 Index 566 - Actual: 0.43373493975903443, Predicted: 0.45006710290908813
2023-08-08 21:42:40,069 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 15:00:00 Index 567 - Actual: 0.5783132530120412, Predicted: 0.46388381719589233
2023-08-08 21:42:40,226 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 16:00:00 Index 568 - Actual: 0.590361445783131, Predicted: 0.3900722563266754
2023-08-08 21:42:40,360 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 17:00:00 Index 569 - Actual: 0.5662650602409798, Predicted: 0.42141979932785034
2023-08-08 21:42:40,495 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 18:00:00 Index 570 - Actual: 0.28571428571428603, Predicted: 0.4864167869091034
2023-08-08 21:42:40,623 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 19:00:00 Index 571 - Actual: 0.26984126984126977, Predicted: 0.395283043384552
2023-08-08 21:42:40,753 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 20:00:00 Index 572 - Actual: 0.3492063492063493, Predicted: 0.4357489347457886
2023-08-08 21:42:40,903 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 21:00:00 Index 573 - Actual: 0.8571428571428568, Predicted: 0.5022109746932983
2023-08-08 21:42:41,049 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 22:00:00 Index 574 - Actual: 0.9523809523809526, Predicted: 0.42833712697029114
2023-08-08 21:42:41,181 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 23:00:00 Index 575 - Actual: 0.8412698412698412, Predicted: 0.3990876376628876
2023-08-08 21:42:41,320 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 00:00:00 Index 576 - Actual: 0.9047619047619051, Predicted: 0.3887737989425659
2023-08-08 21:42:41,449 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 01:00:00 Index 577 - Actual: 0.9365079365079363, Predicted: 0.40467897057533264
2023-08-08 21:42:41,677 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 02:00:00 Index 578 - Actual: 0.9841269841269842, Predicted: 0.5013171434402466
2023-08-08 21:42:41,931 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 03:00:00 Index 579 - Actual: 0.9705882352941178, Predicted: 0.44162285327911377
2023-08-08 21:42:42,095 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 04:00:00 Index 580 - Actual: 0.0, Predicted: 0.3807019293308258
2023-08-08 21:42:42,227 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 05:00:00 Index 581 - Actual: 0.0, Predicted: 0.3424459993839264
2023-08-08 21:42:42,361 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 06:00:00 Index 582 - Actual: 0.0, Predicted: 0.4300999045372009
2023-08-08 21:42:42,495 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 07:00:00 Index 583 - Actual: 0.0, Predicted: 0.4449320435523987
2023-08-08 21:42:42,655 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 08:00:00 Index 584 - Actual: 0.5, Predicted: 0.4230809211730957
2023-08-08 21:42:42,797 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 09:00:00 Index 585 - Actual: 0.1875000000000142, Predicted: 0.3337027430534363
2023-08-08 21:42:42,935 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 10:00:00 Index 586 - Actual: 0.0, Predicted: 0.3479255437850952
2023-08-08 21:42:43,068 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 11:00:00 Index 587 - Actual: 0.0, Predicted: 0.3977554738521576
2023-08-08 21:42:43,204 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 12:00:00 Index 588 - Actual: 0.3125, Predicted: 0.4590148329734802
2023-08-08 21:42:43,339 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 13:00:00 Index 589 - Actual: 0.4375, Predicted: 0.4049423635005951
2023-08-08 21:42:43,490 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 14:00:00 Index 590 - Actual: 0.7671957671957674, Predicted: 0.3709946274757385
2023-08-08 21:42:43,622 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 15:00:00 Index 591 - Actual: 0.7846889952153111, Predicted: 0.4469777047634125
2023-08-08 21:42:43,761 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 16:00:00 Index 592 - Actual: 0.7177033492822975, Predicted: 0.37621450424194336
2023-08-08 21:42:43,891 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 17:00:00 Index 593 - Actual: 0.44497607655502414, Predicted: 0.4476669132709503
2023-08-08 21:42:44,025 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 18:00:00 Index 594 - Actual: 0.35885167464114964, Predicted: 0.4692145884037018
2023-08-08 21:42:44,156 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 19:00:00 Index 595 - Actual: 0.411483253588516, Predicted: 0.40727004408836365
2023-08-08 21:42:44,295 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 20:00:00 Index 596 - Actual: 0.40669856459330056, Predicted: 0.3765556812286377
2023-08-08 21:42:44,423 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 21:00:00 Index 597 - Actual: 0.3923444976076542, Predicted: 0.4799068570137024
2023-08-08 21:42:44,572 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 22:00:00 Index 598 - Actual: 0.3540669856459342, Predicted: 0.3721845746040344
2023-08-08 21:42:44,755 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-25 23:00:00 Index 599 - Actual: 0.33971291866028785, Predicted: 0.36094778776168823
2023-08-08 21:42:44,884 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 00:00:00 Index 600 - Actual: 0.3076923076923066, Predicted: 0.47174617648124695
2023-08-08 21:42:45,006 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 01:00:00 Index 601 - Actual: 0.2820512820512846, Predicted: 0.40740087628364563
2023-08-08 21:42:45,131 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 02:00:00 Index 602 - Actual: 0.4102564102564088, Predicted: 0.347893089056015
2023-08-08 21:42:45,262 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 03:00:00 Index 603 - Actual: 0.3749999999999858, Predicted: 0.4216727018356323
2023-08-08 21:42:45,404 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 04:00:00 Index 604 - Actual: 0.373493975903628, Predicted: 0.3396831452846527
2023-08-08 21:42:45,529 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 05:00:00 Index 605 - Actual: 0.43373493975906285, Predicted: 0.4286588430404663
2023-08-08 21:42:45,675 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 06:00:00 Index 606 - Actual: 0.5783132530120412, Predicted: 0.4559217393398285
2023-08-08 21:42:45,808 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 07:00:00 Index 607 - Actual: 0.590361445783131, Predicted: 0.45916977524757385
2023-08-08 21:42:45,940 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 08:00:00 Index 608 - Actual: 0.5662650602409798, Predicted: 0.39280208945274353
2023-08-08 21:42:46,072 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 09:00:00 Index 609 - Actual: 0.4819277108433795, Predicted: 0.41666290163993835
2023-08-08 21:42:46,198 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 10:00:00 Index 610 - Actual: 0.2698412698412702, Predicted: 0.48255789279937744
2023-08-08 21:42:46,329 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 11:00:00 Index 611 - Actual: 0.3492063492063493, Predicted: 0.3929140567779541
2023-08-08 21:42:46,465 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 12:00:00 Index 612 - Actual: 0.8571428571428572, Predicted: 0.4345235824584961
2023-08-08 21:42:46,596 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 13:00:00 Index 613 - Actual: 0.9523809523809521, Predicted: 0.5010620951652527
2023-08-08 21:42:46,729 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 14:00:00 Index 614 - Actual: 0.8412698412698414, Predicted: 0.43462350964546204
2023-08-08 21:42:46,861 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 15:00:00 Index 615 - Actual: 0.9047619047619049, Predicted: 0.39763519167900085
2023-08-08 21:42:46,993 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 16:00:00 Index 616 - Actual: 0.9365079365079367, Predicted: 0.3922201991081238
2023-08-08 21:42:47,125 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 17:00:00 Index 617 - Actual: 0.9841269841269837, Predicted: 0.4026130735874176
2023-08-08 21:42:47,257 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 18:00:00 Index 618 - Actual: 0.9682539682539684, Predicted: 0.4984445571899414
2023-08-08 21:42:47,374 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 19:00:00 Index 619 - Actual: 0.9411764705882353, Predicted: 0.44016194343566895
2023-08-08 21:42:47,505 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 20:00:00 Index 620 - Actual: 0.0, Predicted: 0.37433090806007385
2023-08-08 21:42:47,636 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 21:00:00 Index 621 - Actual: 0.0, Predicted: 0.34432050585746765
2023-08-08 21:42:47,772 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 22:00:00 Index 622 - Actual: 0.0, Predicted: 0.4302554726600647
2023-08-08 21:42:47,901 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-26 23:00:00 Index 623 - Actual: 0.4999999999999929, Predicted: 0.44576296210289
2023-08-08 21:42:48,032 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 00:00:00 Index 624 - Actual: 0.1875, Predicted: 0.41981619596481323
2023-08-08 21:42:48,172 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 01:00:00 Index 625 - Actual: 0.0, Predicted: 0.34116119146347046
2023-08-08 21:42:48,313 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 02:00:00 Index 626 - Actual: 0.0, Predicted: 0.34271201491355896
2023-08-08 21:42:48,442 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 03:00:00 Index 627 - Actual: 0.3124999999999929, Predicted: 0.39911139011383057
2023-08-08 21:42:48,557 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 04:00:00 Index 628 - Actual: 0.4375, Predicted: 0.4576665163040161
2023-08-08 21:42:48,687 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 05:00:00 Index 629 - Actual: 0.0, Predicted: 0.40366923809051514
2023-08-08 21:42:48,819 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 06:00:00 Index 630 - Actual: 0.7619047619047628, Predicted: 0.36476805806159973
2023-08-08 21:42:48,954 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 07:00:00 Index 631 - Actual: 0.7177033492822975, Predicted: 0.4439091980457306
2023-08-08 21:42:49,181 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 08:00:00 Index 632 - Actual: 0.4449760765550259, Predicted: 0.37703195214271545
2023-08-08 21:42:49,428 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 09:00:00 Index 633 - Actual: 0.35885167464114787, Predicted: 0.44806674122810364
2023-08-08 21:42:49,671 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 10:00:00 Index 634 - Actual: 0.411483253588516, Predicted: 0.46635115146636963
2023-08-08 21:42:49,948 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 11:00:00 Index 635 - Actual: 0.40669856459330234, Predicted: 0.40415504574775696
2023-08-08 21:42:50,127 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 12:00:00 Index 636 - Actual: 0.392344497607656, Predicted: 0.3836527168750763
2023-08-08 21:42:50,269 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 13:00:00 Index 637 - Actual: 0.3540669856459324, Predicted: 0.48164308071136475
2023-08-08 21:42:50,400 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 14:00:00 Index 638 - Actual: 0.3397129186602861, Predicted: 0.3716558814048767
2023-08-08 21:42:50,543 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 15:00:00 Index 639 - Actual: 0.3444976076555033, Predicted: 0.3643576204776764
2023-08-08 21:42:50,673 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 16:00:00 Index 640 - Actual: 0.2820512820512846, Predicted: 0.46735507249832153
2023-08-08 21:42:50,805 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 17:00:00 Index 641 - Actual: 0.410256410256423, Predicted: 0.4138733446598053
2023-08-08 21:42:50,938 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 18:00:00 Index 642 - Actual: 0.3846153846153726, Predicted: 0.35300108790397644
2023-08-08 21:42:51,065 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 19:00:00 Index 643 - Actual: 0.38750000000000284, Predicted: 0.42658936977386475
2023-08-08 21:42:51,191 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 20:00:00 Index 644 - Actual: 0.43373493975903443, Predicted: 0.3489319682121277
2023-08-08 21:42:51,311 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 21:00:00 Index 645 - Actual: 0.5783132530120554, Predicted: 0.4258124530315399
2023-08-08 21:42:51,442 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 22:00:00 Index 646 - Actual: 0.5903614457831168, Predicted: 0.46386903524398804
2023-08-08 21:42:51,581 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-27 23:00:00 Index 647 - Actual: 0.5662650602409656, Predicted: 0.4519192576408386
2023-08-08 21:42:51,712 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 00:00:00 Index 648 - Actual: 0.4819277108433795, Predicted: 0.395644873380661
2023-08-08 21:42:51,839 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 01:00:00 Index 649 - Actual: 0.4216867469879588, Predicted: 0.4091282784938812
2023-08-08 21:42:51,977 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 02:00:00 Index 650 - Actual: 0.3492063492063493, Predicted: 0.4760524034500122
2023-08-08 21:42:52,094 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 03:00:00 Index 651 - Actual: 0.8571428571428572, Predicted: 0.39991357922554016
2023-08-08 21:42:52,207 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 04:00:00 Index 652 - Actual: 0.9523809523809526, Predicted: 0.4283742606639862
2023-08-08 21:42:52,320 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 05:00:00 Index 653 - Actual: 0.841269841269841, Predicted: 0.49085670709609985
2023-08-08 21:42:52,432 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 06:00:00 Index 654 - Actual: 0.9047619047619049, Predicted: 0.43639644980430603
2023-08-08 21:42:52,567 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 07:00:00 Index 655 - Actual: 0.9365079365079365, Predicted: 0.395883172750473
2023-08-08 21:42:52,693 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 08:00:00 Index 656 - Actual: 0.9841269841269842, Predicted: 0.3969285488128662
2023-08-08 21:42:52,805 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 09:00:00 Index 657 - Actual: 0.9682539682539679, Predicted: 0.3947913944721222
2023-08-08 21:42:52,916 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 10:00:00 Index 658 - Actual: 0.9365079365079367, Predicted: 0.4916856288909912
2023-08-08 21:42:53,032 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 11:00:00 Index 659 - Actual: 0.8088235294117647, Predicted: 0.43103498220443726
2023-08-08 21:42:53,155 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 12:00:00 Index 660 - Actual: 0.0, Predicted: 0.3682149648666382
2023-08-08 21:42:53,280 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 13:00:00 Index 661 - Actual: 0.0, Predicted: 0.3547305166721344
2023-08-08 21:42:53,397 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 14:00:00 Index 662 - Actual: 0.5000000000000071, Predicted: 0.427519828081131
2023-08-08 21:42:53,517 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 15:00:00 Index 663 - Actual: 0.1874999999999858, Predicted: 0.4458328187465668
2023-08-08 21:42:53,647 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 16:00:00 Index 664 - Actual: 0.0, Predicted: 0.4190668761730194
2023-08-08 21:42:53,771 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 17:00:00 Index 665 - Actual: 0.0, Predicted: 0.3492361009120941
2023-08-08 21:42:53,897 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 18:00:00 Index 666 - Actual: 0.3125, Predicted: 0.3416885733604431
2023-08-08 21:42:54,022 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 19:00:00 Index 667 - Actual: 0.4374999999999929, Predicted: 0.4025893807411194
2023-08-08 21:42:54,145 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 20:00:00 Index 668 - Actual: 0.0, Predicted: 0.4548220634460449
2023-08-08 21:42:54,268 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 21:00:00 Index 669 - Actual: 0.0, Predicted: 0.4039342403411865
2023-08-08 21:42:54,391 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 22:00:00 Index 670 - Actual: 0.6878306878306883, Predicted: 0.36164605617523193
2023-08-08 21:42:54,514 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-28 23:00:00 Index 671 - Actual: 0.4449760765550259, Predicted: 0.43409276008605957
2023-08-08 21:42:54,636 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 00:00:00 Index 672 - Actual: 0.35885167464114964, Predicted: 0.38204964995384216
2023-08-08 21:42:54,771 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 01:00:00 Index 673 - Actual: 0.4114832535885178, Predicted: 0.4426005780696869
2023-08-08 21:42:54,894 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 02:00:00 Index 674 - Actual: 0.40669856459330234, Predicted: 0.4616212248802185
2023-08-08 21:42:55,023 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 03:00:00 Index 675 - Actual: 0.3923444976076542, Predicted: 0.39936205744743347
2023-08-08 21:42:55,158 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 04:00:00 Index 676 - Actual: 0.3540669856459324, Predicted: 0.3906600773334503
2023-08-08 21:42:55,298 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 05:00:00 Index 677 - Actual: 0.33971291866028785, Predicted: 0.4796377420425415
2023-08-08 21:42:55,434 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 06:00:00 Index 678 - Actual: 0.3444976076555015, Predicted: 0.3704482614994049
2023-08-08 21:42:55,558 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 07:00:00 Index 679 - Actual: 0.35885167464114964, Predicted: 0.36884239315986633
2023-08-08 21:42:55,696 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 08:00:00 Index 680 - Actual: 0.410256410256423, Predicted: 0.4629959464073181
2023-08-08 21:42:55,837 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 09:00:00 Index 681 - Actual: 0.3846153846153868, Predicted: 0.4089796841144562
2023-08-08 21:42:55,970 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 10:00:00 Index 682 - Actual: 0.3974358974358694, Predicted: 0.36067134141921997
2023-08-08 21:42:56,116 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 11:00:00 Index 683 - Actual: 0.45000000000000284, Predicted: 0.4292183518409729
2023-08-08 21:42:56,257 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 12:00:00 Index 684 - Actual: 0.5783132530120412, Predicted: 0.35522061586380005
2023-08-08 21:42:56,390 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 13:00:00 Index 685 - Actual: 0.5903614457831594, Predicted: 0.4254469573497772
2023-08-08 21:42:56,516 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 14:00:00 Index 686 - Actual: 0.5662650602409798, Predicted: 0.45728006958961487
2023-08-08 21:42:56,644 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 15:00:00 Index 687 - Actual: 0.4819277108433653, Predicted: 0.4515927731990814
2023-08-08 21:42:56,772 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 16:00:00 Index 688 - Actual: 0.4216867469879588, Predicted: 0.39439794421195984
2023-08-08 21:42:56,893 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 17:00:00 Index 689 - Actual: 0.3734939759036422, Predicted: 0.40214803814888
2023-08-08 21:42:57,012 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 18:00:00 Index 690 - Actual: 0.8571428571428572, Predicted: 0.46474725008010864
2023-08-08 21:42:57,130 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 19:00:00 Index 691 - Actual: 0.9523809523809523, Predicted: 0.4041164219379425
2023-08-08 21:42:57,258 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 20:00:00 Index 692 - Actual: 0.8412698412698414, Predicted: 0.42263540625572205
2023-08-08 21:42:57,373 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 21:00:00 Index 693 - Actual: 0.9047619047619047, Predicted: 0.47612202167510986
2023-08-08 21:42:57,498 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 22:00:00 Index 694 - Actual: 0.9365079365079367, Predicted: 0.4319421947002411
2023-08-08 21:42:57,616 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-29 23:00:00 Index 695 - Actual: 0.9841269841269842, Predicted: 0.39803987741470337
2023-08-08 21:42:57,731 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 00:00:00 Index 696 - Actual: 0.9682539682539684, Predicted: 0.3935944736003876
2023-08-08 21:42:57,848 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 01:00:00 Index 697 - Actual: 0.9365079365079363, Predicted: 0.39480122923851013
2023-08-08 21:42:57,973 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 02:00:00 Index 698 - Actual: 0.7936507936507937, Predicted: 0.485326886177063
2023-08-08 21:42:58,095 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 03:00:00 Index 699 - Actual: 0.7794117647058822, Predicted: 0.43435317277908325
2023-08-08 21:42:58,214 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 04:00:00 Index 700 - Actual: 0.0, Predicted: 0.36690014600753784
2023-08-08 21:42:58,325 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 05:00:00 Index 701 - Actual: 0.5000000000000142, Predicted: 0.3589331805706024
2023-08-08 21:42:58,442 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 06:00:00 Index 702 - Actual: 0.1875000000000071, Predicted: 0.42006638646125793
2023-08-08 21:42:58,558 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 07:00:00 Index 703 - Actual: 0.0, Predicted: 0.4422459304332733
2023-08-08 21:42:58,681 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 08:00:00 Index 704 - Actual: 0.0, Predicted: 0.41944393515586853
2023-08-08 21:42:58,803 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 09:00:00 Index 705 - Actual: 0.3125, Predicted: 0.35428863763809204
2023-08-08 21:42:58,934 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 10:00:00 Index 706 - Actual: 0.4375000000000142, Predicted: 0.34119343757629395
2023-08-08 21:42:59,067 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 11:00:00 Index 707 - Actual: 0.0, Predicted: 0.40337255597114563
2023-08-08 21:42:59,203 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 12:00:00 Index 708 - Actual: 0.0, Predicted: 0.45167553424835205
2023-08-08 21:42:59,319 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 13:00:00 Index 709 - Actual: 0.0, Predicted: 0.4084886610507965
2023-08-08 21:42:59,491 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 14:00:00 Index 710 - Actual: 0.38624338624338606, Predicted: 0.3585107624530792
2023-08-08 21:42:59,668 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-30 15:00:00 Index 711 - Actual: 0.35885167464114964, Predicted: 0.4290236234664917
