2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-07 20:50:11,481 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29286137223243713
2023-08-07 20:50:27,853 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24356083571910858
2023-08-07 20:50:27,949 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-07 20:52:06,619 - ALEXANDERBAAI - INFO - Date 2010-02-07 15:00:00 Index 903 - Actual: 0.0, Predicted: 0.04229666292667389
2023-08-07 20:52:06,728 - ALEXANDERBAAI - INFO - Date 2010-02-07 16:00:00 Index 904 - Actual: 0.0, Predicted: -0.018475396558642387
2023-08-07 20:52:06,828 - ALEXANDERBAAI - INFO - Date 2010-02-07 17:00:00 Index 905 - Actual: 0.0, Predicted: 0.01342630386352539
2023-08-07 20:52:06,926 - ALEXANDERBAAI - INFO - Date 2010-02-07 18:00:00 Index 906 - Actual: 0.0, Predicted: 0.0021221255883574486
2023-08-07 20:52:07,024 - ALEXANDERBAAI - INFO - Date 2010-02-07 19:00:00 Index 907 - Actual: 0.0, Predicted: -0.05828347057104111
2023-08-07 20:52:07,123 - ALEXANDERBAAI - INFO - Date 2010-02-07 20:00:00 Index 908 - Actual: 0.0, Predicted: 0.04437517374753952
2023-08-07 20:52:07,221 - ALEXANDERBAAI - INFO - Date 2010-02-07 21:00:00 Index 909 - Actual: 0.0, Predicted: -0.053034719079732895
2023-08-07 20:52:07,330 - ALEXANDERBAAI - INFO - Date 2010-02-07 22:00:00 Index 910 - Actual: 0.7017543859649109, Predicted: -0.0032018115743994713
2023-08-07 20:52:07,444 - ALEXANDERBAAI - INFO - Date 2010-02-07 23:00:00 Index 911 - Actual: 0.622807017543856, Predicted: 0.0040051257237792015
2023-08-07 20:52:07,542 - ALEXANDERBAAI - INFO - Date 2010-02-08 00:00:00 Index 912 - Actual: 0.6052631578947363, Predicted: 0.012698373757302761
2023-08-07 20:52:07,644 - ALEXANDERBAAI - INFO - Date 2010-02-08 01:00:00 Index 913 - Actual: 0.6140350877192979, Predicted: 0.05107823759317398
2023-08-07 20:52:07,741 - ALEXANDERBAAI - INFO - Date 2010-02-08 02:00:00 Index 914 - Actual: 0.5087719298245617, Predicted: 0.0007864328799769282
2023-08-07 20:52:07,839 - ALEXANDERBAAI - INFO - Date 2010-02-08 03:00:00 Index 915 - Actual: 0.49122807017543835, Predicted: 0.06089340150356293
2023-08-07 20:52:07,939 - ALEXANDERBAAI - INFO - Date 2010-02-08 04:00:00 Index 916 - Actual: 0.5175438596491269, Predicted: 0.004229077138006687
2023-08-07 20:52:08,041 - ALEXANDERBAAI - INFO - Date 2010-02-08 05:00:00 Index 917 - Actual: 0.5350877192982395, Predicted: 0.016135323792696
2023-08-07 20:52:08,150 - ALEXANDERBAAI - INFO - Date 2010-02-08 06:00:00 Index 918 - Actual: 0.5087719298245617, Predicted: 0.08828970789909363
2023-08-07 20:52:08,257 - ALEXANDERBAAI - INFO - Date 2010-02-08 07:00:00 Index 919 - Actual: 0.4824561403508767, Predicted: 0.04291737824678421
2023-08-07 20:52:08,357 - ALEXANDERBAAI - INFO - Date 2010-02-08 08:00:00 Index 920 - Actual: 0.6024096385542208, Predicted: 0.05575070157647133
2023-08-07 20:52:08,457 - ALEXANDERBAAI - INFO - Date 2010-02-08 09:00:00 Index 921 - Actual: 0.6626506024096273, Predicted: 0.07554817944765091
2023-08-07 20:52:08,557 - ALEXANDERBAAI - INFO - Date 2010-02-08 10:00:00 Index 922 - Actual: 0.7349397590361377, Predicted: 0.03961683809757233
2023-08-07 20:52:08,658 - ALEXANDERBAAI - INFO - Date 2010-02-08 11:00:00 Index 923 - Actual: 0.8192771084337238, Predicted: 0.07720598578453064
2023-08-07 20:52:08,758 - ALEXANDERBAAI - INFO - Date 2010-02-08 12:00:00 Index 924 - Actual: 0.9036144578313241, Predicted: 0.049812428653240204
2023-08-07 20:52:08,859 - ALEXANDERBAAI - INFO - Date 2010-02-08 13:00:00 Index 925 - Actual: 0.9036144578313099, Predicted: 0.12003705650568008
2023-08-07 20:52:08,960 - ALEXANDERBAAI - INFO - Date 2010-02-08 14:00:00 Index 926 - Actual: 0.8072289156626482, Predicted: 0.012537790462374687
2023-08-07 20:52:09,064 - ALEXANDERBAAI - INFO - Date 2010-02-08 15:00:00 Index 927 - Actual: 0.7349397590361377, Predicted: -0.006739971227943897
2023-08-07 20:52:09,167 - ALEXANDERBAAI - INFO - Date 2010-02-08 16:00:00 Index 928 - Actual: 0.6144578313252964, Predicted: -0.01997869834303856
2023-08-07 20:52:09,263 - ALEXANDERBAAI - INFO - Date 2010-02-08 17:00:00 Index 929 - Actual: 0.5180722891566347, Predicted: -0.05164306238293648
2023-08-07 20:52:09,365 - ALEXANDERBAAI - INFO - Date 2010-02-08 18:00:00 Index 930 - Actual: 0.5476190476190474, Predicted: -0.02671235054731369
2023-08-07 20:52:09,467 - ALEXANDERBAAI - INFO - Date 2010-02-08 19:00:00 Index 931 - Actual: 0.5952380952380953, Predicted: 0.043468259274959564
2023-08-07 20:52:09,564 - ALEXANDERBAAI - INFO - Date 2010-02-08 20:00:00 Index 932 - Actual: 0.5952380952380949, Predicted: 0.07639477401971817
2023-08-07 20:52:09,669 - ALEXANDERBAAI - INFO - Date 2010-02-08 21:00:00 Index 933 - Actual: 0.7142857142857144, Predicted: 0.016565293073654175
2023-08-07 20:52:09,769 - ALEXANDERBAAI - INFO - Date 2010-02-08 22:00:00 Index 934 - Actual: 0.7619047619047619, Predicted: -0.0550963468849659
2023-08-07 20:52:09,868 - ALEXANDERBAAI - INFO - Date 2010-02-08 23:00:00 Index 935 - Actual: 0.7380952380952381, Predicted: 0.06345701217651367
2023-08-07 20:52:09,968 - ALEXANDERBAAI - INFO - Date 2010-02-09 00:00:00 Index 936 - Actual: 0.666666666666667, Predicted: 0.020721059292554855
2023-08-07 20:52:10,066 - ALEXANDERBAAI - INFO - Date 2010-02-09 01:00:00 Index 937 - Actual: 0.6904761904761898, Predicted: -0.03480825573205948
2023-08-07 20:52:10,164 - ALEXANDERBAAI - INFO - Date 2010-02-09 02:00:00 Index 938 - Actual: 0.7142857142857144, Predicted: -0.0748811885714531
2023-08-07 20:52:10,268 - ALEXANDERBAAI - INFO - Date 2010-02-09 03:00:00 Index 939 - Actual: 0.8095238095238093, Predicted: -0.052108924835920334
2023-08-07 20:52:10,369 - ALEXANDERBAAI - INFO - Date 2010-02-09 04:00:00 Index 940 - Actual: 0.0, Predicted: -0.06268661469221115
2023-08-07 20:52:10,470 - ALEXANDERBAAI - INFO - Date 2010-02-09 05:00:00 Index 941 - Actual: 0.0, Predicted: -0.01264413632452488
2023-08-07 20:52:10,570 - ALEXANDERBAAI - INFO - Date 2010-02-09 06:00:00 Index 942 - Actual: 0.0, Predicted: -0.0024269309360533953
2023-08-07 20:52:10,670 - ALEXANDERBAAI - INFO - Date 2010-02-09 07:00:00 Index 943 - Actual: 0.0, Predicted: 0.04518124461174011
2023-08-07 20:52:10,773 - ALEXANDERBAAI - INFO - Date 2010-02-09 08:00:00 Index 944 - Actual: 0.0, Predicted: -0.019924191758036613
2023-08-07 20:52:10,872 - ALEXANDERBAAI - INFO - Date 2010-02-09 09:00:00 Index 945 - Actual: 0.0, Predicted: 0.014220722019672394
2023-08-07 20:52:10,972 - ALEXANDERBAAI - INFO - Date 2010-02-09 10:00:00 Index 946 - Actual: 0.0, Predicted: 0.0008345107780769467
2023-08-07 20:52:11,073 - ALEXANDERBAAI - INFO - Date 2010-02-09 11:00:00 Index 947 - Actual: 0.0, Predicted: -0.06296475231647491
2023-08-07 20:52:11,180 - ALEXANDERBAAI - INFO - Date 2010-02-09 12:00:00 Index 948 - Actual: 0.0, Predicted: 0.04765237495303154
2023-08-07 20:52:11,285 - ALEXANDERBAAI - INFO - Date 2010-02-09 13:00:00 Index 949 - Actual: 0.0, Predicted: -0.05955740436911583
2023-08-07 20:52:11,386 - ALEXANDERBAAI - INFO - Date 2010-02-09 14:00:00 Index 950 - Actual: 0.622807017543856, Predicted: -0.0018742027459666133
2023-08-07 20:52:11,493 - ALEXANDERBAAI - INFO - Date 2010-02-09 15:00:00 Index 951 - Actual: 0.6052631578947398, Predicted: 0.006002097390592098
2023-08-07 20:52:11,596 - ALEXANDERBAAI - INFO - Date 2010-02-09 16:00:00 Index 952 - Actual: 0.6140350877193015, Predicted: 0.011947674676775932
2023-08-07 20:52:11,706 - ALEXANDERBAAI - INFO - Date 2010-02-09 17:00:00 Index 953 - Actual: 0.5087719298245545, Predicted: 0.054040852934122086
2023-08-07 20:52:11,813 - ALEXANDERBAAI - INFO - Date 2010-02-09 18:00:00 Index 954 - Actual: 0.49122807017543835, Predicted: 0.0034186854027211666
2023-08-07 20:52:11,916 - ALEXANDERBAAI - INFO - Date 2010-02-09 19:00:00 Index 955 - Actual: 0.5175438596491233, Predicted: 0.061482023447752
2023-08-07 20:52:12,015 - ALEXANDERBAAI - INFO - Date 2010-02-09 20:00:00 Index 956 - Actual: 0.5350877192982466, Predicted: 0.006108124274760485
2023-08-07 20:52:12,117 - ALEXANDERBAAI - INFO - Date 2010-02-09 21:00:00 Index 957 - Actual: 0.5087719298245545, Predicted: 0.017792148515582085
2023-08-07 20:52:12,218 - ALEXANDERBAAI - INFO - Date 2010-02-09 22:00:00 Index 958 - Actual: 0.4824561403508767, Predicted: 0.09017303586006165
2023-08-07 20:52:12,323 - ALEXANDERBAAI - INFO - Date 2010-02-09 23:00:00 Index 959 - Actual: 0.36842105263157876, Predicted: 0.041598331183195114
2023-08-07 20:52:12,422 - ALEXANDERBAAI - INFO - Date 2010-02-10 00:00:00 Index 960 - Actual: 0.6626506024096415, Predicted: 0.056517187505960464
2023-08-07 20:52:12,522 - ALEXANDERBAAI - INFO - Date 2010-02-10 01:00:00 Index 961 - Actual: 0.7349397590361377, Predicted: 0.07817002385854721
2023-08-07 20:52:12,622 - ALEXANDERBAAI - INFO - Date 2010-02-10 02:00:00 Index 962 - Actual: 0.819277108433738, Predicted: 0.04182811826467514
2023-08-07 20:52:12,722 - ALEXANDERBAAI - INFO - Date 2010-02-10 03:00:00 Index 963 - Actual: 0.9036144578313241, Predicted: 0.0805458351969719
2023-08-07 20:52:12,823 - ALEXANDERBAAI - INFO - Date 2010-02-10 04:00:00 Index 964 - Actual: 0.9036144578313241, Predicted: 0.048139944672584534
2023-08-07 20:52:12,923 - ALEXANDERBAAI - INFO - Date 2010-02-10 05:00:00 Index 965 - Actual: 0.8072289156626482, Predicted: 0.1216709092259407
2023-08-07 20:52:13,022 - ALEXANDERBAAI - INFO - Date 2010-02-10 06:00:00 Index 966 - Actual: 0.7349397590361377, Predicted: 0.014413849450647831
2023-08-07 20:52:13,120 - ALEXANDERBAAI - INFO - Date 2010-02-10 07:00:00 Index 967 - Actual: 0.6144578313252964, Predicted: -0.0038888901472091675
2023-08-07 20:52:13,218 - ALEXANDERBAAI - INFO - Date 2010-02-10 08:00:00 Index 968 - Actual: 0.5180722891566347, Predicted: -0.01949910819530487
2023-08-07 20:52:13,322 - ALEXANDERBAAI - INFO - Date 2010-02-10 09:00:00 Index 969 - Actual: 0.4939759036144693, Predicted: -0.052204981446266174
2023-08-07 20:52:13,419 - ALEXANDERBAAI - INFO - Date 2010-02-10 10:00:00 Index 970 - Actual: 0.5952380952380953, Predicted: -0.026360569521784782
2023-08-07 20:52:13,519 - ALEXANDERBAAI - INFO - Date 2010-02-10 11:00:00 Index 971 - Actual: 0.5952380952380953, Predicted: 0.04443701356649399
2023-08-07 20:52:13,624 - ALEXANDERBAAI - INFO - Date 2010-02-10 12:00:00 Index 972 - Actual: 0.7142857142857153, Predicted: 0.07853767275810242
2023-08-07 20:52:13,724 - ALEXANDERBAAI - INFO - Date 2010-02-10 13:00:00 Index 973 - Actual: 0.761904761904761, Predicted: 0.016753006726503372
2023-08-07 20:52:13,824 - ALEXANDERBAAI - INFO - Date 2010-02-10 14:00:00 Index 974 - Actual: 0.7380952380952381, Predicted: -0.05485866218805313
2023-08-07 20:52:13,926 - ALEXANDERBAAI - INFO - Date 2010-02-10 15:00:00 Index 975 - Actual: 0.666666666666667, Predicted: 0.06682077795267105
2023-08-07 20:52:14,026 - ALEXANDERBAAI - INFO - Date 2010-02-10 16:00:00 Index 976 - Actual: 0.6904761904761907, Predicted: 0.01840876415371895
2023-08-07 20:52:14,125 - ALEXANDERBAAI - INFO - Date 2010-02-10 17:00:00 Index 977 - Actual: 0.7142857142857144, Predicted: -0.03957778587937355
2023-08-07 20:52:14,226 - ALEXANDERBAAI - INFO - Date 2010-02-10 18:00:00 Index 978 - Actual: 0.8095238095238098, Predicted: -0.07660772651433945
2023-08-07 20:52:14,327 - ALEXANDERBAAI - INFO - Date 2010-02-10 19:00:00 Index 979 - Actual: 0.8809523809523809, Predicted: -0.05538114905357361
2023-08-07 20:52:14,426 - ALEXANDERBAAI - INFO - Date 2010-02-10 20:00:00 Index 980 - Actual: 0.0, Predicted: -0.06332243978977203
2023-08-07 20:52:14,527 - ALEXANDERBAAI - INFO - Date 2010-02-10 21:00:00 Index 981 - Actual: 0.0, Predicted: -0.017535310238599777
2023-08-07 20:52:14,627 - ALEXANDERBAAI - INFO - Date 2010-02-10 22:00:00 Index 982 - Actual: 0.0, Predicted: -0.0018643185030668974
2023-08-07 20:52:14,725 - ALEXANDERBAAI - INFO - Date 2010-02-10 23:00:00 Index 983 - Actual: 0.0, Predicted: 0.04701678827404976
2023-08-07 20:52:14,824 - ALEXANDERBAAI - INFO - Date 2010-02-11 00:00:00 Index 984 - Actual: 0.0, Predicted: -0.021772239357233047
2023-08-07 20:52:14,924 - ALEXANDERBAAI - INFO - Date 2010-02-11 01:00:00 Index 985 - Actual: 0.0, Predicted: 0.01362457312643528
2023-08-07 20:52:15,025 - ALEXANDERBAAI - INFO - Date 2010-02-11 02:00:00 Index 986 - Actual: 0.0, Predicted: -0.0021693892776966095
2023-08-07 20:52:15,158 - ALEXANDERBAAI - INFO - Date 2010-02-11 03:00:00 Index 987 - Actual: 0.0, Predicted: -0.06749220192432404
2023-08-07 20:52:15,272 - ALEXANDERBAAI - INFO - Date 2010-02-11 04:00:00 Index 988 - Actual: 0.0, Predicted: 0.04806957766413689
2023-08-07 20:52:15,388 - ALEXANDERBAAI - INFO - Date 2010-02-11 05:00:00 Index 989 - Actual: 0.0, Predicted: -0.06466543674468994
2023-08-07 20:52:15,491 - ALEXANDERBAAI - INFO - Date 2010-02-11 06:00:00 Index 990 - Actual: 0.6052631578947398, Predicted: -0.0007983626564964652
2023-08-07 20:52:15,592 - ALEXANDERBAAI - INFO - Date 2010-02-11 07:00:00 Index 991 - Actual: 0.6140350877192979, Predicted: 0.006840948481112719
2023-08-07 20:52:15,695 - ALEXANDERBAAI - INFO - Date 2010-02-11 08:00:00 Index 992 - Actual: 0.5087719298245617, Predicted: 0.010552028194069862
2023-08-07 20:52:15,800 - ALEXANDERBAAI - INFO - Date 2010-02-11 09:00:00 Index 993 - Actual: 0.49122807017543835, Predicted: 0.053677044808864594
2023-08-07 20:52:15,912 - ALEXANDERBAAI - INFO - Date 2010-02-11 10:00:00 Index 994 - Actual: 0.5175438596491233, Predicted: 0.004244249314069748
2023-08-07 20:52:16,018 - ALEXANDERBAAI - INFO - Date 2010-02-11 11:00:00 Index 995 - Actual: 0.5350877192982466, Predicted: 0.06290905922651291
2023-08-07 20:52:16,126 - ALEXANDERBAAI - INFO - Date 2010-02-11 12:00:00 Index 996 - Actual: 0.5087719298245617, Predicted: 0.004966330714523792
2023-08-07 20:52:16,228 - ALEXANDERBAAI - INFO - Date 2010-02-11 13:00:00 Index 997 - Actual: 0.4824561403508767, Predicted: 0.02093406207859516
2023-08-07 20:52:16,332 - ALEXANDERBAAI - INFO - Date 2010-02-11 14:00:00 Index 998 - Actual: 0.36842105263157876, Predicted: 0.08885027468204498
2023-08-07 20:52:16,436 - ALEXANDERBAAI - INFO - Date 2010-02-11 15:00:00 Index 999 - Actual: 0.2807017543859658, Predicted: 0.03667007386684418
2023-08-07 20:52:16,537 - ALEXANDERBAAI - INFO - Date 2010-02-11 16:00:00 Index 1000 - Actual: 0.7349397590361377, Predicted: 0.05650816857814789
2023-08-07 20:52:16,642 - ALEXANDERBAAI - INFO - Date 2010-02-11 17:00:00 Index 1001 - Actual: 0.819277108433738, Predicted: 0.08080805093050003
2023-08-07 20:52:16,751 - ALEXANDERBAAI - INFO - Date 2010-02-11 18:00:00 Index 1002 - Actual: 0.9036144578313099, Predicted: 0.04479299485683441
2023-08-07 20:52:16,852 - ALEXANDERBAAI - INFO - Date 2010-02-11 19:00:00 Index 1003 - Actual: 0.9036144578313241, Predicted: 0.0841282457113266
2023-08-07 20:52:16,956 - ALEXANDERBAAI - INFO - Date 2010-02-11 20:00:00 Index 1004 - Actual: 0.8072289156626624, Predicted: 0.048174113035202026
2023-08-07 20:52:17,058 - ALEXANDERBAAI - INFO - Date 2010-02-11 21:00:00 Index 1005 - Actual: 0.7349397590361377, Predicted: 0.1209883987903595
2023-08-07 20:52:17,161 - ALEXANDERBAAI - INFO - Date 2010-02-11 22:00:00 Index 1006 - Actual: 0.6144578313252964, Predicted: 0.01752903312444687
2023-08-07 20:52:17,263 - ALEXANDERBAAI - INFO - Date 2010-02-11 23:00:00 Index 1007 - Actual: 0.5180722891566205, Predicted: -0.004558461718261242
2023-08-07 20:52:17,365 - ALEXANDERBAAI - INFO - Date 2010-02-12 00:00:00 Index 1008 - Actual: 0.4939759036144551, Predicted: -0.019590256735682487
2023-08-07 20:52:17,471 - ALEXANDERBAAI - INFO - Date 2010-02-12 01:00:00 Index 1009 - Actual: 0.6144578313252964, Predicted: -0.051836565136909485
2023-08-07 20:52:17,586 - ALEXANDERBAAI - INFO - Date 2010-02-12 02:00:00 Index 1010 - Actual: 0.5952380952380953, Predicted: -0.026526717469096184
2023-08-07 20:52:17,688 - ALEXANDERBAAI - INFO - Date 2010-02-12 03:00:00 Index 1011 - Actual: 0.714285714285714, Predicted: 0.044712282717227936
2023-08-07 20:52:17,791 - ALEXANDERBAAI - INFO - Date 2010-02-12 04:00:00 Index 1012 - Actual: 0.7619047619047619, Predicted: 0.07996619492769241
2023-08-07 20:52:17,894 - ALEXANDERBAAI - INFO - Date 2010-02-12 05:00:00 Index 1013 - Actual: 0.7380952380952372, Predicted: 0.01627970114350319
2023-08-07 20:52:17,997 - ALEXANDERBAAI - INFO - Date 2010-02-12 06:00:00 Index 1014 - Actual: 0.6666666666666665, Predicted: -0.05455867573618889
2023-08-07 20:52:18,101 - ALEXANDERBAAI - INFO - Date 2010-02-12 07:00:00 Index 1015 - Actual: 0.6904761904761907, Predicted: 0.06720749288797379
2023-08-07 20:52:18,210 - ALEXANDERBAAI - INFO - Date 2010-02-12 08:00:00 Index 1016 - Actual: 0.7142857142857153, Predicted: 0.018872316926717758
2023-08-07 20:52:18,313 - ALEXANDERBAAI - INFO - Date 2010-02-12 09:00:00 Index 1017 - Actual: 0.8095238095238084, Predicted: -0.045356959104537964
2023-08-07 20:52:18,415 - ALEXANDERBAAI - INFO - Date 2010-02-12 10:00:00 Index 1018 - Actual: 0.8809523809523809, Predicted: -0.07807085663080215
2023-08-07 20:52:18,518 - ALEXANDERBAAI - INFO - Date 2010-02-12 11:00:00 Index 1019 - Actual: 0.9285714285714288, Predicted: -0.05847592651844025
2023-08-07 20:52:18,621 - ALEXANDERBAAI - INFO - Date 2010-02-12 12:00:00 Index 1020 - Actual: 0.0, Predicted: -0.06382768601179123
2023-08-07 20:52:18,724 - ALEXANDERBAAI - INFO - Date 2010-02-12 13:00:00 Index 1021 - Actual: 0.0, Predicted: -0.019317971542477608
2023-08-07 20:52:18,826 - ALEXANDERBAAI - INFO - Date 2010-02-12 14:00:00 Index 1022 - Actual: 0.0, Predicted: -0.00016877439338713884
2023-08-07 20:52:18,929 - ALEXANDERBAAI - INFO - Date 2010-02-12 15:00:00 Index 1023 - Actual: 0.0, Predicted: 0.04624025896191597
2023-08-07 20:52:19,036 - ALEXANDERBAAI - INFO - Date 2010-02-12 16:00:00 Index 1024 - Actual: 0.0, Predicted: -0.021939918398857117
2023-08-07 20:52:19,141 - ALEXANDERBAAI - INFO - Date 2010-02-12 17:00:00 Index 1025 - Actual: 0.0, Predicted: 0.013843266293406487
2023-08-07 20:52:19,243 - ALEXANDERBAAI - INFO - Date 2010-02-12 18:00:00 Index 1026 - Actual: 0.0, Predicted: -0.004257790744304657
2023-08-07 20:52:19,346 - ALEXANDERBAAI - INFO - Date 2010-02-12 19:00:00 Index 1027 - Actual: 0.0, Predicted: -0.07048801332712173
2023-08-07 20:52:19,447 - ALEXANDERBAAI - INFO - Date 2010-02-12 20:00:00 Index 1028 - Actual: 0.0, Predicted: 0.04733233153820038
2023-08-07 20:52:19,549 - ALEXANDERBAAI - INFO - Date 2010-02-12 21:00:00 Index 1029 - Actual: 0.0, Predicted: -0.06575489789247513
2023-08-07 20:52:19,648 - ALEXANDERBAAI - INFO - Date 2010-02-12 22:00:00 Index 1030 - Actual: 0.6140350877192979, Predicted: -3.65179730579257e-05
2023-08-07 20:52:19,749 - ALEXANDERBAAI - INFO - Date 2010-02-12 23:00:00 Index 1031 - Actual: 0.5087719298245617, Predicted: 0.005786579102277756
2023-08-07 20:52:19,848 - ALEXANDERBAAI - INFO - Date 2010-02-13 00:00:00 Index 1032 - Actual: 0.49122807017543835, Predicted: 0.009370109997689724
2023-08-07 20:52:19,951 - ALEXANDERBAAI - INFO - Date 2010-02-13 01:00:00 Index 1033 - Actual: 0.5175438596491233, Predicted: 0.05222571641206741
2023-08-07 20:52:20,053 - ALEXANDERBAAI - INFO - Date 2010-02-13 02:00:00 Index 1034 - Actual: 0.5350877192982431, Predicted: 0.002249406185001135
2023-08-07 20:52:20,152 - ALEXANDERBAAI - INFO - Date 2010-02-13 03:00:00 Index 1035 - Actual: 0.5087719298245617, Predicted: 0.06574437022209167
2023-08-07 20:52:20,252 - ALEXANDERBAAI - INFO - Date 2010-02-13 04:00:00 Index 1036 - Actual: 0.4824561403508838, Predicted: 0.003883609315380454
2023-08-07 20:52:20,354 - ALEXANDERBAAI - INFO - Date 2010-02-13 05:00:00 Index 1037 - Actual: 0.36842105263157876, Predicted: 0.022607650607824326
2023-08-07 20:52:20,455 - ALEXANDERBAAI - INFO - Date 2010-02-13 06:00:00 Index 1038 - Actual: 0.2807017543859658, Predicted: 0.08674439042806625
2023-08-07 20:52:20,558 - ALEXANDERBAAI - INFO - Date 2010-02-13 07:00:00 Index 1039 - Actual: 0.21929824561403777, Predicted: 0.03363015130162239
2023-08-07 20:52:20,656 - ALEXANDERBAAI - INFO - Date 2010-02-13 08:00:00 Index 1040 - Actual: 0.819277108433738, Predicted: 0.056162282824516296
2023-08-07 20:52:20,755 - ALEXANDERBAAI - INFO - Date 2010-02-13 09:00:00 Index 1041 - Actual: 0.9036144578313099, Predicted: 0.08339620381593704
2023-08-07 20:52:20,855 - ALEXANDERBAAI - INFO - Date 2010-02-13 10:00:00 Index 1042 - Actual: 0.9036144578313099, Predicted: 0.047976113855838776
2023-08-07 20:52:20,956 - ALEXANDERBAAI - INFO - Date 2010-02-13 11:00:00 Index 1043 - Actual: 0.8072289156626624, Predicted: 0.08732138574123383
2023-08-07 20:52:21,059 - ALEXANDERBAAI - INFO - Date 2010-02-13 12:00:00 Index 1044 - Actual: 0.7349397590361377, Predicted: 0.04803616926074028
2023-08-07 20:52:21,163 - ALEXANDERBAAI - INFO - Date 2010-02-13 13:00:00 Index 1045 - Actual: 0.6144578313252964, Predicted: 0.11801516264677048
2023-08-07 20:52:21,260 - ALEXANDERBAAI - INFO - Date 2010-02-13 14:00:00 Index 1046 - Actual: 0.5180722891566205, Predicted: 0.02014748379588127
2023-08-07 20:52:21,360 - ALEXANDERBAAI - INFO - Date 2010-02-13 15:00:00 Index 1047 - Actual: 0.4939759036144551, Predicted: -0.004469097126275301
2023-08-07 20:52:21,457 - ALEXANDERBAAI - INFO - Date 2010-02-13 16:00:00 Index 1048 - Actual: 0.6144578313252964, Predicted: -0.018918130546808243
2023-08-07 20:52:21,560 - ALEXANDERBAAI - INFO - Date 2010-02-13 17:00:00 Index 1049 - Actual: 0.6265060240963862, Predicted: -0.05022222921252251
2023-08-07 20:52:21,668 - ALEXANDERBAAI - INFO - Date 2010-02-13 18:00:00 Index 1050 - Actual: 0.7142857142857144, Predicted: -0.028409535065293312
2023-08-07 20:52:21,777 - ALEXANDERBAAI - INFO - Date 2010-02-13 19:00:00 Index 1051 - Actual: 0.7619047619047619, Predicted: 0.04494205117225647
2023-08-07 20:52:21,877 - ALEXANDERBAAI - INFO - Date 2010-02-13 20:00:00 Index 1052 - Actual: 0.7380952380952381, Predicted: 0.08309563249349594
2023-08-07 20:52:21,977 - ALEXANDERBAAI - INFO - Date 2010-02-13 21:00:00 Index 1053 - Actual: 0.6666666666666661, Predicted: 0.017048479989171028
2023-08-07 20:52:22,077 - ALEXANDERBAAI - INFO - Date 2010-02-13 22:00:00 Index 1054 - Actual: 0.6904761904761907, Predicted: -0.053795862942934036
2023-08-07 20:52:22,173 - ALEXANDERBAAI - INFO - Date 2010-02-13 23:00:00 Index 1055 - Actual: 0.714285714285714, Predicted: 0.06552141159772873
2023-08-07 20:52:22,273 - ALEXANDERBAAI - INFO - Date 2010-02-14 00:00:00 Index 1056 - Actual: 0.8095238095238093, Predicted: 0.018117574974894524
