2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 22:17:55,516 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.2885515093803406
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.2398374080657959
2023-08-08 22:18:10,396 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/9 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 22:19:28,172 - ALEXANDERBAAI - INFO - Date 2010-02-01 19:00:00 Index 763 - Actual: 0.9036144578313241, Predicted: 0.4052847623825073
2023-08-08 22:19:28,269 - ALEXANDERBAAI - INFO - Date 2010-02-01 20:00:00 Index 764 - Actual: 0.8072289156626624, Predicted: 0.4398181736469269
2023-08-08 22:19:28,369 - ALEXANDERBAAI - INFO - Date 2010-02-01 21:00:00 Index 765 - Actual: 0.7349397590361377, Predicted: 0.3937268555164337
2023-08-08 22:19:28,463 - ALEXANDERBAAI - INFO - Date 2010-02-01 22:00:00 Index 766 - Actual: 0.6144578313252964, Predicted: 0.44113391637802124
2023-08-08 22:19:28,567 - ALEXANDERBAAI - INFO - Date 2010-02-01 23:00:00 Index 767 - Actual: 0.5180722891566205, Predicted: 0.42143023014068604
2023-08-08 22:19:28,668 - ALEXANDERBAAI - INFO - Date 2010-02-02 00:00:00 Index 768 - Actual: 0.4939759036144551, Predicted: 0.43328914046287537
2023-08-08 22:19:28,764 - ALEXANDERBAAI - INFO - Date 2010-02-02 01:00:00 Index 769 - Actual: 0.6144578313252964, Predicted: 0.3878038227558136
2023-08-08 22:19:28,866 - ALEXANDERBAAI - INFO - Date 2010-02-02 02:00:00 Index 770 - Actual: 0.5952380952380953, Predicted: 0.43590325117111206
2023-08-08 22:19:28,963 - ALEXANDERBAAI - INFO - Date 2010-02-02 03:00:00 Index 771 - Actual: 0.714285714285714, Predicted: 0.44676661491394043
2023-08-08 22:19:29,064 - ALEXANDERBAAI - INFO - Date 2010-02-02 04:00:00 Index 772 - Actual: 0.7619047619047619, Predicted: 0.40422892570495605
2023-08-08 22:19:29,167 - ALEXANDERBAAI - INFO - Date 2010-02-02 05:00:00 Index 773 - Actual: 0.7380952380952372, Predicted: 0.3923933207988739
2023-08-08 22:19:29,261 - ALEXANDERBAAI - INFO - Date 2010-02-02 06:00:00 Index 774 - Actual: 0.6666666666666665, Predicted: 0.41869989037513733
2023-08-08 22:19:29,358 - ALEXANDERBAAI - INFO - Date 2010-02-02 07:00:00 Index 775 - Actual: 0.6904761904761907, Predicted: 0.4361349046230316
2023-08-08 22:19:29,450 - ALEXANDERBAAI - INFO - Date 2010-02-02 08:00:00 Index 776 - Actual: 0.7142857142857153, Predicted: 0.3257216215133667
2023-08-08 22:19:29,547 - ALEXANDERBAAI - INFO - Date 2010-02-02 09:00:00 Index 777 - Actual: 0.8095238095238084, Predicted: 0.457236647605896
2023-08-08 22:19:29,649 - ALEXANDERBAAI - INFO - Date 2010-02-02 10:00:00 Index 778 - Actual: 0.8809523809523809, Predicted: 0.3988325595855713
2023-08-08 22:19:29,748 - ALEXANDERBAAI - INFO - Date 2010-02-02 11:00:00 Index 779 - Actual: 0.9285714285714288, Predicted: 0.40192338824272156
2023-08-08 22:19:29,846 - ALEXANDERBAAI - INFO - Date 2010-02-02 12:00:00 Index 780 - Actual: 0.0, Predicted: 0.41666704416275024
2023-08-08 22:19:29,944 - ALEXANDERBAAI - INFO - Date 2010-02-02 13:00:00 Index 781 - Actual: 0.0, Predicted: 0.38563352823257446
2023-08-08 22:19:30,041 - ALEXANDERBAAI - INFO - Date 2010-02-02 14:00:00 Index 782 - Actual: 0.0, Predicted: 0.40421321988105774
2023-08-08 22:19:30,143 - ALEXANDERBAAI - INFO - Date 2010-02-02 15:00:00 Index 783 - Actual: 0.0, Predicted: 0.3625022768974304
2023-08-08 22:19:30,240 - ALEXANDERBAAI - INFO - Date 2010-02-02 16:00:00 Index 784 - Actual: 0.0, Predicted: 0.3420274555683136
2023-08-08 22:19:30,338 - ALEXANDERBAAI - INFO - Date 2010-02-02 17:00:00 Index 785 - Actual: 0.0, Predicted: 0.37101081013679504
2023-08-08 22:19:30,435 - ALEXANDERBAAI - INFO - Date 2010-02-02 18:00:00 Index 786 - Actual: 0.0, Predicted: 0.41158971190452576
2023-08-08 22:19:30,527 - ALEXANDERBAAI - INFO - Date 2010-02-02 19:00:00 Index 787 - Actual: 0.0, Predicted: 0.3952844738960266
2023-08-08 22:19:30,629 - ALEXANDERBAAI - INFO - Date 2010-02-02 20:00:00 Index 788 - Actual: 0.0, Predicted: 0.42662858963012695
2023-08-08 22:19:30,728 - ALEXANDERBAAI - INFO - Date 2010-02-02 21:00:00 Index 789 - Actual: 0.0, Predicted: 0.38921624422073364
2023-08-08 22:19:30,822 - ALEXANDERBAAI - INFO - Date 2010-02-02 22:00:00 Index 790 - Actual: 0.6140350877192979, Predicted: 0.3437694311141968
2023-08-08 22:19:30,918 - ALEXANDERBAAI - INFO - Date 2010-02-02 23:00:00 Index 791 - Actual: 0.5087719298245617, Predicted: 0.4199538230895996
2023-08-08 22:19:31,014 - ALEXANDERBAAI - INFO - Date 2010-02-03 00:00:00 Index 792 - Actual: 0.49122807017543835, Predicted: 0.458575963973999
2023-08-08 22:19:31,127 - ALEXANDERBAAI - INFO - Date 2010-02-03 01:00:00 Index 793 - Actual: 0.5175438596491233, Predicted: 0.41374337673187256
2023-08-08 22:19:31,227 - ALEXANDERBAAI - INFO - Date 2010-02-03 02:00:00 Index 794 - Actual: 0.5350877192982431, Predicted: 0.37704840302467346
2023-08-08 22:19:31,321 - ALEXANDERBAAI - INFO - Date 2010-02-03 03:00:00 Index 795 - Actual: 0.5087719298245617, Predicted: 0.4254656434059143
2023-08-08 22:19:31,415 - ALEXANDERBAAI - INFO - Date 2010-02-03 04:00:00 Index 796 - Actual: 0.4824561403508838, Predicted: 0.40541765093803406
2023-08-08 22:19:31,510 - ALEXANDERBAAI - INFO - Date 2010-02-03 05:00:00 Index 797 - Actual: 0.36842105263157876, Predicted: 0.41693055629730225
2023-08-08 22:19:31,612 - ALEXANDERBAAI - INFO - Date 2010-02-03 06:00:00 Index 798 - Actual: 0.2807017543859658, Predicted: 0.42875462770462036
2023-08-08 22:19:31,712 - ALEXANDERBAAI - INFO - Date 2010-02-03 07:00:00 Index 799 - Actual: 0.21929824561403777, Predicted: 0.40586236119270325
2023-08-08 22:19:31,805 - ALEXANDERBAAI - INFO - Date 2010-02-03 08:00:00 Index 800 - Actual: 0.819277108433738, Predicted: 0.36188405752182007
2023-08-08 22:19:31,901 - ALEXANDERBAAI - INFO - Date 2010-02-03 09:00:00 Index 801 - Actual: 0.9036144578313099, Predicted: 0.40886789560317993
2023-08-08 22:19:31,996 - ALEXANDERBAAI - INFO - Date 2010-02-03 10:00:00 Index 802 - Actual: 0.9036144578313099, Predicted: 0.39459696412086487
2023-08-08 22:19:32,098 - ALEXANDERBAAI - INFO - Date 2010-02-03 11:00:00 Index 803 - Actual: 0.8072289156626624, Predicted: 0.40836310386657715
2023-08-08 22:19:32,200 - ALEXANDERBAAI - INFO - Date 2010-02-03 12:00:00 Index 804 - Actual: 0.7349397590361377, Predicted: 0.44637995958328247
2023-08-08 22:19:32,297 - ALEXANDERBAAI - INFO - Date 2010-02-03 13:00:00 Index 805 - Actual: 0.6144578313252964, Predicted: 0.3936603367328644
2023-08-08 22:19:32,405 - ALEXANDERBAAI - INFO - Date 2010-02-03 14:00:00 Index 806 - Actual: 0.5180722891566205, Predicted: 0.4482383131980896
2023-08-08 22:19:32,511 - ALEXANDERBAAI - INFO - Date 2010-02-03 15:00:00 Index 807 - Actual: 0.4939759036144551, Predicted: 0.4196682274341583
2023-08-08 22:19:32,614 - ALEXANDERBAAI - INFO - Date 2010-02-03 16:00:00 Index 808 - Actual: 0.6144578313252964, Predicted: 0.4341336190700531
2023-08-08 22:19:32,715 - ALEXANDERBAAI - INFO - Date 2010-02-03 17:00:00 Index 809 - Actual: 0.6265060240963862, Predicted: 0.3892965316772461
2023-08-08 22:19:32,810 - ALEXANDERBAAI - INFO - Date 2010-02-03 18:00:00 Index 810 - Actual: 0.7142857142857144, Predicted: 0.43607866764068604
2023-08-08 22:19:32,909 - ALEXANDERBAAI - INFO - Date 2010-02-03 19:00:00 Index 811 - Actual: 0.7619047619047619, Predicted: 0.4498799443244934
2023-08-08 22:19:33,004 - ALEXANDERBAAI - INFO - Date 2010-02-03 20:00:00 Index 812 - Actual: 0.7380952380952381, Predicted: 0.40429723262786865
2023-08-08 22:19:33,106 - ALEXANDERBAAI - INFO - Date 2010-02-03 21:00:00 Index 813 - Actual: 0.6666666666666661, Predicted: 0.3917100429534912
2023-08-08 22:19:33,209 - ALEXANDERBAAI - INFO - Date 2010-02-03 22:00:00 Index 814 - Actual: 0.6904761904761907, Predicted: 0.4213591516017914
2023-08-08 22:19:33,303 - ALEXANDERBAAI - INFO - Date 2010-02-03 23:00:00 Index 815 - Actual: 0.714285714285714, Predicted: 0.43746140599250793
2023-08-08 22:19:33,419 - ALEXANDERBAAI - INFO - Date 2010-02-04 00:00:00 Index 816 - Actual: 0.8095238095238093, Predicted: 0.32545116543769836
2023-08-08 22:19:33,516 - ALEXANDERBAAI - INFO - Date 2010-02-04 01:00:00 Index 817 - Actual: 0.8809523809523805, Predicted: 0.45607614517211914
2023-08-08 22:19:33,620 - ALEXANDERBAAI - INFO - Date 2010-02-04 02:00:00 Index 818 - Actual: 0.9285714285714288, Predicted: 0.39500540494918823
2023-08-08 22:19:33,719 - ALEXANDERBAAI - INFO - Date 2010-02-04 03:00:00 Index 819 - Actual: 0.9523809523809526, Predicted: 0.4002440571784973
2023-08-08 22:19:33,812 - ALEXANDERBAAI - INFO - Date 2010-02-04 04:00:00 Index 820 - Actual: 0.0, Predicted: 0.4177227318286896
2023-08-08 22:19:33,910 - ALEXANDERBAAI - INFO - Date 2010-02-04 05:00:00 Index 821 - Actual: 0.0, Predicted: 0.38682669401168823
2023-08-08 22:19:34,008 - ALEXANDERBAAI - INFO - Date 2010-02-04 06:00:00 Index 822 - Actual: 0.0, Predicted: 0.4090161919593811
2023-08-08 22:19:34,109 - ALEXANDERBAAI - INFO - Date 2010-02-04 07:00:00 Index 823 - Actual: 0.0, Predicted: 0.36286669969558716
2023-08-08 22:19:34,211 - ALEXANDERBAAI - INFO - Date 2010-02-04 08:00:00 Index 824 - Actual: 0.0, Predicted: 0.3382716774940491
2023-08-08 22:19:34,321 - ALEXANDERBAAI - INFO - Date 2010-02-04 09:00:00 Index 825 - Actual: 0.0, Predicted: 0.367550790309906
2023-08-08 22:19:34,426 - ALEXANDERBAAI - INFO - Date 2010-02-04 10:00:00 Index 826 - Actual: 0.0, Predicted: 0.4122774600982666
2023-08-08 22:19:34,525 - ALEXANDERBAAI - INFO - Date 2010-02-04 11:00:00 Index 827 - Actual: 0.0, Predicted: 0.3957971930503845
2023-08-08 22:19:34,631 - ALEXANDERBAAI - INFO - Date 2010-02-04 12:00:00 Index 828 - Actual: 0.0, Predicted: 0.4278322458267212
2023-08-08 22:19:34,731 - ALEXANDERBAAI - INFO - Date 2010-02-04 13:00:00 Index 829 - Actual: 0.0, Predicted: 0.3933570683002472
2023-08-08 22:19:34,827 - ALEXANDERBAAI - INFO - Date 2010-02-04 14:00:00 Index 830 - Actual: 0.5087719298245617, Predicted: 0.3433900773525238
2023-08-08 22:19:34,923 - ALEXANDERBAAI - INFO - Date 2010-02-04 15:00:00 Index 831 - Actual: 0.49122807017543835, Predicted: 0.42099493741989136
2023-08-08 22:19:35,021 - ALEXANDERBAAI - INFO - Date 2010-02-04 16:00:00 Index 832 - Actual: 0.5175438596491269, Predicted: 0.4639926850795746
2023-08-08 22:19:35,127 - ALEXANDERBAAI - INFO - Date 2010-02-04 17:00:00 Index 833 - Actual: 0.5350877192982395, Predicted: 0.4112291932106018
2023-08-08 22:19:35,228 - ALEXANDERBAAI - INFO - Date 2010-02-04 18:00:00 Index 834 - Actual: 0.5087719298245617, Predicted: 0.3777374029159546
2023-08-08 22:19:35,327 - ALEXANDERBAAI - INFO - Date 2010-02-04 19:00:00 Index 835 - Actual: 0.4824561403508767, Predicted: 0.4246158003807068
2023-08-08 22:19:35,425 - ALEXANDERBAAI - INFO - Date 2010-02-04 20:00:00 Index 836 - Actual: 0.36842105263157876, Predicted: 0.40442928671836853
2023-08-08 22:19:35,518 - ALEXANDERBAAI - INFO - Date 2010-02-04 21:00:00 Index 837 - Actual: 0.2807017543859658, Predicted: 0.41822347044944763
2023-08-08 22:19:35,624 - ALEXANDERBAAI - INFO - Date 2010-02-04 22:00:00 Index 838 - Actual: 0.21929824561403777, Predicted: 0.43129101395606995
2023-08-08 22:19:35,724 - ALEXANDERBAAI - INFO - Date 2010-02-04 23:00:00 Index 839 - Actual: 0.21929824561403777, Predicted: 0.4063590466976166
2023-08-08 22:19:35,818 - ALEXANDERBAAI - INFO - Date 2010-02-05 00:00:00 Index 840 - Actual: 0.9036144578313241, Predicted: 0.35923850536346436
2023-08-08 22:19:35,917 - ALEXANDERBAAI - INFO - Date 2010-02-05 01:00:00 Index 841 - Actual: 0.9036144578313099, Predicted: 0.4088493287563324
2023-08-08 22:19:36,013 - ALEXANDERBAAI - INFO - Date 2010-02-05 02:00:00 Index 842 - Actual: 0.8072289156626482, Predicted: 0.39321237802505493
2023-08-08 22:19:36,115 - ALEXANDERBAAI - INFO - Date 2010-02-05 03:00:00 Index 843 - Actual: 0.7349397590361377, Predicted: 0.411331444978714
2023-08-08 22:19:36,215 - ALEXANDERBAAI - INFO - Date 2010-02-05 04:00:00 Index 844 - Actual: 0.6144578313252964, Predicted: 0.4510105848312378
2023-08-08 22:19:36,307 - ALEXANDERBAAI - INFO - Date 2010-02-05 05:00:00 Index 845 - Actual: 0.5180722891566347, Predicted: 0.39418768882751465
2023-08-08 22:19:36,400 - ALEXANDERBAAI - INFO - Date 2010-02-05 06:00:00 Index 846 - Actual: 0.4939759036144551, Predicted: 0.4536266326904297
2023-08-08 22:19:36,493 - ALEXANDERBAAI - INFO - Date 2010-02-05 07:00:00 Index 847 - Actual: 0.6144578313252964, Predicted: 0.41923317313194275
2023-08-08 22:19:36,595 - ALEXANDERBAAI - INFO - Date 2010-02-05 08:00:00 Index 848 - Actual: 0.6265060240963862, Predicted: 0.4362507164478302
2023-08-08 22:19:36,696 - ALEXANDERBAAI - INFO - Date 2010-02-05 09:00:00 Index 849 - Actual: 0.6626506024096273, Predicted: 0.3892679810523987
2023-08-08 22:19:36,790 - ALEXANDERBAAI - INFO - Date 2010-02-05 10:00:00 Index 850 - Actual: 0.7619047619047619, Predicted: 0.4375726282596588
2023-08-08 22:19:36,888 - ALEXANDERBAAI - INFO - Date 2010-02-05 11:00:00 Index 851 - Actual: 0.7380952380952381, Predicted: 0.45397594571113586
2023-08-08 22:19:36,981 - ALEXANDERBAAI - INFO - Date 2010-02-05 12:00:00 Index 852 - Actual: 0.666666666666667, Predicted: 0.4053605794906616
2023-08-08 22:19:37,091 - ALEXANDERBAAI - INFO - Date 2010-02-05 13:00:00 Index 853 - Actual: 0.6904761904761898, Predicted: 0.3910045623779297
2023-08-08 22:19:37,193 - ALEXANDERBAAI - INFO - Date 2010-02-05 14:00:00 Index 854 - Actual: 0.7142857142857144, Predicted: 0.4223984181880951
2023-08-08 22:19:37,292 - ALEXANDERBAAI - INFO - Date 2010-02-05 15:00:00 Index 855 - Actual: 0.8095238095238093, Predicted: 0.4392893314361572
2023-08-08 22:19:37,391 - ALEXANDERBAAI - INFO - Date 2010-02-05 16:00:00 Index 856 - Actual: 0.8809523809523814, Predicted: 0.324043869972229
2023-08-08 22:19:37,494 - ALEXANDERBAAI - INFO - Date 2010-02-05 17:00:00 Index 857 - Actual: 0.9285714285714279, Predicted: 0.45575204491615295
2023-08-08 22:19:37,614 - ALEXANDERBAAI - INFO - Date 2010-02-05 18:00:00 Index 858 - Actual: 0.9523809523809526, Predicted: 0.39274755120277405
2023-08-08 22:19:37,717 - ALEXANDERBAAI - INFO - Date 2010-02-05 19:00:00 Index 859 - Actual: 0.8095238095238093, Predicted: 0.398594468832016
2023-08-08 22:19:37,818 - ALEXANDERBAAI - INFO - Date 2010-02-05 20:00:00 Index 860 - Actual: 0.0, Predicted: 0.41686439514160156
2023-08-08 22:19:37,918 - ALEXANDERBAAI - INFO - Date 2010-02-05 21:00:00 Index 861 - Actual: 0.0, Predicted: 0.3877611756324768
2023-08-08 22:19:38,015 - ALEXANDERBAAI - INFO - Date 2010-02-05 22:00:00 Index 862 - Actual: 0.0, Predicted: 0.4128851890563965
2023-08-08 22:19:38,117 - ALEXANDERBAAI - INFO - Date 2010-02-05 23:00:00 Index 863 - Actual: 0.0, Predicted: 0.3613526523113251
2023-08-08 22:19:38,218 - ALEXANDERBAAI - INFO - Date 2010-02-06 00:00:00 Index 864 - Actual: 0.0, Predicted: 0.33615654706954956
2023-08-08 22:19:38,314 - ALEXANDERBAAI - INFO - Date 2010-02-06 01:00:00 Index 865 - Actual: 0.0, Predicted: 0.36482882499694824
2023-08-08 22:19:38,413 - ALEXANDERBAAI - INFO - Date 2010-02-06 02:00:00 Index 866 - Actual: 0.0, Predicted: 0.4126158058643341
2023-08-08 22:19:38,510 - ALEXANDERBAAI - INFO - Date 2010-02-06 03:00:00 Index 867 - Actual: 0.0, Predicted: 0.39627403020858765
2023-08-08 22:19:38,615 - ALEXANDERBAAI - INFO - Date 2010-02-06 04:00:00 Index 868 - Actual: 0.0, Predicted: 0.4293380379676819
2023-08-08 22:19:38,715 - ALEXANDERBAAI - INFO - Date 2010-02-06 05:00:00 Index 869 - Actual: 0.0, Predicted: 0.3962441384792328
2023-08-08 22:19:38,809 - ALEXANDERBAAI - INFO - Date 2010-02-06 06:00:00 Index 870 - Actual: 0.49122807017543835, Predicted: 0.34166038036346436
2023-08-08 22:19:38,911 - ALEXANDERBAAI - INFO - Date 2010-02-06 07:00:00 Index 871 - Actual: 0.5175438596491233, Predicted: 0.42166203260421753
2023-08-08 22:19:39,008 - ALEXANDERBAAI - INFO - Date 2010-02-06 08:00:00 Index 872 - Actual: 0.5350877192982466, Predicted: 0.47011908888816833
2023-08-08 22:19:39,123 - ALEXANDERBAAI - INFO - Date 2010-02-06 09:00:00 Index 873 - Actual: 0.5087719298245545, Predicted: 0.4098941385746002
2023-08-08 22:19:39,225 - ALEXANDERBAAI - INFO - Date 2010-02-06 10:00:00 Index 874 - Actual: 0.4824561403508767, Predicted: 0.378583163022995
2023-08-08 22:19:39,321 - ALEXANDERBAAI - INFO - Date 2010-02-06 11:00:00 Index 875 - Actual: 0.36842105263157876, Predicted: 0.426373690366745
2023-08-08 22:19:39,419 - ALEXANDERBAAI - INFO - Date 2010-02-06 12:00:00 Index 876 - Actual: 0.2807017543859658, Predicted: 0.4054968059062958
2023-08-08 22:19:39,515 - ALEXANDERBAAI - INFO - Date 2010-02-06 13:00:00 Index 877 - Actual: 0.21929824561403422, Predicted: 0.41930001974105835
2023-08-08 22:19:39,620 - ALEXANDERBAAI - INFO - Date 2010-02-06 14:00:00 Index 878 - Actual: 0.21929824561403777, Predicted: 0.434283047914505
2023-08-08 22:19:39,720 - ALEXANDERBAAI - INFO - Date 2010-02-06 15:00:00 Index 879 - Actual: 0.37719298245614397, Predicted: 0.4062305688858032
2023-08-08 22:19:39,812 - ALEXANDERBAAI - INFO - Date 2010-02-06 16:00:00 Index 880 - Actual: 0.9036144578313241, Predicted: 0.35655200481414795
2023-08-08 22:19:39,915 - ALEXANDERBAAI - INFO - Date 2010-02-06 17:00:00 Index 881 - Actual: 0.8072289156626482, Predicted: 0.40963923931121826
2023-08-08 22:19:40,024 - ALEXANDERBAAI - INFO - Date 2010-02-06 18:00:00 Index 882 - Actual: 0.7349397590361377, Predicted: 0.3921966552734375
2023-08-08 22:19:40,130 - ALEXANDERBAAI - INFO - Date 2010-02-06 19:00:00 Index 883 - Actual: 0.6144578313252964, Predicted: 0.4161571264266968
2023-08-08 22:19:40,230 - ALEXANDERBAAI - INFO - Date 2010-02-06 20:00:00 Index 884 - Actual: 0.5180722891566347, Predicted: 0.45513787865638733
2023-08-08 22:19:40,327 - ALEXANDERBAAI - INFO - Date 2010-02-06 21:00:00 Index 885 - Actual: 0.4939759036144693, Predicted: 0.39510270953178406
2023-08-08 22:19:40,423 - ALEXANDERBAAI - INFO - Date 2010-02-06 22:00:00 Index 886 - Actual: 0.6144578313252964, Predicted: 0.45804283022880554
2023-08-08 22:19:40,518 - ALEXANDERBAAI - INFO - Date 2010-02-06 23:00:00 Index 887 - Actual: 0.6265060240963862, Predicted: 0.41791704297065735
2023-08-08 22:19:40,621 - ALEXANDERBAAI - INFO - Date 2010-02-07 00:00:00 Index 888 - Actual: 0.6626506024096415, Predicted: 0.4366087317466736
2023-08-08 22:19:40,721 - ALEXANDERBAAI - INFO - Date 2010-02-07 01:00:00 Index 889 - Actual: 0.6746987951807313, Predicted: 0.3877263367176056
2023-08-08 22:19:40,817 - ALEXANDERBAAI - INFO - Date 2010-02-07 02:00:00 Index 890 - Actual: 0.7380952380952381, Predicted: 0.44057053327560425
2023-08-08 22:19:40,918 - ALEXANDERBAAI - INFO - Date 2010-02-07 03:00:00 Index 891 - Actual: 0.666666666666667, Predicted: 0.4567713141441345
2023-08-08 22:19:41,014 - ALEXANDERBAAI - INFO - Date 2010-02-07 04:00:00 Index 892 - Actual: 0.6904761904761907, Predicted: 0.4049985706806183
2023-08-08 22:19:41,119 - ALEXANDERBAAI - INFO - Date 2010-02-07 05:00:00 Index 893 - Actual: 0.7142857142857144, Predicted: 0.391316682100296
2023-08-08 22:19:41,219 - ALEXANDERBAAI - INFO - Date 2010-02-07 06:00:00 Index 894 - Actual: 0.8095238095238098, Predicted: 0.4245418608188629
2023-08-08 22:19:41,312 - ALEXANDERBAAI - INFO - Date 2010-02-07 07:00:00 Index 895 - Actual: 0.8809523809523809, Predicted: 0.4425938129425049
2023-08-08 22:19:41,412 - ALEXANDERBAAI - INFO - Date 2010-02-07 08:00:00 Index 896 - Actual: 0.9285714285714279, Predicted: 0.3217061460018158
2023-08-08 22:19:41,511 - ALEXANDERBAAI - INFO - Date 2010-02-07 09:00:00 Index 897 - Actual: 0.9523809523809517, Predicted: 0.4578711986541748
2023-08-08 22:19:41,613 - ALEXANDERBAAI - INFO - Date 2010-02-07 10:00:00 Index 898 - Actual: 0.8095238095238098, Predicted: 0.39109793305397034
2023-08-08 22:19:41,713 - ALEXANDERBAAI - INFO - Date 2010-02-07 11:00:00 Index 899 - Actual: 0.5, Predicted: 0.39584681391716003
2023-08-08 22:19:41,809 - ALEXANDERBAAI - INFO - Date 2010-02-07 12:00:00 Index 900 - Actual: 0.0, Predicted: 0.41601142287254333
2023-08-08 22:19:41,905 - ALEXANDERBAAI - INFO - Date 2010-02-07 13:00:00 Index 901 - Actual: 0.0, Predicted: 0.38913044333457947
2023-08-08 22:19:42,003 - ALEXANDERBAAI - INFO - Date 2010-02-07 14:00:00 Index 902 - Actual: 0.0, Predicted: 0.4151494801044464
2023-08-08 22:19:42,105 - ALEXANDERBAAI - INFO - Date 2010-02-07 15:00:00 Index 903 - Actual: 0.0, Predicted: 0.3591752052307129
2023-08-08 22:19:42,207 - ALEXANDERBAAI - INFO - Date 2010-02-07 16:00:00 Index 904 - Actual: 0.0, Predicted: 0.33288145065307617
2023-08-08 22:19:42,309 - ALEXANDERBAAI - INFO - Date 2010-02-07 17:00:00 Index 905 - Actual: 0.0, Predicted: 0.3624722361564636
2023-08-08 22:19:42,406 - ALEXANDERBAAI - INFO - Date 2010-02-07 18:00:00 Index 906 - Actual: 0.0, Predicted: 0.41278305649757385
2023-08-08 22:19:42,500 - ALEXANDERBAAI - INFO - Date 2010-02-07 19:00:00 Index 907 - Actual: 0.0, Predicted: 0.39484792947769165
2023-08-08 22:19:42,602 - ALEXANDERBAAI - INFO - Date 2010-02-07 20:00:00 Index 908 - Actual: 0.0, Predicted: 0.43015480041503906
2023-08-08 22:19:42,703 - ALEXANDERBAAI - INFO - Date 2010-02-07 21:00:00 Index 909 - Actual: 0.0, Predicted: 0.397415429353714
2023-08-08 22:19:42,797 - ALEXANDERBAAI - INFO - Date 2010-02-07 22:00:00 Index 910 - Actual: 0.5175438596491233, Predicted: 0.33735325932502747
2023-08-08 22:19:42,896 - ALEXANDERBAAI - INFO - Date 2010-02-07 23:00:00 Index 911 - Actual: 0.5350877192982466, Predicted: 0.4243852198123932
2023-08-08 22:19:42,990 - ALEXANDERBAAI - INFO - Date 2010-02-08 00:00:00 Index 912 - Actual: 0.5087719298245617, Predicted: 0.4761757552623749
2023-08-08 22:19:43,094 - ALEXANDERBAAI - INFO - Date 2010-02-08 01:00:00 Index 913 - Actual: 0.4824561403508767, Predicted: 0.40825915336608887
2023-08-08 22:19:43,202 - ALEXANDERBAAI - INFO - Date 2010-02-08 02:00:00 Index 914 - Actual: 0.36842105263157876, Predicted: 0.38057392835617065
2023-08-08 22:19:43,306 - ALEXANDERBAAI - INFO - Date 2010-02-08 03:00:00 Index 915 - Actual: 0.2807017543859658, Predicted: 0.4285106658935547
2023-08-08 22:19:43,411 - ALEXANDERBAAI - INFO - Date 2010-02-08 04:00:00 Index 916 - Actual: 0.21929824561403777, Predicted: 0.4038029909133911
2023-08-08 22:19:43,527 - ALEXANDERBAAI - INFO - Date 2010-02-08 05:00:00 Index 917 - Actual: 0.21929824561403422, Predicted: 0.4197697043418884
2023-08-08 22:19:43,631 - ALEXANDERBAAI - INFO - Date 2010-02-08 06:00:00 Index 918 - Actual: 0.37719298245614397, Predicted: 0.4372141361236572
2023-08-08 22:19:43,733 - ALEXANDERBAAI - INFO - Date 2010-02-08 07:00:00 Index 919 - Actual: 0.6315789473684212, Predicted: 0.4057482182979584
2023-08-08 22:19:43,836 - ALEXANDERBAAI - INFO - Date 2010-02-08 08:00:00 Index 920 - Actual: 0.8072289156626624, Predicted: 0.3524008095264435
