2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,305 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.24652846157550812
2023-08-09 00:30:06,744 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4754253923892975
2023-08-09 00:30:06,871 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-09 00:31:27,374 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 23:00:00 Index 575 - Actual: 0.4782608695652173, Predicted: 0.3734431862831116
2023-08-09 00:31:27,504 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 00:00:00 Index 576 - Actual: 0.36231884057971, Predicted: 0.3714686930179596
2023-08-09 00:31:27,635 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 01:00:00 Index 577 - Actual: 0.36231884057971, Predicted: 0.41868701577186584
2023-08-09 00:31:27,764 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 02:00:00 Index 578 - Actual: 0.34782608695652195, Predicted: 0.3718697428703308
2023-08-09 00:31:27,893 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 03:00:00 Index 579 - Actual: 0.507246376811594, Predicted: 0.41509509086608887
2023-08-09 00:31:28,024 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 04:00:00 Index 580 - Actual: 0.0, Predicted: 0.44167232513427734
2023-08-09 00:31:28,156 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 05:00:00 Index 581 - Actual: 0.0, Predicted: 0.3639354705810547
2023-08-09 00:31:28,287 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 06:00:00 Index 582 - Actual: 1.875, Predicted: 0.411807656288147
2023-08-09 00:31:28,419 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 07:00:00 Index 583 - Actual: 0.0, Predicted: 0.30448827147483826
2023-08-09 00:31:28,552 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 08:00:00 Index 584 - Actual: 0.0, Predicted: 0.43992379307746887
2023-08-09 00:31:28,683 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 09:00:00 Index 585 - Actual: 0.0, Predicted: 0.39860931038856506
2023-08-09 00:31:28,815 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 10:00:00 Index 586 - Actual: 0.0, Predicted: 0.42296627163887024
2023-08-09 00:31:28,956 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 11:00:00 Index 587 - Actual: 0.0, Predicted: 0.39478570222854614
2023-08-09 00:31:29,088 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 12:00:00 Index 588 - Actual: 0.0, Predicted: 0.39279112219810486
2023-08-09 00:31:29,242 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 13:00:00 Index 589 - Actual: 0.0, Predicted: 0.42769289016723633
2023-08-09 00:31:29,416 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 14:00:00 Index 590 - Actual: 0.28061224489795933, Predicted: 0.34756118059158325
2023-08-09 00:31:29,549 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 15:00:00 Index 591 - Actual: 0.33673469387755084, Predicted: 0.36152052879333496
2023-08-09 00:31:29,684 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 16:00:00 Index 592 - Actual: 0.30612244897958973, Predicted: 0.43556541204452515
2023-08-09 00:31:29,833 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 17:00:00 Index 593 - Actual: 0.45918367346938993, Predicted: 0.4264320731163025
2023-08-09 00:31:29,976 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 18:00:00 Index 594 - Actual: 0.612244897959183, Predicted: 0.39036956429481506
2023-08-09 00:31:30,107 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 19:00:00 Index 595 - Actual: 0.5561224489795915, Predicted: 0.385450154542923
2023-08-09 00:31:30,243 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 20:00:00 Index 596 - Actual: 0.6530612244897931, Predicted: 0.3966422975063324
2023-08-09 00:31:30,375 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 21:00:00 Index 597 - Actual: 0.7193877551020407, Predicted: 0.4255344569683075
2023-08-09 00:31:30,511 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 22:00:00 Index 598 - Actual: 0.6734693877551017, Predicted: 0.40630295872688293
2023-08-09 00:31:30,648 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 23:00:00 Index 599 - Actual: 0.6224489795918373, Predicted: 0.43682289123535156
2023-08-09 00:31:30,782 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 00:00:00 Index 600 - Actual: 0.6836734693877702, Predicted: 0.41140154004096985
2023-08-09 00:31:30,917 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 01:00:00 Index 601 - Actual: 0.683673469387756, Predicted: 0.3987727463245392
2023-08-09 00:31:31,050 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 02:00:00 Index 602 - Actual: 0.6464646464646364, Predicted: 0.38186413049697876
2023-08-09 00:31:31,190 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 03:00:00 Index 603 - Actual: 0.6019417475728233, Predicted: 0.35900720953941345
2023-08-09 00:31:31,320 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 04:00:00 Index 604 - Actual: 0.5428571428571516, Predicted: 0.35606589913368225
2023-08-09 00:31:31,455 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 05:00:00 Index 605 - Actual: 0.48571428571428754, Predicted: 0.3637641966342926
2023-08-09 00:31:31,585 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 06:00:00 Index 606 - Actual: 0.4476190476190496, Predicted: 0.3956393301486969
2023-08-09 00:31:31,718 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 07:00:00 Index 607 - Actual: 0.41904761904761045, Predicted: 0.4234226942062378
2023-08-09 00:31:31,847 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 08:00:00 Index 608 - Actual: 0.4761904761904745, Predicted: 0.3991445004940033
2023-08-09 00:31:31,979 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 09:00:00 Index 609 - Actual: 0.5142857142857125, Predicted: 0.41638830304145813
2023-08-09 00:31:32,108 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 10:00:00 Index 610 - Actual: 0.7681159420289858, Predicted: 0.3735862374305725
2023-08-09 00:31:32,240 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 11:00:00 Index 611 - Actual: 0.855072463768116, Predicted: 0.41984492540359497
2023-08-09 00:31:32,372 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 12:00:00 Index 612 - Actual: 0.7536231884057969, Predicted: 0.3977338969707489
2023-08-09 00:31:32,503 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 13:00:00 Index 613 - Actual: 0.5217391304347827, Predicted: 0.4053892493247986
2023-08-09 00:31:32,634 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 14:00:00 Index 614 - Actual: 0.47826086956521774, Predicted: 0.4296496510505676
2023-08-09 00:31:32,766 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 15:00:00 Index 615 - Actual: 0.36231884057971, Predicted: 0.3848700225353241
2023-08-09 00:31:32,896 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 16:00:00 Index 616 - Actual: 0.36231884057971, Predicted: 0.3835657238960266
2023-08-09 00:31:33,029 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 17:00:00 Index 617 - Actual: 0.3478260869565215, Predicted: 0.41044777631759644
2023-08-09 00:31:33,160 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 18:00:00 Index 618 - Actual: 0.5072463768115945, Predicted: 0.3710135221481323
2023-08-09 00:31:33,292 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 19:00:00 Index 619 - Actual: 0.5507246376811594, Predicted: 0.42007210850715637
2023-08-09 00:31:33,423 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 20:00:00 Index 620 - Actual: 0.0, Predicted: 0.4378229081630707
2023-08-09 00:31:33,552 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 21:00:00 Index 621 - Actual: 1.8750000000000284, Predicted: 0.3674814701080322
2023-08-09 00:31:33,687 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 22:00:00 Index 622 - Actual: 0.0, Predicted: 0.41428032517433167
2023-08-09 00:31:33,819 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 23:00:00 Index 623 - Actual: 0.0, Predicted: 0.3170957565307617
2023-08-09 00:31:33,951 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 00:00:00 Index 624 - Actual: 0.0, Predicted: 0.44238027930259705
2023-08-09 00:31:34,077 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 01:00:00 Index 625 - Actual: 0.0, Predicted: 0.39626699686050415
2023-08-09 00:31:34,208 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 02:00:00 Index 626 - Actual: 0.0, Predicted: 0.4063286781311035
2023-08-09 00:31:34,339 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 03:00:00 Index 627 - Actual: 0.0, Predicted: 0.4006377160549164
2023-08-09 00:31:34,469 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 04:00:00 Index 628 - Actual: 0.0, Predicted: 0.39524340629577637
2023-08-09 00:31:34,599 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 05:00:00 Index 629 - Actual: 0.0, Predicted: 0.41431382298469543
2023-08-09 00:31:34,730 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 06:00:00 Index 630 - Actual: 0.33673469387755084, Predicted: 0.3551824986934662
2023-08-09 00:31:34,859 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 07:00:00 Index 631 - Actual: 0.3061224489795933, Predicted: 0.3708975911140442
2023-08-09 00:31:34,992 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 08:00:00 Index 632 - Actual: 0.4591836734693864, Predicted: 0.43312355875968933
2023-08-09 00:31:35,123 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 09:00:00 Index 633 - Actual: 0.6122448979591866, Predicted: 0.42011380195617676
2023-08-09 00:31:35,253 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 10:00:00 Index 634 - Actual: 0.5561224489795933, Predicted: 0.37976062297821045
2023-08-09 00:31:35,386 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 11:00:00 Index 635 - Actual: 0.6530612244897966, Predicted: 0.390300989151001
2023-08-09 00:31:35,520 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 12:00:00 Index 636 - Actual: 0.7193877551020407, Predicted: 0.3919249475002289
2023-08-09 00:31:35,652 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 13:00:00 Index 637 - Actual: 0.6734693877551035, Predicted: 0.42594802379608154
2023-08-09 00:31:35,784 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 14:00:00 Index 638 - Actual: 0.6224489795918355, Predicted: 0.4058106541633606
2023-08-09 00:31:35,914 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 15:00:00 Index 639 - Actual: 0.545918367346939, Predicted: 0.4345345199108124
2023-08-09 00:31:36,042 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 16:00:00 Index 640 - Actual: 0.6836734693877702, Predicted: 0.4093209207057953
2023-08-09 00:31:36,174 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 17:00:00 Index 641 - Actual: 0.6530612244897966, Predicted: 0.40122655034065247
2023-08-09 00:31:36,299 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 18:00:00 Index 642 - Actual: 0.6262626262626299, Predicted: 0.3795527517795563
2023-08-09 00:31:36,431 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 19:00:00 Index 643 - Actual: 0.5533980582524265, Predicted: 0.3642183244228363
2023-08-09 00:31:36,561 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 20:00:00 Index 644 - Actual: 0.48571428571428754, Predicted: 0.3706861734390259
2023-08-09 00:31:36,692 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 21:00:00 Index 645 - Actual: 0.4476190476190496, Predicted: 0.3467690646648407
2023-08-09 00:31:36,820 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 22:00:00 Index 646 - Actual: 0.41904761904761756, Predicted: 0.39649906754493713
2023-08-09 00:31:36,948 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 23:00:00 Index 647 - Actual: 0.4761904761904745, Predicted: 0.4230719804763794
2023-08-09 00:31:37,077 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 00:00:00 Index 648 - Actual: 0.5142857142857125, Predicted: 0.393520712852478
2023-08-09 00:31:37,209 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 01:00:00 Index 649 - Actual: 0.6190476190476204, Predicted: 0.42393478751182556
2023-08-09 00:31:37,340 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 02:00:00 Index 650 - Actual: 0.8550724637681162, Predicted: 0.378879576921463
2023-08-09 00:31:37,470 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 03:00:00 Index 651 - Actual: 0.7536231884057971, Predicted: 0.41696256399154663
2023-08-09 00:31:37,605 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 04:00:00 Index 652 - Actual: 0.5217391304347827, Predicted: 0.4000454843044281
2023-08-09 00:31:37,736 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 05:00:00 Index 653 - Actual: 0.4782608695652173, Predicted: 0.40421590209007263
2023-08-09 00:31:37,878 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 06:00:00 Index 654 - Actual: 0.3623188405797104, Predicted: 0.43138375878334045
2023-08-09 00:31:38,007 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 07:00:00 Index 655 - Actual: 0.36231884057971, Predicted: 0.39308127760887146
2023-08-09 00:31:38,137 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 08:00:00 Index 656 - Actual: 0.3478260869565215, Predicted: 0.3870130181312561
2023-08-09 00:31:38,265 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 09:00:00 Index 657 - Actual: 0.5072463768115942, Predicted: 0.40448078513145447
2023-08-09 00:31:38,401 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 10:00:00 Index 658 - Actual: 0.5507246376811596, Predicted: 0.37762099504470825
2023-08-09 00:31:38,528 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 11:00:00 Index 659 - Actual: 0.5797101449275364, Predicted: 0.4284712076187134
2023-08-09 00:31:38,661 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 12:00:00 Index 660 - Actual: 1.8749999999999716, Predicted: 0.42900919914245605
2023-08-09 00:31:38,789 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 13:00:00 Index 661 - Actual: 0.0, Predicted: 0.36961954832077026
2023-08-09 00:31:38,920 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 14:00:00 Index 662 - Actual: 0.0, Predicted: 0.41018450260162354
2023-08-09 00:31:39,062 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 15:00:00 Index 663 - Actual: 0.0, Predicted: 0.31973204016685486
2023-08-09 00:31:39,190 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 16:00:00 Index 664 - Actual: 0.0, Predicted: 0.4392736852169037
2023-08-09 00:31:39,318 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 17:00:00 Index 665 - Actual: 0.0, Predicted: 0.38822558522224426
2023-08-09 00:31:39,457 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 18:00:00 Index 666 - Actual: 0.0, Predicted: 0.3949216306209564
2023-08-09 00:31:39,596 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 19:00:00 Index 667 - Actual: 0.0, Predicted: 0.3928591310977936
2023-08-09 00:31:39,729 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 20:00:00 Index 668 - Actual: 0.0, Predicted: 0.39968493580818176
2023-08-09 00:31:39,861 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 21:00:00 Index 669 - Actual: 0.0, Predicted: 0.4306306838989258
2023-08-09 00:31:39,996 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 22:00:00 Index 670 - Actual: 0.3061224489795915, Predicted: 0.36317694187164307
2023-08-09 00:31:40,130 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 23:00:00 Index 671 - Actual: 0.45918367346938815, Predicted: 0.3752060830593109
2023-08-09 00:31:40,256 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 00:00:00 Index 672 - Actual: 0.612244897959183, Predicted: 0.42282581329345703
2023-08-09 00:31:40,390 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 01:00:00 Index 673 - Actual: 0.5561224489795933, Predicted: 0.4103952944278717
2023-08-09 00:31:40,519 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 02:00:00 Index 674 - Actual: 0.6530612244897949, Predicted: 0.3734254539012909
2023-08-09 00:31:40,695 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 03:00:00 Index 675 - Actual: 0.7193877551020407, Predicted: 0.3852359652519226
2023-08-09 00:31:40,834 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 04:00:00 Index 676 - Actual: 0.6734693877550999, Predicted: 0.38270843029022217
2023-08-09 00:31:40,964 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 05:00:00 Index 677 - Actual: 0.6224489795918391, Predicted: 0.4284878075122833
2023-08-09 00:31:41,091 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 06:00:00 Index 678 - Actual: 0.545918367346939, Predicted: 0.4012555181980133
2023-08-09 00:31:41,221 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 07:00:00 Index 679 - Actual: 0.5051020408163271, Predicted: 0.4384700059890747
2023-08-09 00:31:41,351 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 08:00:00 Index 680 - Actual: 0.6530612244897966, Predicted: 0.4281546473503113
2023-08-09 00:31:41,480 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 09:00:00 Index 681 - Actual: 0.6326530612244881, Predicted: 0.40272507071495056
2023-08-09 00:31:41,611 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 10:00:00 Index 682 - Actual: 0.5757575757575921, Predicted: 0.3765651285648346
2023-08-09 00:31:41,744 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 11:00:00 Index 683 - Actual: 0.49514563106795606, Predicted: 0.3623664677143097
2023-08-09 00:31:41,874 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 12:00:00 Index 684 - Actual: 0.4476190476190567, Predicted: 0.35959890484809875
2023-08-09 00:31:42,005 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 13:00:00 Index 685 - Actual: 0.41904761904761756, Predicted: 0.33642974495887756
2023-08-09 00:31:42,135 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 14:00:00 Index 686 - Actual: 0.4761904761904745, Predicted: 0.4010191261768341
2023-08-09 00:31:42,266 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 15:00:00 Index 687 - Actual: 0.5142857142857125, Predicted: 0.4304909408092499
2023-08-09 00:31:42,395 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 16:00:00 Index 688 - Actual: 0.6190476190476204, Predicted: 0.39511021971702576
2023-08-09 00:31:42,525 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 17:00:00 Index 689 - Actual: 0.6952380952380892, Predicted: 0.4165535867214203
2023-08-09 00:31:42,656 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 18:00:00 Index 690 - Actual: 0.7536231884057971, Predicted: 0.3992020785808563
2023-08-09 00:31:42,784 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 19:00:00 Index 691 - Actual: 0.5217391304347825, Predicted: 0.38891586661338806
2023-08-09 00:31:42,917 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 20:00:00 Index 692 - Actual: 0.4782608695652173, Predicted: 0.39025601744651794
2023-08-09 00:31:43,043 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 21:00:00 Index 693 - Actual: 0.36231884057971, Predicted: 0.4014093279838562
2023-08-09 00:31:43,172 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 22:00:00 Index 694 - Actual: 0.3623188405797104, Predicted: 0.43530285358428955
2023-08-09 00:31:43,300 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 23:00:00 Index 695 - Actual: 0.34782608695652195, Predicted: 0.3999570608139038
2023-08-09 00:31:43,430 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 00:00:00 Index 696 - Actual: 0.5072463768115938, Predicted: 0.387379914522171
2023-08-09 00:31:43,561 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 01:00:00 Index 697 - Actual: 0.5507246376811596, Predicted: 0.39556407928466797
2023-08-09 00:31:43,691 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 02:00:00 Index 698 - Actual: 0.5797101449275364, Predicted: 0.35663923621177673
2023-08-09 00:31:43,820 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 03:00:00 Index 699 - Actual: 0.7246376811594202, Predicted: 0.43175917863845825
2023-08-09 00:31:43,950 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 04:00:00 Index 700 - Actual: 0.0, Predicted: 0.4473905861377716
2023-08-09 00:31:44,089 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 05:00:00 Index 701 - Actual: 0.0, Predicted: 0.36443784832954407
2023-08-09 00:31:44,229 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 06:00:00 Index 702 - Actual: 0.0, Predicted: 0.4026782512664795
2023-08-09 00:31:44,366 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 07:00:00 Index 703 - Actual: 0.0, Predicted: 0.30107903480529785
2023-08-09 00:31:44,500 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 08:00:00 Index 704 - Actual: 0.0, Predicted: 0.4374547004699707
2023-08-09 00:31:44,636 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 09:00:00 Index 705 - Actual: 0.0, Predicted: 0.3673362731933594
2023-08-09 00:31:44,764 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 10:00:00 Index 706 - Actual: 0.0, Predicted: 0.390078604221344
2023-08-09 00:31:44,895 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 11:00:00 Index 707 - Actual: 0.0, Predicted: 0.41231682896614075
2023-08-09 00:31:45,023 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 12:00:00 Index 708 - Actual: 0.0, Predicted: 0.40011921525001526
2023-08-09 00:31:45,154 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 13:00:00 Index 709 - Actual: 0.0, Predicted: 0.426217645406723
2023-08-09 00:31:45,281 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 14:00:00 Index 710 - Actual: 0.4591836734693864, Predicted: 0.35569220781326294
2023-08-09 00:31:45,412 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 15:00:00 Index 711 - Actual: 0.6122448979591848, Predicted: 0.3795212209224701
2023-08-09 00:31:45,541 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 16:00:00 Index 712 - Actual: 0.5561224489795915, Predicted: 0.4221839904785156
2023-08-09 00:31:45,671 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 17:00:00 Index 713 - Actual: 0.6530612244897984, Predicted: 0.4100092947483063
2023-08-09 00:31:45,803 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 18:00:00 Index 714 - Actual: 0.7193877551020407, Predicted: 0.36641237139701843
2023-08-09 00:31:45,946 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 19:00:00 Index 715 - Actual: 0.6734693877551017, Predicted: 0.4061921238899231
2023-08-09 00:31:46,075 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 20:00:00 Index 716 - Actual: 0.6224489795918355, Predicted: 0.3769058883190155
2023-08-09 00:31:46,206 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 21:00:00 Index 717 - Actual: 0.5459183673469408, Predicted: 0.4347277879714966
2023-08-09 00:31:46,339 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 22:00:00 Index 718 - Actual: 0.5051020408163254, Predicted: 0.3922443687915802
2023-08-09 00:31:46,470 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 23:00:00 Index 719 - Actual: 0.3520408163265323, Predicted: 0.44432002305984497
2023-08-09 00:31:46,603 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 00:00:00 Index 720 - Actual: 0.6326530612245023, Predicted: 0.43236875534057617
2023-08-09 00:31:46,734 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 01:00:00 Index 721 - Actual: 0.5816326530612272, Predicted: 0.3929581642150879
2023-08-09 00:31:46,864 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 02:00:00 Index 722 - Actual: 0.5151515151515156, Predicted: 0.3724084198474884
2023-08-09 00:31:46,990 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 03:00:00 Index 723 - Actual: 0.4563106796116614, Predicted: 0.3321361839771271
